Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Creighton,W 3 - 1,4.0,0,0,1,0.0,6,0,2,22,0,0,0,0,0.0
8312019,UCLA,W 3 - 0,3.0,0,0,0,0.0,4,1,1,19,0,0,0,0,1.0
9062019,"Arizona @ San Diego, CA",W 3 - 1,4.0,0,0,0,0.0,5,0,2,19,1,0,0,0,0.0
9072019,@ San Diego,W 3 - 2,5.0,0,0,0,0.0,6,1,4,14,0,0,0,0,1.0
9132019,High Point,W 3 - 0,3.0,0,0,0,0.0,2,1,0,8,0,0,0,0,1.0
9132019,Denver,W 3 - 0,3.0,0,0,0,0.0,3,0,1,11,0,0,0,0,0.0
9142019,LMU (CA),W 3 - 1,4.0,0,0,0,0.0,7,0,2,13,0,0,0,0,0.0
9182019,Stanford,L 1 - 3,4.0,0,0,0,0.0,3,0,1,15,0,0,0,0,0.0
9212019,Wichita St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,@ Illinois,W 3 - 2,5.0,0,0,0,0.0,1,1,3,21,3,0,0,0,1.0
9282019,@ Northwestern,W 3 - 0,3.0,0,0,0,0.0,3,1,1,10,0,0,0,0,1.0
10022019,@ Rutgers,W 3 - 0,3.0,0,0,0,0.0,5,0,0,6,2,0,0,0,0.0
10052019,Wisconsin,L 0 - 3,3.0,0,0,0,0.0,2,0,3,10,0,0,0,0,0.0
10112019,Michigan St.,W 3 - 1,4.0,0,0,0,0.0,1,0,2,21,1,0,0,0,0.0
10132019,Michigan,W 3 - 0,3.0,0,0,0,0.0,0,3,0,10,2,0,0,0,3.0
10162019,Purdue,W 3 - 1,4.0,0,0,0,0.0,6,1,3,14,0,0,0,0,1.0
10192019,@ Maryland,W 3 - 0,3.0,0,0,0,0.0,5,0,1,11,0,0,0,0,0.0
10252019,@ Indiana,W 3 - 1,4.0,0,0,0,0.0,6,3,0,11,0,0,0,0,3.0
10262019,@ Purdue,L 2 - 3,5.0,0,0,0,0.0,2,1,0,18,0,0,0,0,1.0
11012019,Rutgers,W 3 - 0,3.0,0,1,1,-1.0,6,0,0,16,1,0,0,0,0.0
11022019,Penn St.,W 3 - 2,5.0,0,0,1,0.0,2,0,0,24,1,0,0,0,0.0
11062019,Northwestern,W 3 - 0,3.0,0,0,0,0.0,3,1,3,12,0,0,0,0,1.0
11092019,@ Iowa,W 3 - 0,3.0,0,0,0,0.0,2,2,3,7,2,0,0,0,2.0
11132019,@ Michigan St.,W 3 - 0,3.0,0,0,0,0.0,6,1,1,11,2,0,0,0,1.0
11162019,Iowa,W 3 - 2,5.0,0,0,0,0.0,4,1,2,22,1,0,0,0,1.0
11222019,@ Minnesota,W 3 - 2,5.0,0,0,0,0.0,4,0,0,15,1,0,0,0,0.0
11242019,@ Wisconsin,L 0 - 3,3.0,0,0,0,0.0,2,0,0,7,1,0,0,0,0.0
11292019,Maryland,W 3 - 0,3.0,0,0,1,0.0,2,2,4,5,0,0,0,0,2.0
11302019,Ohio St.,W 3 - 0,3.0,0,0,0,0.0,6,0,2,10,0,0,0,0,0.0
12062019,Ball St.,W 3 - 0,3.0,0,0,0,0.0,6,0,2,13,0,0,0,0,0.0
12072019,Missouri,W 3 - 1,4.0,0,0,0,0.0,7,0,1,12,1,0,0,0,0.0
12132019,"Hawaii @ Madison, WI",W 3 - 0,3.0,0,0,0,0.0,4,0,2,14,1,0,0,0,0.0
12142019,@ Wisconsin,L 0 - 3,3.0,0,0,1,0.0,3,0,2,23,0,0,0,0,0.0
