Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Winthrop,L 2 - 3,5.0,10,5,30,0.16699999999999998,0,0,0,3,1,0,0,0,10.0
8312019,"Morehead St. @ Rock Hill, SC",L 2 - 3,4.0,10,4,32,0.188,0,0,0,2,1,0,0,0,10.0
8312019,"N.C. A&T @ Rock Hill, SC",W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Virginia Tech @ Lynchburg, VA",L 1 - 3,3.0,7,4,21,0.14300000000000002,0,0,0,3,0,0,0,0,7.0
9072019,"Elon @ Lynchburg, VA",W 3 - 2,3.0,3,4,18,-0.056,0,0,0,1,0,0,0,1,3.0
9082019,@ Liberty,L 0 - 3,2.0,1,4,9,-0.333,0,0,0,2,0,0,0,0,1.0
9132019,Presbyterian,W 3 - 0,2.0,2,2,15,0.0,0,0,0,0,0,0,0,0,2.0
9142019,N.C. Central,W 3 - 0,2.0,2,1,5,0.2,0,0,0,0,0,0,1,0,2.5
9142019,UNCW,W 3 - 0,3.0,8,2,19,0.316,0,0,0,1,1,0,3,0,9.5
9172019,@ Charlotte,L 2 - 3,5.0,17,1,44,0.364,0,0,0,5,0,0,0,2,17.0
9202019,Jacksonville,L 1 - 3,3.0,4,6,24,-0.083,0,0,0,0,0,0,2,1,5.0
9212019,Wofford,L 2 - 3,4.0,5,4,21,0.048,0,0,0,1,1,0,0,1,5.0
9212019,High Point,L 0 - 3,2.0,1,2,9,-0.111,0,0,0,2,1,0,0,0,1.0
9272019,Duquesne,W 3 - 1,4.0,13,4,31,0.29,0,0,0,1,0,1,1,0,14.5
9292019,La Salle,L 0 - 3,3.0,5,3,13,0.154,0,0,0,1,0,0,1,0,5.5
10042019,VCU,L 0 - 3,3.0,6,5,16,0.062,0,0,0,1,1,0,0,0,6.0
10112019,Fordham,W 3 - 1,2.0,3,4,8,-0.125,0,0,0,0,1,0,0,0,3.0
10132019,Rhode Island,W 3 - 0,3.0,4,2,21,0.095,0,0,0,2,0,0,0,0,4.0
10192019,@ VCU,L 0 - 3,3.0,7,7,27,0.0,0,0,0,2,0,1,0,0,8.0
10252019,@ La Salle,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,@ Duquesne,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,George Washington,L 1 - 3,1.0,0,2,2,-1.0,0,0,0,0,0,0,0,0,0.0
11032019,George Mason,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,@ Rhode Island,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,@ Fordham,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152019,@ Dayton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172019,@ Saint Louis,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,"Saint Louis @ Kingston, RI",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,Central Ark.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Marist,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,William & Mary,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8282018,Charlotte,W 3 - 2,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ App State,L 0 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Clemson @ Boone, N.C.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Mississippi St. @ Boone, N.C.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"UNC Asheville @ Charleston, S.C.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Charleston So. @ Charleston, S.C.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092018,@ Col. of Charleston,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0.5
9212018,Duquesne,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,La Salle,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,@ Dayton,L 1 - 3,1.0,0,1,2,-0.5,0,0,0,0,0,0,0,0,0.0
9302018,@ Saint Louis,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,VCU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092018,@ N.C. Central,W 3 - 0,1.0,1,0,2,0.5,0,0,0,0,0,0,0,0,1.0
10122018,George Washington,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,George Mason,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,@ Fordham,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212018,@ Rhode Island,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,Saint Louis,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,Dayton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,@ George Mason,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,@ George Washington,L 0 - 3,1.0,0,0,1,0.0,1,0,0,1,0,0,0,0,0.0
11102018,@ VCU,L 0 - 3,2.0,0,0,1,0.0,0,0,0,0,1,0,0,0,0.0
8262017,"Loyola Maryland @ Wilmington, N.C.",W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"App State @ Wilmington, N.C.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272017,@ UNCW,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,"Morehead St. @ Williamsburg, Va.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,"Savannah St. @ Williamsburg, Va.",W 3 - 0,1.0,1,0,3,0.333,0,0,0,1,0,0,1,0,1.5
9032017,@ William & Mary,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,Georgia,L 1 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9092017,Wofford,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,FGCU,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9122017,@ Charlotte,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"South Carolina St. @ Atlanta,GA",W 3 - 0,2.0,0,1,2,-0.5,1,0,0,0,0,0,0,0,0.0
9162017,"Wofford @ Atlanta, Ga.",L 1 - 3,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
9172017,@ Georgia St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222017,Fordham,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242017,Rhode Island,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302017,VCU,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062017,La Salle,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082017,Duquesne,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132017,@ George Mason,L 0 - 3,1.0,1,0,3,0.333,0,0,0,0,0,0,0,0,1.0
10142017,@ George Washington,L 1 - 3,3.0,2,0,6,0.333,0,0,0,1,0,0,0,0,2.0
10202017,@ Rhode Island,W 3 - 1,2.0,1,0,3,0.333,0,0,0,2,0,0,0,0,1.0
10222017,@ Fordham,L 2 - 3,5.0,9,5,27,0.14800000000000002,0,0,0,6,0,1,0,0,10.0
10272017,Dayton,L 0 - 3,3.0,5,2,15,0.2,0,0,0,2,0,0,0,0,5.0
10292017,Saint Louis,W 3 - 2,5.0,5,2,20,0.15,0,0,0,1,0,0,0,0,5.0
11032017,@ Duquesne,L 2 - 3,5.0,5,7,20,-0.1,0,0,0,3,3,0,2,0,6.0
11052017,@ La Salle,L 2 - 3,2.0,1,3,15,-0.133,0,0,0,4,2,0,0,0,1.0
11112017,@ VCU,L 1 - 3,4.0,10,2,28,0.28600000000000003,0,0,0,3,1,0,0,0,10.0
8272016,"Jacksonville @ Wilmington, N.C.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,"Winthrop @ Wilmington, N.C.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8282016,@ UNCW,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,@ Wake Forest,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"Loyola Chicago @ Winston-Salem, N.C.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"Col. of Charleston @ Winston-Salem, N.C.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062016,Elon,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,Furman,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,USC Upstate,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,Liberty,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,@ South Carolina,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,"William & Mary @ Columbia, S.C.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,"Gardner-Webb @ Columbia, S.C.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,@ VCU,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302016,@ La Salle,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
