Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Chattanooga,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,Mississippi Val.,W 3 - 0,1.0,1,1,2,0.0,0,0,0,0,0,0,1,0,1.5
8312019,Western Ill.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"New Orleans @ Hattiesburg, Miss.",W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Arkansas St. @ Hattiesburg, Miss.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,@ Southern Miss.,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Stetson @ Jacksonville, AL",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Sam Houston St. @ Jacksonville, AL",W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,@ Jacksonville St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192019,Jackson St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192019,North Florida,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,UAB,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,@ Kentucky,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,LSU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,Ole Miss,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062019,@ South Carolina,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092019,@ Alabama,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,@ Tennessee,L 0 - 3,1.0,3,0,5,0.6,0,0,0,0,0,0,2,1,4.0
10182019,Texas A&M,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
