Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8312019,"Austin Peay @ Raleigh, NC",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Kansas St. @ Raleigh, NC",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022019,Howard,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"UTRGV @ San Antonio, Texas",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Houston @ San Antonio, Texas",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,@ UTSA,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,Arkansas,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,George Mason,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,Princeton,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,@ South Carolina,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"Kennesaw St. @ Columbia, S.C.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"App State @ Columbia, S.C.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9252019,Ohio St.,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,@ Michigan St.,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
10042019,Michigan,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,Michigan St.,W 3 - 2,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10112019,@ Penn St.,L 2 - 3,5.0,0,0,0,0.0,0,0,1,7,1,0,0,0,0.0
10122019,@ Rutgers,W 3 - 1,2.0,0,0,1,0.0,0,0,0,2,1,0,0,0,0.0
10162019,Indiana,W 3 - 2,5.0,0,0,1,0.0,0,1,0,9,0,0,0,0,1.0
10192019,Nebraska,L 0 - 3,3.0,0,0,0,0.0,0,1,1,9,1,0,0,0,1.0
10232019,@ Northwestern,W 3 - 2,5.0,0,0,0,0.0,0,2,1,6,0,0,0,0,2.0
10262019,Penn St.,L 0 - 3,3.0,0,0,0,0.0,0,0,0,4,0,0,0,0,0.0
10302019,@ Wisconsin,L 0 - 3,3.0,0,0,0,0.0,0,0,0,8,2,0,0,0,0.0
11022019,@ Ohio St.,L 0 - 3,3.0,0,0,0,0.0,0,1,0,5,1,0,0,0,1.0
11082019,Minnesota,L 0 - 3,2.0,0,0,0,0.0,0,2,1,9,2,0,0,0,2.0
11092019,"Wisconsin @ College Park, Md.",L 0 - 3,3.0,0,0,0,0.0,0,0,0,9,1,0,0,0,0.0
11152019,@ Indiana,W 3 - 2,5.0,0,0,0,0.0,0,0,2,10,0,0,0,0,0.0
11162019,@ Purdue,L 0 - 3,3.0,0,0,0,0.0,0,0,1,7,2,0,0,0,0.0
11222019,Illinois,L 0 - 3,2.0,0,0,0,0.0,0,0,0,8,1,0,0,0,0.0
11242019,Northwestern,L 2 - 3,5.0,0,0,0,0.0,0,2,0,7,0,0,0,0,2.0
11292019,@ Nebraska,L 0 - 3,2.0,0,0,0,0.0,0,0,1,3,1,0,0,0,0.0
11302019,@ Iowa,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,@ Wake Forest,W 3 - 0,3.0,0,0,0,0.0,0,0,2,4,1,0,0,0,0.0
8252018,@ UNC Greensboro,W 3 - 0,3.0,0,0,0,0.0,0,2,1,9,0,0,0,0,2.0
8252018,"Air Force @ Winston-Salem, N.C.",L 2 - 3,5.0,0,0,0,0.0,0,0,2,11,2,0,0,0,0.0
8312018,@ Akron,W 3 - 0,3.0,0,0,0,0.0,1,1,0,11,1,0,0,0,1.0
9012018,"Stony Brook @ Akron, Ohio",W 3 - 1,4.0,1,0,1,1.0,3,2,1,7,3,0,0,0,3.0
9012018,"Canisius @ Akron, Ohio",W 3 - 0,3.0,0,0,0,0.0,0,0,0,9,1,0,0,0,0.0
9082018,South Carolina,L 2 - 3,5.0,0,0,0,0.0,1,0,1,11,0,0,0,0,0.0
9082018,Colgate,W 3 - 0,3.0,0,0,2,0.0,0,1,0,4,0,0,0,0,1.0
9092018,Liberty,W 3 - 0,3.0,0,0,0,0.0,0,2,0,9,1,0,0,0,2.0
9142018,"New Hampshire @ Philadelphia, PA",W 3 - 0,3.0,0,0,0,0.0,0,0,0,11,1,0,0,0,0.0
9142018,@ Temple,W 3 - 0,3.0,0,0,0,0.0,0,0,1,10,0,0,0,0,0.0
