Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UC Riverside @ DeKalb, IL",L 0 - 3,1.0,0,0,0,0.0,4,0,1,0,0,0,0,0,0.0
8302019,@ Northern Ill.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Fairleigh Dickinson @ Dekalb, IL",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Southeastern La. @ Carbondale, IL",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,@ Southern Ill.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Alabama A&M @ Carbondale, IL",W 3 - 0,1.0,0,0,0,0.0,2,0,0,1,0,0,0,0,0.0
9132019,"UTSA @ Tulsa, OK",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Houston Baptist @ Tulsa, OK",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,@ Tulsa,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,Central Ark.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Presbyterian,L 1 - 3,3.0,0,0,0,0.0,16,0,1,3,0,0,0,0,0.0
9212019,Purdue Fort Wayne,L 2 - 3,5.0,1,0,1,1.0,18,2,2,12,0,0,0,0,3.0
9272019,Austin Peay,L 1 - 3,4.0,0,0,0,0.0,23,0,0,5,0,0,0,0,0.0
9282019,Murray St.,L 0 - 3,3.0,0,0,2,0.0,13,1,1,10,0,0,0,0,1.0
10022019,Eastern Ill.,W 3 - 0,3.0,0,0,1,0.0,17,2,1,3,0,0,0,0,2.0
10052019,@ Tennessee St.,W 3 - 2,5.0,0,0,1,0.0,27,0,1,6,0,0,0,0,0.0
10112019,@ UT Martin,W 3 - 0,3.0,0,0,0,0.0,13,1,3,5,0,0,0,0,1.0
10122019,@ Southeast Mo. St.,W 3 - 2,3.0,0,0,0,0.0,6,0,2,5,0,0,0,0,0.0
10182019,Jacksonville St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,Tennessee Tech,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,@ Eastern Ky.,W 3 - 0,3.0,0,0,0,0.0,13,0,0,3,0,0,0,0,0.0
10262019,@ Morehead St.,L 2 - 3,5.0,2,0,6,0.333,17,0,1,4,0,0,1,0,2.5
11012019,@ Murray St.,L 1 - 3,4.0,0,0,1,0.0,21,1,1,4,0,0,0,0,1.0
11022019,@ Austin Peay,L 2 - 3,5.0,0,0,0,0.0,27,0,2,5,0,0,0,0,0.0
11062019,@ Eastern Ill.,W 3 - 0,3.0,0,1,1,-1.0,13,2,2,6,0,0,0,0,2.0
11092019,Belmont,W 3 - 1,3.0,0,0,1,0.0,13,0,0,6,0,0,0,0,0.0
11152019,Southeast Mo. St.,W 3 - 0,3.0,0,0,2,0.0,16,0,1,8,0,0,0,0,0.0
11162019,UT Martin,L 0 - 3,3.0,0,0,0,0.0,17,0,2,6,0,0,0,0,0.0
11212019,@ Jacksonville St.,L 0 - 3,3.0,0,0,1,0.0,10,0,2,2,0,0,1,0,0.5
