Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Morehead St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,Davidson,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,N.C. A&T,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,@ American,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Temple @ Washington, D.C.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Ohio @ Washington, D.C.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Southern Miss. @ Statesboro, GA",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,@ Ga. Southern,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172019,@ Elon,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192019,Furman,W 3 - 1,1.0,0,0,3,0.0,0,0,0,0,0,0,1,0,0.5
9202019,App State,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,Presbyterian,W 3 - 1,1.0,2,1,5,0.2,0,0,0,0,0,0,0,0,2.0
9282019,Charleston So.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,@ UNC Asheville,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,@ USC Upstate,W 3 - 1,3.0,3,1,13,0.154,0,0,0,1,0,0,2,0,4.0
10082019,@ Charlotte,L 2 - 3,1.0,2,1,7,0.14300000000000002,0,0,0,3,0,0,0,0,2.0
10112019,@ Gardner-Webb,W 3 - 0,3.0,10,6,30,0.133,0,1,0,4,0,1,0,0,12.0
10182019,High Point,W 3 - 0,2.0,0,1,4,-0.25,0,0,0,1,0,0,2,0,1.0
10192019,Radford,W 3 - 1,3.0,7,5,23,0.087,0,0,0,2,0,0,1,0,7.5
10252019,@ Presbyterian,W 3 - 0,2.0,1,0,3,0.333,0,0,0,1,0,0,0,0,1.0
10262019,@ Charleston So.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,@ Hampton,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,@ Campbell,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,USC Upstate,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,UNC Asheville,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152019,Gardner-Webb,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232019,Presbyterian,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242019,Campbell,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12062019,@ Washington,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,@ Georgia Tech,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"Abilene Christian @ Atlanta, GA",L 2 - 3,1.0,0,1,5,-0.2,0,0,0,2,0,0,0,0,0.0
8252018,@ Idaho St.,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"Georgetown @ Atlanta, Ga.",L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ Tennessee,L 0 - 3,1.0,3,2,11,0.091,0,0,0,1,0,0,2,0,4.0
9012018,"Indiana St. @ Knoxville, Tenn.",L 0 - 3,2.0,1,1,3,0.0,0,0,0,2,0,0,0,0,1.0
9012018,"North Florida @ Knoxville, Tenn.",W 3 - 2,1.0,1,0,5,0.2,0,0,1,1,0,0,0,0,1.0
