Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Furman,W 3 - 1,3.0,5,1,11,0.364,0,0,0,1,2,1,3,0,7.5
8312019,Loyola Maryland,W 3 - 0,1.0,2,0,3,0.667,0,0,0,0,0,0,0,0,2.0
8312019,Coastal Carolina,L 0 - 3,3.0,7,2,20,0.25,0,0,0,5,0,0,0,0,7.0
9062019,"Princeton @ New Brunswick, NJ",W 3 - 1,4.0,5,1,15,0.267,0,0,0,2,4,0,2,0,6.0
9062019,"Towson @ New Brunswick, NJ",L 1 - 3,4.0,8,3,23,0.217,1,0,0,4,0,0,0,1,8.0
9072019,@ Rutgers,L 1 - 3,4.0,6,7,24,-0.042,0,0,0,1,3,1,0,1,7.0
9102019,Liberty,L 0 - 3,3.0,4,3,13,0.077,0,0,0,2,0,0,5,0,6.5
9132019,"UConn @ Athens, OH",W 3 - 0,3.0,6,2,18,0.222,0,0,0,2,0,0,1,1,6.5
9132019,"Col. of Charleston @ Athens, OH",W 3 - 1,4.0,4,2,19,0.105,0,0,0,2,0,0,3,0,5.5
9142019,@ Ohio,L 0 - 3,3.0,6,4,23,0.087,0,0,0,3,1,0,0,0,6.0
9202019,Lehigh,W 3 - 0,3.0,6,1,11,0.455,1,0,0,2,0,1,0,0,7.0
9212019,Elon,W 3 - 2,5.0,8,3,20,0.25,0,0,0,1,1,0,5,0,10.5
9212019,UNC Greensboro,W 3 - 0,3.0,6,3,13,0.231,0,0,0,1,1,0,1,0,6.5
9252019,Pittsburgh,L 0 - 3,2.0,1,0,3,0.333,0,0,0,0,2,0,0,0,1.0
9272019,Virginia Tech,W 3 - 1,4.0,3,2,18,0.056,1,1,0,0,1,1,1,0,5.5
10042019,@ Florida St.,L 1 - 3,4.0,5,2,16,0.188,0,0,0,4,0,0,1,0,5.5
10062019,@ Miami (FL),L 2 - 3,5.0,3,2,12,0.083,0,0,0,11,1,0,4,0,5.0
10112019,@ Boston College,L 0 - 3,3.0,6,1,16,0.312,0,0,0,1,0,0,1,0,6.5
10132019,@ Syracuse,L 0 - 3,3.0,1,1,11,0.0,0,0,0,2,0,0,1,1,1.5
10182019,NC State,L 1 - 3,4.0,3,5,18,-0.111,0,0,0,1,2,0,0,0,3.0
10202019,North Carolina,L 0 - 3,1.0,3,3,9,0.0,0,0,0,2,1,0,0,0,3.0
10252019,@ Louisville,L 0 - 3,3.0,1,2,10,-0.1,0,0,0,1,0,0,0,0,1.0
10272019,@ Notre Dame,L 0 - 3,3.0,4,6,13,-0.154,0,0,0,1,1,0,1,0,4.5
11012019,Duke,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032019,Wake Forest,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,Clemson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,Georgia Tech,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152019,@ Wake Forest,L 1 - 3,4.0,7,4,26,0.115,0,1,0,7,1,0,3,0,9.5
11172019,@ Clemson,L 0 - 3,3.0,8,4,25,0.16,1,0,0,4,2,0,0,0,8.0
11222019,Boston College,W 3 - 0,3.0,3,1,14,0.14300000000000002,0,0,1,8,3,0,2,0,4.0
11272019,@ Virginia Tech,W 3 - 0,3.0,4,2,19,0.105,1,0,1,8,0,0,0,0,4.0
8242018,"Ole Miss @ Ames, IA",L 1 - 3,4.0,1,1,3,0.0,0,0,0,3,1,0,0,0,1.0
8242018,"Oregon St. @ Ames, Iowa",L 2 - 3,5.0,2,0,2,1.0,1,0,0,8,0,0,0,0,2.0
8252018,@ Iowa St.,L 1 - 3,4.0,3,2,13,0.077,0,0,0,6,1,0,0,1,3.0
8312018,"Northern Ky. @ DeKalb, Ill.",W 3 - 2,5.0,2,0,6,0.333,0,0,0,6,2,0,1,0,2.5
8312018,"Nevada @ DeKalb, Ill.",L 2 - 3,5.0,2,2,6,0.0,0,0,0,7,4,0,1,0,2.5
9012018,@ Northern Ill.,W 3 - 0,3.0,0,0,0,0.0,0,0,0,4,0,0,0,0,0.0
9072018,Youngstown St.,W 3 - 0,3.0,1,1,6,0.0,1,0,0,3,0,0,0,0,1.0
9072018,UNCW,L 2 - 3,5.0,0,0,2,0.0,0,0,0,6,3,0,0,0,0.0
9082018,George Mason,W 3 - 1,4.0,0,1,3,-0.333,0,0,1,4,1,0,0,0,0.0
9112018,@ Liberty,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192018,@ Pittsburgh,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,@ Virginia Tech,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,Florida St.,L 0 - 3,3.0,3,4,18,-0.056,0,0,2,10,0,0,2,0,4.0
9302018,Miami (FL),L 1 - 3,3.0,1,2,10,-0.1,0,0,1,3,0,0,0,1,1.0
10052018,Boston College,W 3 - 2,4.0,0,0,1,0.0,0,0,0,0,0,0,1,0,0.5
10072018,Syracuse,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10122018,@ NC State,L 1 - 3,2.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
10142018,@ North Carolina,W 3 - 0,3.0,6,2,16,0.25,0,0,3,10,0,0,2,0,7.0
10192018,Louisville,L 2 - 3,2.0,1,2,4,-0.25,0,0,0,0,0,0,0,0,1.0
