Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,NJIT,W 3 - 1,2.0,3,0,4,0.75,0,0,0,0,0,0,1,0,3.5
8312019,Saint Peter's,W 3 - 2,1.0,2,0,4,0.5,0,0,0,0,0,0,1,0,2.5
8312019,UMES,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Siena @ Lewisburg, PA",L 0 - 3,1.0,1,0,1,1.0,0,0,0,0,0,0,2,0,2.0
9062019,"Hampton @ Lewisburg, PA",L 2 - 3,3.0,5,1,13,0.308,0,0,0,1,0,0,2,0,6.0
9072019,@ Bucknell,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Chicago St. @ Philadelphia, PA",W 3 - 1,4.0,9,4,26,0.192,0,0,0,2,0,0,2,0,10.0
9142019,"Duquesne @ Philadelphia, PA",L 1 - 3,4.0,10,4,24,0.25,1,0,0,1,0,0,0,0,10.0
9142019,@ Penn,L 0 - 3,3.0,5,5,24,0.0,0,0,1,0,0,0,0,0,5.0
9172019,@ Stony Brook,L 1 - 3,3.0,3,3,12,0.0,0,0,0,1,0,0,0,0,3.0
9202019,"UMES @ Hartford, CT",W 3 - 2,3.0,2,0,5,0.4,0,0,1,0,0,0,1,1,2.5
9212019,"Lafayette @ Hartford, CT",L 2 - 3,2.0,3,0,4,0.75,0,0,0,0,0,0,0,0,3.0
9212019,@ Hartford,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,Sacred Heart,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,Bryant,L 2 - 3,5.0,5,3,9,0.222,0,0,0,0,0,0,3,0,6.5
10042019,Fairleigh Dickinson,W 3 - 0,1.0,2,0,5,0.4,0,0,0,0,0,0,0,0,2.0
10052019,@ Central Conn. St.,L 0 - 3,2.0,1,3,10,-0.2,0,0,0,1,0,1,0,0,2.0
10092019,Manhattan,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122019,@ Merrimack,W 3 - 0,3.0,3,0,5,0.6,0,0,0,0,0,0,0,0,3.0
10162019,@ LIU,L 1 - 3,1.0,1,1,2,0.0,0,0,0,0,0,0,0,1,1.0
10182019,Saint Francis (PA),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,Robert Morris,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222019,@ Saint Peter's,W 3 - 1,3.0,6,4,16,0.125,0,0,0,0,0,1,1,0,7.5
10252019,@ Sacred Heart,L 0 - 3,1.0,1,1,4,0.0,0,0,0,0,0,0,1,1,1.5
10262019,@ Bryant,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10302019,LIU,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,@ Fairleigh Dickinson,W 3 - 0,1.0,0,1,3,-0.333,0,1,0,1,0,0,0,0,1.0
11022019,Central Conn. St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,@ Saint Francis (PA),W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,@ Robert Morris,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,Merrimack,W 3 - 0,3.0,4,2,9,0.222,0,1,2,6,2,0,1,0,5.5
8242018,@ Morehead St.,L 0 - 3,2.0,4,4,12,0.0,0,0,0,1,0,0,1,0,4.5
8242018,"Hampton @ Morehead, Ky.",W 3 - 1,1.0,5,3,10,0.2,0,0,0,2,0,0,0,0,5.0
8252018,"Bradley @ Morehead, KY",L 1 - 3,1.0,3,5,13,-0.154,0,0,0,1,0,0,1,0,3.5
8312018,NJIT,W 3 - 0,2.0,7,1,12,0.5,0,0,0,1,0,0,1,1,7.5
9012018,Delaware St.,W 3 - 0,3.0,11,3,20,0.4,0,0,0,0,0,0,1,0,11.5
9012018,Cal St. Fullerton,L 0 - 3,1.0,0,1,3,-0.333,0,0,0,0,0,0,0,0,0.0
