Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9012019,@ Coppin St.,L 2 - 3,2.0,3,0,4,0.75,0,0,0,2,0,0,1,0,3.5
9032019,@ Morgan St.,L 0 - 3,1.0,0,0,2,0.0,0,0,0,0,0,0,1,0,0.5
9062019,"St. Francis Brooklyn @ Lewisburg, PA",W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Hampton @ Lewisburg, PA",W 3 - 2,2.0,2,0,6,0.333,0,0,0,0,0,0,1,0,2.5
9072019,@ Bucknell,L 0 - 3,1.0,2,0,3,0.667,0,0,0,0,0,0,1,0,2.5
9132019,"Delaware St. @ Easton, Pa.",L 2 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,2,0,1.0
9142019,"Merrimack @ Easton, Pa.",W 3 - 1,3.0,4,1,10,0.3,0,0,0,0,0,0,2,0,5.0
9142019,@ Lafayette,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9182019,NJIT,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Quinnipiac,W 3 - 2,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9222019,Fairfield,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9252019,@ Binghamton,W 3 - 0,2.0,4,1,8,0.375,1,0,0,1,0,0,0,0,4.0
9282019,@ Rider,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,@ Saint Peter's,W 3 - 1,2.0,4,1,10,0.3,0,0,0,0,0,0,1,0,4.5
10042019,@ Marist,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122019,Niagara,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,Canisius,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,@ Manhattan,L 0 - 3,1.0,1,0,2,0.5,0,0,0,0,0,0,0,0,1.0
10202019,@ Iona,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222019,Albany (NY),L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262019,Saint Peter's,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,Rider,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10302019,@ Fairfield,L 1 - 3,2.0,0,0,4,0.0,0,0,0,1,0,0,0,0,0.0
11012019,Marist,L 0 - 3,1.0,1,0,2,0.5,0,0,0,0,0,0,0,0,1.0
11092019,@ Canisius,W 3 - 2,2.0,5,0,11,0.455,0,0,0,0,0,0,1,0,5.5
11102019,@ Niagara,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11132019,@ Quinnipiac,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,Iona,W 3 - 1,1.0,3,0,5,0.6,0,0,0,1,0,0,0,0,3.0
11172019,Manhattan,L 2 - 3,3.0,7,1,16,0.375,0,1,2,1,0,0,3,0,9.5
8242018,@ Loyola Maryland,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"Radford @ Baltimore, Md.",L 0 - 3,1.0,2,3,6,-0.16699999999999998,0,0,0,0,0,0,1,0,2.5
8252018,"Towson @ Baltimore, Md.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"St. John's (NY) @ Ithaca, N.Y.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,@ Cornell,L 2 - 3,1.0,0,0,2,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Buffalo @ Ithaca, N.Y.",L 0 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9072018,@ Dartmouth,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,@ Boston College,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,Lafayette,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9112018,Binghamton,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Niagara,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162018,Canisius,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,Marist,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,@ Albany (NY),L 0 - 3,2.0,2,0,7,0.28600000000000003,0,0,0,0,0,0,0,0,2.0
9292018,@ Rider,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,@ Saint Peter's,L 0 - 3,1.0,0,1,3,-0.333,0,0,0,0,0,0,1,0,0.5
10032018,Fairfield,L 0 - 3,1.0,2,1,3,0.333,0,0,0,0,0,0,1,0,2.5
10062018,Iona,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072018,Manhattan,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,@ Marist,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,@ UMass Lowell,L 1 - 3,3.0,6,0,12,0.5,0,0,0,3,0,0,3,0,7.5
10172018,Quinnipiac,L 0 - 3,2.0,4,0,4,1.0,0,0,0,0,0,0,0,0,4.0
10202018,@ Canisius,L 0 - 3,2.0,2,1,5,0.2,0,0,0,0,0,0,0,0,2.0
10212018,@ Niagara,L 2 - 3,5.0,5,9,23,-0.174,2,3,0,5,0,0,2,0,9.0
10272018,Saint Peter's,W 3 - 1,4.0,7,2,15,0.333,0,0,0,1,0,2,2,1,10.0
10282018,Rider,L 0 - 3,3.0,4,1,11,0.273,0,0,0,0,0,0,2,0,5.0
10312018,@ NJIT,W 3 - 2,3.0,3,1,8,0.25,0,0,0,0,0,0,0,0,3.0
11032018,@ Fairfield,L 1 - 3,3.0,2,3,12,-0.083,0,0,0,0,0,0,2,0,3.0
11042018,@ Quinnipiac,L 1 - 3,4.0,5,1,14,0.28600000000000003,0,0,0,1,0,0,0,0,5.0
11102018,@ Manhattan,W 3 - 0,3.0,6,0,9,0.667,0,0,0,1,0,0,2,0,7.0
11112018,@ Iona,L 1 - 3,4.0,4,3,13,0.077,1,0,0,1,0,0,1,0,4.5
11152018,"Rider @ Lake Buena Vista, FL",L 1 - 3,3.0,1,5,12,-0.333,0,2,1,2,0,0,1,0,3.5
8252017,@ Syracuse,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
