Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8252018,"Rutgers @ Berkeley, Calif.",W 3 - 0,3,0,0,0,0.0,24,1,0,14,0,0,0,0,1.0
8282018,@ Western Mich.,L 0 - 3,3,0,0,0,0.0,14,0,2,6,0,0,0,1,0.0
8312018,@ FIU,L 1 - 3,4,0,0,0,0.0,26,1,0,7,0,0,0,0,1.0
8312018,"Savannah St. @ Miami, Fla.",W 3 - 1,4,0,0,2,0.0,18,3,1,4,0,0,0,0,3.0
9012018,"Delaware @ Miami, Fla.",W 3 - 0,3,0,0,0,0.0,19,0,0,8,0,0,0,0,0.0
9042018,UIC,W 3 - 0,3,0,0,0,0.0,18,2,1,8,0,0,0,0,2.0
9072018,Ole Miss,L 0 - 3,3,0,0,1,0.0,21,1,1,4,0,0,0,0,1.0
9082018,@ Georgia St.,W 3 - 0,3,0,0,0,0.0,24,0,0,5,0,0,0,0,0.0
9082018,"Sam Houston St. @ Atlanta, GA",L 1 - 3,4,0,0,2,0.0,30,2,1,2,0,0,0,0,2.0
9112018,@ Northern Ill.,W 3 - 1,4,0,0,1,0.0,30,1,1,6,0,0,0,0,1.0
9142018,"Brown @ DeLand, Fla.",L 2 - 3,5,1,1,2,0.0,32,0,1,12,0,0,0,1,1.0
9142018,"Bethune-Cookman @ DeLand, Fla.",L 1 - 3,4,0,0,0,0.0,18,0,1,4,0,0,0,0,0.0
9152018,@ Stetson,L 2 - 3,5,0,1,1,-1.0,29,0,0,17,0,0,0,1,0.0
9202018,@ Utah Valley,W 3 - 2,5,0,0,0,0.0,20,1,1,9,0,0,0,0,1.0
9222018,@ Seattle U,L 0 - 3,3,0,0,0,0.0,15,0,1,4,0,0,0,0,0.0
9252018,Eastern Ill.,L 2 - 3,5,0,0,1,0.0,22,0,0,10,0,0,0,0,0.0
9272018,@ Kansas City,L 0 - 3,3,0,0,3,0.0,14,1,0,5,0,0,0,0,1.0
10042018,UTRGV,L 0 - 3,3,0,1,1,-1.0,16,1,0,10,0,0,0,0,1.0
10062018,New Mexico St.,L 0 - 3,3,2,0,2,1.0,18,0,3,10,0,0,1,0,2.5
10112018,Kansas City,W 3 - 2,5,0,0,0,0.0,26,1,0,10,0,0,0,0,1.0
10132018,@ Grand Canyon,L 0 - 3,3,0,0,0,0.0,13,1,0,4,0,0,0,0,1.0
10182018,California Baptist,L 1 - 3,4,0,0,2,0.0,23,0,0,13,0,0,0,0,0.0
10202018,Grand Canyon,L 0 - 3,3,0,0,0,0.0,21,2,2,8,0,0,0,0,2.0
10252018,@ California Baptist,L 0 - 3,3,0,0,0,0.0,15,0,2,4,0,0,0,0,0.0
10272018,@ CSU Bakersfield,L 1 - 3,4,1,0,1,1.0,22,0,1,11,0,0,0,0,1.0
10292018,@ Drake,L 0 - 3,3,0,1,1,-1.0,12,0,1,6,0,0,0,0,0.0
11032018,CSU Bakersfield,L 1 - 3,4,0,0,1,0.0,31,1,0,7,0,0,0,0,1.0
11082018,Seattle U,W 3 - 0,3,0,0,0,0.0,23,1,1,6,0,0,0,0,1.0
11102018,Utah Valley,L 0 - 3,3,0,0,0,0.0,14,3,0,8,0,0,0,0,3.0
11152018,@ UTRGV,L 1 - 3,4,0,0,2,0.0,26,0,1,10,0,0,0,0,0.0
11172018,@ New Mexico St.,L 0 - 3,3,0,0,0,0.0,13,1,0,6,0,0,0,0,1.0
8252017,"Evansville @ Macomb, Ill.",L 1 - 3,4,0,0,4,0.0,52,0,0,9,0,0,0,0,0.0
8252017,"Manhattan @ Macomb, Ill.",W 3 - 0,3,0,1,3,-0.333,38,0,2,4,0,0,0,0,0.0
8262017,@ Western Ill.,L 0 - 3,3,1,0,1,1.0,32,0,0,9,0,0,1,0,1.5
9012017,@ UC Riverside,L 0 - 3,3,0,0,2,0.0,32,2,0,5,0,0,1,0,2.5
9012017,@ Cal St. Fullerton,W 3 - 2,5,4,0,7,0.5710000000000001,43,0,0,13,0,0,1,0,4.5
9022017,"Southern Utah @ Riverside, CA",W 3 - 1,4,1,0,3,0.333,51,3,0,5,0,0,1,0,4.5
9052017,@ Bradley,W 3 - 2,5,0,1,2,-0.5,47,0,1,11,0,0,1,0,0.5
9082017,"Western Ill. @ Charleston, Ill.",W 3 - 1,4,1,1,7,0.0,54,0,0,18,0,0,0,0,1.0
9092017,@ Eastern Ill.,W 3 - 2,5,0,0,4,0.0,49,0,0,8,0,0,1,0,0.5
9092017,"Alabama A&M @ Charleston, Ill.",W 3 - 0,3,0,0,3,0.0,41,2,1,9,0,0,0,0,2.0
9102017,@ UIC,L 0 - 3,3,0,1,1,-1.0,29,0,1,8,0,0,1,0,0.5
9152017,Eastern Mich.,W 3 - 2,5,0,0,0,0.0,43,1,0,4,0,0,0,0,1.0
9152017,Louisiana,L 1 - 3,4,1,0,1,1.0,30,0,1,3,0,0,0,0,1.0
9162017,Southeast Mo. St.,W 3 - 2,5,0,0,1,0.0,56,0,0,9,0,0,0,0,0.0
9162017,Wright St.,L 0 - 3,3,1,0,3,0.333,27,2,1,13,0,0,1,0,3.5
9212017,CSU Bakersfield,L 1 - 3,4,1,1,4,0.0,34,2,1,14,0,0,1,1,3.5
9232017,Grand Canyon,W 3 - 1,4,0,0,3,0.0,45,3,0,9,0,0,1,0,3.5
9252017,Drake,L 0 - 3,3,0,1,1,-1.0,31,0,0,6,0,0,0,0,0.0
9282017,@ New Mexico St.,L 0 - 3,3,0,0,2,0.0,23,0,0,2,0,0,0,0,0.0
9302017,@ UTRGV,L 0 - 3,3,1,0,2,0.5,11,0,0,4,0,0,0,0,1.0
10062017,@ Kansas City,L 0 - 3,3,0,0,1,0.0,20,0,1,7,0,0,1,1,0.5
10122017,Utah Valley,L 0 - 3,3,0,0,1,0.0,34,0,0,7,0,0,0,0,0.0
10142017,Seattle U,L 1 - 3,4,0,0,1,0.0,47,1,0,14,0,0,2,0,2.0
10192017,@ Grand Canyon,L 1 - 3,4,0,0,1,0.0,49,1,1,10,0,0,0,0,1.0
10212017,@ CSU Bakersfield,L 0 - 3,3,2,0,4,0.5,27,0,1,11,0,0,2,0,3.0
10262017,UTRGV,L 2 - 3,5,5,0,5,1.0,58,0,0,4,0,0,0,0,5.0
10282017,New Mexico St.,L 0 - 3,3,0,1,2,-0.5,32,1,0,11,0,0,0,0,1.0
11012017,Valparaiso,L 0 - 3,3,1,0,4,0.25,32,1,0,6,0,0,0,0,2.0
11032017,Kansas City,L 0 - 3,3,0,0,2,0.0,26,0,0,7,0,0,1,0,0.5
11092017,@ Seattle U,L 1 - 3,4,0,0,2,0.0,49,0,1,7,0,0,2,0,1.0
11112017,@ Utah Valley,L 1 - 3,4,1,0,7,0.14300000000000002,52,0,0,8,0,0,1,0,1.5
