Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10272018,@ Niagara,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,@ Canisius,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,@ Saint Peter's,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042018,@ Rider,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102018,Marist,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112018,Siena,W 3 - 1,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
11162018,"Fairfield @ Lake Buena Vista, FL",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172018,"Canisius @ Lake Buena Vista, FL",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11302018,@ Pittsburgh,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,"NJIT @ Lewisburg, Pa.",W 3 - 2,5.0,0,0,0,0.0,0,0,1,4,0,0,0,0,0.0
8262017,"La Salle @ Lewisburg, Pa.",L 1 - 3,4.0,0,0,0,0.0,0,0,1,8,3,0,0,0,0.0
8262017,@ Bucknell,L 2 - 3,5.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9012017,"Hartford @ Storrs, Conn.",W 3 - 2,5.0,0,0,0,0.0,1,2,1,6,2,0,0,0,2.0
9012017,@ UConn,L 0 - 3,2.0,0,0,0,0.0,0,0,1,0,1,0,0,0,0.0
9022017,"LSU @ Storrs, Conn.",L 0 - 3,3.0,0,0,0,0.0,1,0,0,11,4,0,0,0,0.0
9082017,"Sacred Heart @ Hanover, N.H.",L 0 - 3,3.0,0,0,0,0.0,0,1,0,5,1,0,0,0,1.0
9092017,"Syracuse @ Hanover, N.H.",L 1 - 3,4.0,0,0,0,0.0,2,1,0,5,0,0,0,0,1.0
9092017,@ Dartmouth,L 1 - 3,4.0,0,0,1,0.0,0,1,1,6,1,0,0,0,1.0
9132017,Central Conn. St.,L 0 - 3,3.0,0,0,0,0.0,0,0,0,6,1,0,0,0,0.0
9162017,Fairfield,L 2 - 3,5.0,0,1,1,-1.0,3,1,1,21,5,0,0,0,1.0
9172017,Quinnipiac,W 3 - 2,5.0,0,0,0,0.0,4,2,1,11,3,0,0,0,2.0
9202017,@ Saint Peter's,W 3 - 0,3.0,0,0,0,0.0,4,0,0,8,2,0,0,0,0.0
9232017,Manhattan,W 3 - 0,3.0,0,0,0,0.0,3,3,0,7,1,0,0,0,3.0
9242017,@ NJIT,L 0 - 3,3.0,0,0,0,0.0,2,0,0,4,2,0,0,0,0.0
9272017,@ Rider,L 2 - 3,5.0,0,1,1,-1.0,4,2,0,15,4,0,0,0,2.0
9302017,@ Siena,W 3 - 2,5.0,0,0,0,0.0,3,1,1,12,4,0,0,0,1.0
10012017,@ Marist,W 3 - 1,4.0,0,0,0,0.0,0,0,1,4,0,0,0,0,0.0
10072017,Canisius,L 0 - 3,3.0,0,0,0,0.0,0,1,1,4,2,0,0,0,1.0
10082017,Niagara,W 3 - 2,5.0,0,0,0,0.0,1,0,2,4,0,0,0,0,0.0
10102017,"Stony Brook @ Stony Brook, N.Y.",L 1 - 3,4.0,0,0,0,0.0,0,1,2,2,0,0,0,0,1.0
10142017,Rider,L 1 - 3,4.0,0,0,1,0.0,1,0,2,3,0,0,0,0,0.0
10152017,Saint Peter's,W 3 - 0,3.0,0,1,1,-1.0,3,0,0,20,2,0,0,0,0.0
10212017,@ Quinnipiac,W 3 - 1,4.0,0,0,0,0.0,0,1,0,6,0,0,0,0,1.0
10222017,@ Fairfield,L 0 - 3,3.0,0,0,0,0.0,0,1,1,4,2,0,0,0,1.0
10282017,@ Niagara,L 1 - 3,3.0,0,0,0,0.0,0,1,1,4,0,0,0,0,1.0
10292017,@ Canisius,L 2 - 3,5.0,0,0,0,0.0,2,0,2,4,1,0,0,0,0.0
11042017,@ Manhattan,W 3 - 0,3.0,0,0,0,0.0,2,2,3,8,0,0,0,0,2.0
11052017,UMass Lowell,W 3 - 0,1.0,0,0,0,0.0,1,0,0,3,0,0,0,0,0.0
11112017,Marist,W 3 - 2,3.0,0,0,0,0.0,0,0,3,4,1,0,0,0,0.0
11122017,Siena,W 3 - 1,4.0,0,0,0,0.0,0,1,3,6,3,0,0,0,1.0
11172017,"Quinnipiac @ Fairfield, CT",W 3 - 2,5.0,0,0,1,0.0,2,0,2,3,2,0,0,0,0.0
11182017,"Niagara @ Fairfield, CT",W 3 - 0,3.0,0,0,0,0.0,1,0,1,5,2,0,0,0,0.0
11192017,@ Fairfield,L 0 - 3,3.0,0,0,0,0.0,0,0,2,4,0,0,0,0,0.0
8262016,@ Central Conn. St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,"Fordham @ New Britain, CT",L 1 - 3,2.0,0,0,0,0.0,0,0,0,1,1,0,0,0,0.0
8272016,"Lehigh @ New Britain, CT",L 2 - 3,4.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
8302016,St. John's (NY),L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,"Rutgers @ New Haven, Conn.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"Albany (NY) @ New Haven, CT",L 1 - 3,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9032016,@ Yale,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9072016,@ Stony Brook,L 1 - 3,4.0,0,0,0,0.0,0,0,2,4,1,0,0,0,0.0
9132016,St. Francis Brooklyn,W 3 - 0,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142016,@ Manhattan,L 1 - 3,3.0,0,0,0,0.0,0,0,2,5,0,0,0,0,0.0
9162016,"Navy @ Loretto, PA",L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
9172016,"Eastern Ky. @ Loretto, Pa.",L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,@ Saint Francis (PA),L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,@ Quinnipiac,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9252016,@ Fairfield,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272016,NJIT,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012016,Marist,L 1 - 3,2.0,0,0,0,0.0,0,2,1,0,0,0,0,0,2.0
10022016,Siena,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082016,@ Niagara,L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
10092016,@ Canisius,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152016,@ Saint Peter's,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10162016,@ Rider,L 1 - 3,3.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
10212016,Quinnipiac,L 1 - 3,4.0,0,0,0,0.0,0,0,2,1,0,0,0,0,0.0
10222016,Fairfield,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282016,Manhattan,W 3 - 2,1.0,0,0,0,0.0,0,1,0,1,0,0,0,0,1.0
11022016,Rider,L 2 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052016,@ Siena,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11062016,@ Marist,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092016,Saint Peter's,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122016,Canisius,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11132016,Niagara,L 2 - 3,3.0,0,0,0,0.0,0,0,2,0,0,0,0,0,0.0
