Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"VCU @ Columbus, OH",W 3 - 0,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
8302019,@ Ohio St.,W 3 - 2,5.0,0,0,0,0.0,0,1,0,1,0,0,0,0,1.0
8312019,"Lehigh @ Columbus, Ohio",W 3 - 1,3.0,0,0,1,0.0,0,2,3,6,2,0,0,0,2.0
9062019,"SFA @ Evanston, Ill.",L 0 - 3,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9062019,@ Northwestern,L 2 - 3,4.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
9072019,"Austin Peay @ Evanston, Ill.",L 1 - 3,1.0,0,0,0,0.0,0,0,0,2,2,0,0,0,0.0
9092019,@ Northern Ill.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Pacific @ Las Vegas, Nev.",L 1 - 3,3.0,0,0,0,0.0,2,0,0,7,1,0,0,0,0.0
9132019,@ UNLV,W 3 - 2,5.0,0,0,0,0.0,0,0,1,9,1,0,0,0,0.0
9142019,"Idaho @ Las Vegas, NV",W 3 - 0,3.0,0,0,0,0.0,2,1,2,5,0,0,0,0,1.0
9162019,Abilene Christian,W 3 - 0,3.0,0,0,1,0.0,1,0,1,8,0,0,0,0,0.0
9202019,Houston,W 3 - 1,4.0,0,0,0,0.0,0,0,2,11,1,0,0,0,0.0
9212019,UIW,W 3 - 1,4.0,0,0,0,0.0,1,4,2,13,0,0,0,0,4.0
9212019,UTEP,W 3 - 0,3.0,0,0,0,0.0,1,1,2,3,0,0,0,0,1.0
9252019,West Virginia,W 3 - 1,4.0,1,0,1,1.0,0,0,0,11,2,0,0,0,1.0
9282019,@ Texas,L 0 - 3,3.0,0,0,0,0.0,0,0,0,8,0,0,0,0,0.0
10022019,@ Kansas St.,W 3 - 0,3.0,0,0,1,0.0,1,1,1,12,0,0,0,0,1.0
10062019,TCU,L 2 - 3,5.0,0,0,0,0.0,1,1,1,6,1,0,0,0,1.0
10122019,@ Iowa St.,W 3 - 1,4.0,0,0,0,0.0,0,1,3,8,1,0,0,0,1.0
10162019,Kansas,W 3 - 2,5.0,0,0,0,0.0,2,3,1,3,0,0,0,0,3.0
10192019,@ Baylor,L 0 - 3,3.0,0,0,0,0.0,1,0,1,15,2,0,0,0,0.0
10262019,Oklahoma,L 1 - 3,4.0,0,0,0,0.0,0,0,0,11,0,0,0,0,0.0
10302019,Texas,L 0 - 3,3.0,0,0,0,0.0,0,0,1,5,1,0,0,0,0.0
11062019,@ Kansas,L 0 - 3,3.0,0,0,0,0.0,0,0,2,3,0,0,0,0,0.0
11092019,Baylor,L 0 - 3,1.0,0,0,0,0.0,0,0,0,6,0,0,0,0,0.0
11132019,@ Oklahoma,L 2 - 3,2.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
11162019,@ West Virginia,W 3 - 2,5.0,0,0,0,0.0,3,2,2,5,0,0,0,0,2.0
11202019,Iowa St.,W 3 - 1,4.0,0,0,0,0.0,0,0,1,19,1,0,0,0,0.0
11232019,@ TCU,W 3 - 2,5.0,0,0,0,0.0,1,2,2,10,1,0,0,0,2.0
11302019,Kansas St.,L 0 - 3,3.0,0,0,0,0.0,0,0,0,8,2,0,0,0,0.0
8242018,North Dakota,W 3 - 0,1.0,0,0,0,0.0,0,0,1,4,0,0,0,0,0.0
8242018,Northwestern St.,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Rice,W 3 - 2,5.0,0,0,0,0.0,1,1,1,4,0,0,0,0,1.0
8282018,@ Abilene Christian,W 3 - 0,2.0,0,0,0,0.0,1,0,0,1,0,0,0,0,0.0
8312018,"Georgia @ Irvine, CA",L 0 - 3,2.0,0,0,1,0.0,0,0,0,4,3,0,0,0,0.0
8312018,"CSU Bakersfield @ Irvine, CA",W 3 - 0,2.0,0,0,0,0.0,0,2,3,8,0,0,0,0,2.0
9012018,@ UC Irvine,W 3 - 1,1.0,0,0,0,0.0,0,0,0,2,1,0,0,0,0.0
9032018,@ Long Beach St.,L 2 - 3,5.0,0,0,0,0.0,2,1,2,4,2,0,0,0,1.0
9072018,@ UC Santa Barbara,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Sacred Heart @ Santa Barbara, Calif",W 3 - 0,3.0,0,0,1,0.0,1,3,2,14,0,0,0,0,3.0
9082018,"Seton Hall @ Santa Barbara, Calif",W 3 - 0,3.0,0,0,0,0.0,1,0,1,6,0,0,0,0,0.0
9142018,"Houston Baptist @ Edinburg, TX",W 3 - 0,3.0,0,0,2,0.0,1,0,0,8,2,0,0,0,0.0
9142018,@ UTRGV,W 3 - 1,4.0,0,0,2,0.0,0,1,2,9,2,0,0,0,1.0
9152018,"Texas Southern @ Edinburg, TX",W 3 - 0,1.0,0,0,2,0.0,1,0,0,5,0,0,0,0,0.0
9192018,@ Baylor,W 3 - 1,4.0,0,0,0,0.0,0,1,5,7,0,0,0,0,1.0
9222018,West Virginia,W 3 - 1,4.0,0,0,1,0.0,0,2,3,16,1,0,0,0,2.0
9282018,Iowa St.,W 3 - 1,4.0,0,0,0,0.0,0,1,1,7,1,0,0,0,1.0
10032018,Kansas St.,W 3 - 2,5.0,0,0,1,0.0,0,0,3,7,0,0,0,0,0.0
10062018,@ TCU,L 1 - 3,4.0,0,0,0,0.0,0,0,4,3,1,0,0,0,0.0
10102018,@ Oklahoma,L 1 - 3,4.0,0,0,1,0.0,1,0,3,1,1,0,0,0,0.0
10132018,Kansas,L 0 - 3,3.0,0,0,0,0.0,2,1,2,4,1,0,0,0,1.0
10202018,@ Texas,L 0 - 3,3.0,0,0,0,0.0,0,0,2,1,2,0,0,0,0.0
10242018,@ West Virginia,L 1 - 3,4.0,0,0,0,0.0,1,0,2,6,1,0,0,0,0.0
10272018,TCU,W 3 - 0,3.0,0,0,0,0.0,0,1,0,5,1,0,0,0,1.0
11032018,@ Kansas,L 1 - 3,4.0,0,0,0,0.0,1,1,2,7,1,0,0,0,1.0
11072018,Oklahoma,L 2 - 3,5.0,0,0,0,0.0,1,0,3,8,1,0,0,0,0.0
11122018,Baylor,L 1 - 3,3.0,0,0,0,0.0,1,1,4,2,0,0,0,0,1.0
11172018,@ Kansas St.,W 3 - 1,2.0,0,0,0,0.0,0,0,1,2,0,0,0,0,0.0
11212018,Texas,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
