Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10252019,Pittsburgh,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,Virginia,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,@ Syracuse,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032019,@ Boston College,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,@ Florida St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,@ Miami (FL),L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172019,Syracuse,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,@ Louisville,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242019,@ Georgia Tech,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11292019,Duke,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12062019,"UCLA @ Madison, WI",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,Weber St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Northern Ky.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Toledo,W 3 - 0,3.0,9,7,32,0.062,0,0,0,4,0,0,1,0,9.5
8312018,Oakland,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022018,@ Purdue,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,@ Western Ky.,L 2 - 3,2.0,2,3,11,-0.091,0,1,0,1,0,0,1,0,3.5
9082018,"Miami (OH) @ Bowling Green, Ky.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Chattanooga @ Bowling Green, Ky.",W 3 - 0,2.0,6,1,19,0.263,0,0,0,1,1,0,0,0,6.0
9142018,@ Michigan,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162018,Michigan,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,@ North Carolina,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,@ NC State,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,@ Clemson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,@ Georgia Tech,W 3 - 2,5.0,12,7,36,0.139,0,0,0,3,0,0,2,0,13.0
10052018,Wake Forest,W 3 - 1,1.0,0,0,2,0.0,0,0,0,0,0,0,0,0,0.0
10072018,Duke,L 2 - 3,4.0,6,5,17,0.059,0,0,0,2,0,0,3,0,7.5
10102018,@ Louisville,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,Virginia Tech,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,@ Pittsburgh,L 0 - 3,1.0,0,1,2,-0.5,0,0,0,0,0,0,0,0,0.0
10212018,@ Virginia,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,Syracuse,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,Boston College,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,Florida St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042018,Miami (FL),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092018,NC State,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112018,@ Florida St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,Louisville,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11212018,@ Duke,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,Valparaiso,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,New Mexico St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,Rhode Island,W 3 - 0,3.0,12,6,40,0.15,0,2,1,8,0,0,3,0,15.5
9012017,"VCU @ Bowling Green, Ohio",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,@ Bowling Green,W 3 - 0,3.0,8,7,40,0.025,2,0,1,11,0,0,1,0,8.5
9022017,@ Toledo,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,@ Ohio St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102017,Ohio St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,Michigan St.,W 3 - 0,1.0,1,1,3,0.0,0,0,0,0,0,1,1,0,2.5
9162017,Central Mich.,W 3 - 0,1.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
9162017,Southern Ill.,W 3 - 0,3.0,12,4,31,0.258,0,0,3,10,0,0,2,0,13.0
9222017,@ Louisville,L 2 - 3,2.0,3,2,10,0.1,1,0,0,4,0,0,0,0,3.0
9242017,@ NC State,L 2 - 3,2.0,0,2,4,-0.5,0,0,0,0,0,0,1,0,0.5
9292017,Miami (FL),L 1 - 3,2.0,13,7,41,0.146,0,0,0,2,0,0,2,0,14.0
10012017,Florida St.,W 3 - 2,3.0,10,3,24,0.292,0,0,0,4,0,0,1,0,10.5
10062017,@ Virginia,W 3 - 1,4.0,12,9,45,0.067,0,0,1,2,1,0,3,0,13.5
10082017,@ Virginia Tech,W 3 - 1,4.0,9,6,28,0.107,0,0,0,2,1,0,1,0,9.5
10132017,Georgia Tech,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152017,Clemson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202017,@ Florida St.,W 3 - 1,1.0,1,1,6,0.0,0,0,0,0,0,0,0,0,1.0
10222017,@ Miami (FL),W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252017,Louisville,L 2 - 3,1.0,0,1,3,-0.333,0,0,0,0,0,0,0,0,0.0
10292017,Pittsburgh,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032017,@ Duke,L 1 - 3,2.0,0,3,9,-0.333,0,0,1,2,0,0,0,0,0.0
11052017,@ Wake Forest,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102017,Virginia Tech,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122017,Virginia,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172017,North Carolina,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192017,NC State,W 3 - 2,1.0,1,0,3,0.333,0,0,0,1,0,0,0,0,1.0
11222017,@ Syracuse,L 2 - 3,5.0,6,9,36,-0.083,0,0,0,3,0,0,0,0,6.0
11242017,@ Boston College,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12012017,"Western Ky. @ Lexington, Ky.",L 0 - 3,1.0,0,1,3,-0.333,0,0,0,0,0,0,0,0,0.0
8262016,Seton Hall,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,Western Mich.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,Cleveland St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,Coastal Carolina,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,Howard,W 3 - 2,4.0,14,7,38,0.184,0,0,3,8,0,1,1,0,15.5
9032016,Purdue,L 1 - 3,3.0,4,10,32,-0.188,0,0,1,5,0,0,1,0,4.5
9092016,"Stony Brook @ Kingston, RI",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,"San Diego St. @ Kingston, RI",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,@ Rhode Island,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,@ Michigan St.,L 0 - 3,3.0,0,1,3,-0.333,0,0,0,2,0,0,0,0,0.0
9162016,"UMES @ East Lansing, Mich.",W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,"DePaul @ East Lansing, Mich.",W 3 - 2,5.0,0,0,0,0.0,1,0,0,3,0,0,1,0,0.5
9232016,Louisville,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9252016,@ Miami (FL),W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302016,Duke,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10022016,Wake Forest,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072016,@ Syracuse,W 3 - 0,1.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
10092016,@ Boston College,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142016,North Carolina,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10162016,NC State,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212016,@ Pittsburgh,W 3 - 0,2.0,1,0,1,1.0,0,0,0,3,0,0,0,0,1.0
10232016,@ Virginia Tech,W 3 - 0,2.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
10282016,Miami (FL),L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10302016,Florida St.,L 1 - 3,2.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
11042016,@ Wake Forest,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11062016,@ Duke,L 1 - 3,2.0,4,3,14,0.071,0,0,1,5,0,0,0,0,4.0
11092016,@ Louisville,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11132016,Virginia,L 2 - 3,2.0,1,0,5,0.2,2,0,0,2,1,0,1,0,1.5
11182016,@ Clemson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11202016,@ Georgia Tech,L 0 - 3,2.0,2,2,7,0.0,0,0,0,4,2,0,1,0,2.5
11232016,Boston College,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11252016,Syracuse,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
