Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"McNeese @ Moon Township, Pa.",L 2 - 3,5.0,5,3,14,0.14300000000000002,0,0,0,1,0,0,3,1,6.5
8302019,@ Robert Morris,L 2 - 3,1.0,0,3,4,-0.75,0,0,0,0,0,0,0,0,0.0
8312019,"Manhattan @ Moon Township, Pa.",W 3 - 2,5.0,6,2,14,0.28600000000000003,0,0,0,1,0,1,2,0,8.0
9062019,"Virginia Tech @ Lynchburg, VA",L 1 - 3,4.0,5,1,15,0.267,0,0,0,1,0,0,3,0,6.5
9072019,@ Liberty,L 0 - 3,2.0,2,2,6,0.0,0,0,0,1,0,0,0,0,2.0
9072019,"Davidson @ Lynchburg, VA",L 2 - 3,5.0,4,3,11,0.091,1,0,0,2,0,1,6,0,8.0
9102019,N.C. Central,W 3 - 0,3.0,2,0,6,0.333,1,0,0,0,0,0,0,0,2.0
9132019,Furman,W 3 - 1,4.0,3,3,13,0.0,1,0,0,1,0,0,1,0,3.5
9152019,Wake Forest,W 3 - 2,5.0,4,0,10,0.4,1,0,0,0,0,0,4,2,6.0
9172019,Winthrop,L 0 - 3,2.0,0,1,4,-0.25,0,0,0,1,0,0,0,1,0.0
9202019,"Lehigh @ Charlottesville, VA",L 1 - 3,4.0,1,2,6,-0.16699999999999998,0,0,0,1,0,1,2,0,3.0
9202019,"UNC Greensboro @ Charlottesville, VA",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,@ Virginia,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,Hofstra,W 3 - 1,2.0,3,0,4,0.75,0,0,0,0,0,0,1,0,3.5
9292019,Northeastern,W 3 - 2,5.0,6,2,12,0.333,0,0,0,0,0,0,4,0,8.0
10042019,@ Col. of Charleston,W 3 - 2,1.0,1,2,4,-0.25,0,0,0,3,0,0,2,1,2.0
10062019,@ UNCW,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10102019,James Madison,L 0 - 3,2.0,1,1,3,0.0,1,0,1,0,0,0,3,0,2.5
10122019,Delaware,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,Towson,L 1 - 3,2.0,0,1,4,-0.25,0,0,0,0,0,0,1,0,0.5
10162019,@ N.C. Central,W 3 - 1,2.0,2,0,6,0.333,0,0,0,1,0,0,0,1,2.0
10202019,William & Mary,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10242019,@ Hofstra,L 1 - 3,1.0,0,0,2,0.0,0,0,0,0,0,0,0,0,0.0
10262019,@ Northeastern,L 1 - 3,1.0,2,1,6,0.16699999999999998,0,0,0,0,0,0,3,0,3.5
10302019,@ William & Mary,W 3 - 0,1.0,2,0,2,1.0,0,0,0,0,0,0,0,0,2.0
11012019,UNCW,L 1 - 3,2.0,2,1,6,0.16699999999999998,0,0,0,0,0,0,2,0,3.0
11032019,Col. of Charleston,L 1 - 3,4.0,3,0,5,0.6,0,0,0,0,0,0,3,0,4.5
11082019,@ James Madison,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,@ Delaware,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0.5
11152019,@ Towson,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,"Northeastern @ Hempstead, NY",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
