Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10262019,Manhattan,W 3 - 0,3.0,6,2,17,0.235,0,1,0,3,0,0,2,0,8.0
10272019,Iona,W 3 - 0,3.0,7,1,19,0.316,0,0,0,2,0,0,1,0,7.5
11022019,@ Rider,L 1 - 3,4.0,2,1,15,0.067,0,1,3,1,0,0,3,1,4.5
11032019,@ Saint Peter's,W 3 - 1,4.0,7,1,23,0.261,2,0,0,3,1,0,0,0,7.0
11072019,Niagara,L 1 - 3,4.0,9,1,32,0.25,0,0,1,2,3,0,1,1,9.5
11092019,Siena,L 2 - 3,5.0,6,4,28,0.071,0,0,0,4,3,0,4,1,8.0
11102019,Marist,W 3 - 2,5.0,2,1,3,0.333,2,0,2,9,1,0,0,0,2.0
11162019,Fairfield,W 3 - 2,2.0,0,0,3,0.0,0,0,0,0,2,0,0,0,0.0
11172019,Quinnipiac,W 3 - 0,1.0,0,0,2,0.0,1,0,0,0,1,0,1,0,0.5
11232019,"Quinnipiac @ Fairfield, Conn.",L 2 - 3,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
8242018,"Binghamton @ Cleveland, Ohio",W 3 - 1,4.0,0,1,1,-1.0,0,2,0,5,0,0,0,0,2.0
8242018,"Montana St. @ Cleveland, Ohio",L 2 - 3,3.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
8252018,@ Cleveland St.,L 0 - 3,3.0,1,1,5,0.0,0,2,2,6,3,0,0,0,3.0
9012018,@ Akron,L 0 - 3,2.0,2,1,6,0.16699999999999998,0,0,0,1,1,0,1,0,2.5
9012018,"Maryland @ Akron, Ohio",L 0 - 3,3.0,3,3,16,0.0,1,0,1,5,3,1,0,0,4.0
9022018,"Stony Brook @ Akron, Ohio",L 1 - 3,4.0,7,4,19,0.158,2,1,4,5,1,1,2,0,10.0
9072018,"Milwaukee @ Kalamazoo, Mich.",W 3 - 1,4.0,6,1,16,0.312,1,0,3,9,0,0,0,0,6.0
9082018,@ Western Mich.,L 0 - 3,2.0,1,1,3,0.0,0,0,0,0,0,0,0,0,1.0
9082018,"Loyola Chicago @ Kalamazoo, Mich.",L 1 - 3,2.0,0,1,3,-0.333,0,0,0,1,3,0,0,0,0.0
9152018,@ Marist,L 1 - 3,4.0,11,2,21,0.429,0,2,5,12,1,0,0,0,13.0
9162018,@ Siena,W 3 - 1,4.0,2,3,12,-0.083,0,0,0,2,0,0,2,0,3.0
9222018,Saint Peter's,W 3 - 1,4.0,2,2,9,0.0,0,0,0,0,0,0,1,0,2.5
9232018,Rider,W 3 - 0,1.0,0,2,2,-1.0,0,0,0,0,0,0,1,0,0.5
9292018,@ Iona,L 1 - 3,4.0,2,0,12,0.16699999999999998,0,0,2,5,0,1,2,0,4.0
9302018,@ Manhattan,W 3 - 1,3.0,5,0,12,0.417,0,2,0,3,1,0,2,0,8.0
10062018,Fairfield,W 3 - 0,3.0,6,3,16,0.188,0,0,0,1,0,0,0,1,6.0
10072018,Quinnipiac,W 3 - 0,3.0,5,1,11,0.364,0,0,0,1,0,0,2,0,6.0
10132018,@ Rider,W 3 - 0,3.0,5,1,10,0.4,0,0,0,1,0,0,0,0,5.0
10142018,@ Saint Peter's,L 1 - 3,3.0,3,3,20,0.0,0,0,1,1,0,0,0,0,3.0
10182018,@ Niagara,W 3 - 0,3.0,5,2,13,0.231,2,0,0,2,0,0,1,0,5.5
10202018,Siena,W 3 - 0,3.0,2,0,8,0.25,0,0,0,1,0,0,1,0,2.5
10212018,Marist,W 3 - 2,5.0,3,1,16,0.125,0,0,0,1,0,0,4,1,5.0
10272018,Manhattan,W 3 - 0,3.0,7,1,14,0.429,0,0,0,0,0,0,0,1,7.0
10282018,Iona,L 0 - 3,3.0,3,1,11,0.182,0,0,0,0,0,0,0,0,3.0
11032018,Niagara,W 3 - 0,3.0,9,2,18,0.389,0,0,0,2,0,0,0,0,9.0
11102018,@ Quinnipiac,W 3 - 0,3.0,9,0,22,0.409,0,0,0,2,0,0,1,0,9.5
11112018,@ Fairfield,W 3 - 1,4.0,8,1,33,0.212,0,0,0,2,0,0,5,0,10.5
11162018,"Rider @ Lake Buena Vista, FL",W 3 - 1,4.0,10,3,24,0.292,0,0,0,5,0,0,0,1,10.0
11172018,"Iona @ Lake Buena Vista, FL",L 1 - 3,4.0,9,4,28,0.179,0,0,0,2,0,0,2,1,10.0
8252017,@ Buffalo,L 2 - 3,5.0,0,1,5,-0.2,0,0,0,1,1,0,0,0,0.0
8252017,"Central Ark. @ Buffalo, NY",L 0 - 3,3.0,1,1,9,0.0,1,0,0,1,1,0,0,0,1.0
8262017,"Hampton @ Buffalo, NY",W 3 - 0,3.0,1,0,3,0.333,0,0,2,5,0,0,0,0,1.0
9012017,"Robert Morris @ Pittsburgh, Pa.",L 0 - 3,3.0,1,1,2,0.0,0,0,1,7,2,0,0,0,1.0
9012017,"Coppin St. @ Pittsburgh, PA",W 3 - 1,4.0,1,0,3,0.333,0,0,2,6,0,0,0,0,1.0
9022017,"Northern Ky. @ Pittsburgh, PA",L 0 - 3,2.0,0,0,1,0.0,0,0,0,2,1,0,0,0,0.0
9022017,@ Duquesne,L 1 - 3,4.0,0,0,2,0.0,0,0,1,7,2,0,0,0,0.0
9082017,Bucknell,L 0 - 3,2.0,0,0,1,0.0,2,1,0,6,0,0,0,0,1.0
9092017,Eastern Wash.,L 2 - 3,5.0,0,1,13,-0.077,0,2,2,9,2,0,0,0,2.0
9092017,Charlotte,L 0 - 3,3.0,1,1,5,0.0,1,0,0,5,0,0,0,0,1.0
9162017,@ Rider,L 0 - 3,3.0,0,2,4,-0.5,1,0,2,5,1,0,1,0,0.5
9172017,@ Saint Peter's,W 3 - 0,3.0,1,2,5,-0.2,0,0,0,4,1,0,0,0,1.0
9232017,Siena,W 3 - 0,3.0,0,0,1,0.0,1,1,1,4,3,0,0,0,1.0
9242017,Marist,L 0 - 3,3.0,1,0,4,0.25,1,2,2,5,2,0,0,0,3.0
9302017,Fairfield,L 0 - 3,3.0,2,1,7,0.14300000000000002,0,1,1,3,0,0,0,0,3.0
10012017,Quinnipiac,L 2 - 3,5.0,10,2,28,0.28600000000000003,0,0,3,6,1,0,1,0,10.5
10072017,@ Iona,W 3 - 0,3.0,3,0,11,0.273,0,0,1,8,1,0,0,0,3.0
10082017,@ Manhattan,W 3 - 1,4.0,4,1,10,0.3,0,1,1,11,1,0,0,0,5.0
10122017,@ Niagara,L 1 - 3,4.0,0,2,5,-0.4,2,0,1,18,1,0,0,0,0.0
10212017,Saint Peter's,W 3 - 0,1.0,0,0,1,0.0,0,1,0,3,0,0,0,0,1.0
10222017,Rider,L 1 - 3,4.0,0,1,9,-0.111,3,2,0,5,1,0,0,0,2.0
10262017,"Niagara @ Buffalo, N.Y.",W 3 - 1,4.0,1,0,3,0.333,0,0,1,11,0,0,0,0,1.0
10282017,Manhattan,W 3 - 0,3.0,0,1,3,-0.333,0,1,0,7,1,0,1,0,1.5
10292017,Iona,W 3 - 2,5.0,1,0,8,0.125,0,0,2,7,0,0,0,0,1.0
11042017,@ Marist,L 0 - 3,3.0,0,0,4,0.0,1,1,1,7,0,0,0,0,1.0
11052017,@ Siena,L 1 - 3,4.0,0,1,3,-0.333,0,2,0,2,2,0,0,0,2.0
11112017,@ Quinnipiac,L 1 - 3,4.0,1,1,7,0.0,0,0,0,3,1,0,0,0,1.0
11122017,@ Fairfield,L 0 - 3,3.0,2,0,6,0.333,0,2,0,2,1,0,0,0,4.0
8262016,"East Carolina @ Lewisburg, Pa.",L 0 - 3,3.0,6,5,25,0.04,0,0,0,3,3,0,0,0,6.0
8272016,"Fairleigh Dickinson @ Lewisburg, Pa.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,@ Bucknell,W 3 - 2,5.0,12,10,43,0.047,1,0,1,19,0,2,1,0,14.5
9022016,"Towson @ South Orange, N.J.",L 0 - 3,3.0,1,3,23,-0.087,0,0,0,6,3,0,0,0,1.0
9032016,@ Seton Hall,L 0 - 3,3.0,4,4,23,0.0,0,0,0,8,1,0,2,1,5.0
9032016,"George Washington @ South Orange, N.J.",L 0 - 3,3.0,6,4,21,0.095,1,0,0,5,2,0,1,0,6.5
9092016,@ Akron,L 0 - 3,3.0,5,3,15,0.133,1,0,0,6,0,0,0,0,5.0
9102016,"Youngstown St. @ Akron, Ohio",L 1 - 3,4.0,11,7,23,0.174,1,0,0,2,1,0,0,0,11.0
9102016,"Eastern Ky. @ Akron, Ohio",L 0 - 3,3.0,0,0,3,0.0,0,0,0,0,1,0,0,0,0.0
9172016,@ Marist,L 2 - 3,5.0,0,1,2,-0.5,0,0,0,5,0,0,0,0,0.0
9182016,@ Siena,L 0 - 3,3.0,0,3,5,-0.6,1,0,0,5,0,0,0,0,0.0
9242016,Saint Peter's,W 3 - 1,4.0,5,5,22,0.0,4,1,2,14,0,1,0,0,7.0
9252016,Rider,L 0 - 3,3.0,4,4,12,0.0,0,0,0,4,2,0,0,0,4.0
10012016,@ Quinnipiac,L 0 - 3,3.0,10,7,33,0.091,1,1,1,9,0,1,0,0,12.0
10022016,@ Fairfield,L 0 - 3,3.0,1,3,19,-0.105,0,1,1,11,1,0,1,0,2.5
10082016,Manhattan,W 3 - 2,5.0,0,2,2,-1.0,0,1,1,8,1,0,0,0,1.0
10092016,Iona,W 3 - 2,5.0,1,0,2,0.5,2,2,0,6,0,0,0,0,3.0
10132016,Niagara,L 0 - 3,2.0,0,2,4,-0.5,0,0,0,4,2,0,0,0,0.0
10222016,@ Rider,L 1 - 3,2.0,0,1,1,-1.0,0,0,0,1,0,0,0,0,0.0
10232016,@ Saint Peter's,W 3 - 1,4.0,4,5,15,-0.067,3,0,0,5,0,0,0,0,4.0
10292016,Siena,L 1 - 3,2.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
10302016,Marist,L 1 - 3,4.0,0,3,8,-0.375,0,1,0,6,1,0,0,0,1.0
11022016,@ Niagara,L 0 - 3,1.0,3,0,3,1.0,0,0,0,0,0,0,0,0,3.0
11052016,Fairfield,L 0 - 3,3.0,0,1,6,-0.16699999999999998,0,0,0,4,0,0,0,0,0.0
11062016,Quinnipiac,W 3 - 2,1.0,0,1,1,-1.0,0,0,0,1,0,0,0,0,0.0
11122016,@ Iona,L 0 - 3,2.0,1,2,4,-0.25,0,0,0,0,0,0,0,1,1.0
11132016,@ Manhattan,L 1 - 3,3.0,0,0,2,0.0,0,0,0,5,0,0,0,0,0.0
