Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Central Ark. @ Washington, D.C.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,@ Georgetown,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Central Conn. St. @ Washington, D.C.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Sacred Heart @ Washington, D.C.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Toledo @ Radford, Va.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Fordham @ Radford, Va.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Norfolk St. @ Radford, Va.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,@ Radford,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,@ UMES,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Robert Morris @ Princess Anne, Maryland",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Hampton @ Princess Anne, Maryland",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Iona,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222019,@ Manhattan,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9252019,@ American,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,Siena,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,Marist,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,@ Niagara,L 1 - 3,1.0,0,1,7,-0.14300000000000002,0,0,0,0,0,0,0,1,0.0
10062019,@ Canisius,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122019,Quinnipiac,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,Fairfield,L 0 - 3,2.0,0,2,4,-0.5,0,0,0,0,0,0,1,2,0.5
10162019,@ Iona,W 3 - 1,2.0,3,0,5,0.6,0,0,0,0,0,0,4,0,5.0
10192019,@ Saint Peter's,W 3 - 0,1.0,1,1,5,0.0,0,0,0,1,0,0,1,0,1.5
10262019,@ Marist,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,@ Siena,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,Canisius,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032019,Niagara,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,@ Fairfield,L 1 - 3,1.0,0,0,5,0.0,0,0,0,1,0,0,0,1,0.0
11102019,@ Quinnipiac,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11132019,Manhattan,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,Saint Peter's,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,"Quinnipiac @ Fairfield, Conn.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ Lehigh,L 0 - 3,2.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
9012018,"Rutgers @ Easton, Pa.",L 0 - 3,3.0,1,1,3,0.0,1,0,1,0,0,0,1,0,1.5
9012018,@ Lafayette,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9042018,@ St. Francis Brooklyn,W 3 - 2,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"Kent St. @ Philadelphia, Pa.",W 3 - 2,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9082018,@ NJIT,W 3 - 1,3.0,3,1,4,0.5,0,0,0,0,0,0,1,0,3.5
9082018,@ La Salle,L 2 - 3,5.0,3,1,12,0.16699999999999998,2,0,0,0,0,2,4,0,7.0
9152018,Quinnipiac,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162018,Fairfield,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ Niagara,W 3 - 0,1.0,1,0,2,0.5,0,0,0,0,0,0,0,0,1.0
9232018,@ Canisius,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,Siena,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,Marist,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10032018,@ Iona,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,Saint Peter's,W 3 - 0,2.0,1,0,2,0.5,0,0,1,0,0,0,1,0,1.5
10072018,@ Coppin St.,L 2 - 3,3.0,3,1,8,0.25,0,0,0,0,0,2,0,1,5.0
10132018,Canisius,L 0 - 3,1.0,0,2,4,-0.5,0,0,0,0,0,0,0,0,0.0
10142018,Niagara,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,@ Fairfield,W 3 - 0,3.0,5,2,13,0.231,0,0,0,1,0,0,5,0,7.5
10212018,@ Quinnipiac,W 3 - 1,1.0,1,0,6,0.16699999999999998,0,0,1,0,0,0,0,0,1.0
10242018,Fairleigh Dickinson,W 3 - 1,1.0,1,1,2,0.0,0,0,0,0,0,0,3,0,2.5
10272018,@ Marist,W 3 - 1,1.0,0,1,1,-1.0,0,0,0,0,0,0,0,1,0.0
10282018,@ Siena,W 3 - 0,1.0,0,1,1,-1.0,0,0,0,1,0,0,0,0,0.0
11032018,Manhattan,W 3 - 1,4.0,6,1,19,0.263,0,2,2,3,0,2,4,1,12.0
11042018,Iona,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11072018,@ Manhattan,W 3 - 0,3.0,5,2,13,0.231,0,1,3,0,0,0,2,0,7.0
11102018,@ Saint Peter's,L 2 - 3,4.0,6,4,16,0.125,1,1,1,0,0,0,7,2,10.5
11152018,"Siena @ Lake Buena Vista, FL",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,"Saint Peter's @ Lake Buena Vista, FL",W 3 - 1,1.0,2,1,6,0.16699999999999998,0,0,0,1,0,0,1,0,2.5
11162018,"Canisius @ Lake Buena Vista, FL",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
