Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ BYU,L 0 - 3,3.0,3,2,11,0.091,0,0,0,2,0,0,1,0,3.5
8302019,"Marquette @ Provo, UT",L 0 - 3,1.0,0,0,2,0.0,0,0,1,0,0,0,0,0,0.0
8312019,"Utah Valley @ Provo, UT",W 3 - 1,2.0,0,1,3,-0.333,0,0,0,0,0,0,0,0,0.0
9062019,"Middle Tenn. @ Cedar City, UT",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Saint Mary's (CA) @ Cedar City, UT",W 3 - 2,1.0,1,2,5,-0.2,0,0,0,0,0,0,0,0,1.0
9072019,@ Southern Utah,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Austin Peay @ Columbia, MO",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"UNI @ Columbia, MO",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152019,@ Missouri,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192019,Idaho St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,UC Irvine,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242019,@ Utah St.,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,Air Force,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10032019,Nevada,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,San Jose St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10102019,@ New Mexico,W 3 - 1,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10122019,@ UNLV,L 2 - 3,1.0,0,0,0,0.0,0,0,1,0,0,0,1,0,0.5
10172019,Colorado St.,L 2 - 3,3.0,1,1,6,0.0,0,2,1,0,0,0,0,0,3.0
10192019,Wyoming,L 1 - 3,1.0,0,1,2,-0.5,0,0,0,0,0,0,0,0,0.0
10242019,@ San Diego St.,W 3 - 2,2.0,0,0,0,0.0,1,0,1,0,0,0,0,0,0.0
10262019,@ Fresno St.,W 3 - 0,3.0,7,3,25,0.16,1,0,0,7,0,0,2,1,8.0
10312019,@ San Jose St.,W 3 - 0,2.0,4,3,15,0.067,0,0,0,3,0,0,0,0,4.0
11022019,@ Nevada,L 1 - 3,4.0,6,4,21,0.095,0,0,0,2,1,0,3,1,7.5
11072019,UNLV,L 2 - 3,1.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
11092019,New Mexico,W 3 - 0,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
11142019,@ Wyoming,L 0 - 3,3.0,5,3,18,0.111,0,0,0,2,0,0,1,0,5.5
11162019,@ Colorado St.,L 0 - 3,2.0,1,3,6,-0.333,0,0,0,0,0,0,1,0,1.5
11212019,Fresno St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232019,San Diego St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12052019,"Weber St. @ Laramie, Wyo.",L 1 - 3,3.0,7,5,34,0.059,0,0,0,3,0,0,3,0,8.5
8242018,"Long Beach St. @ Portland, Ore.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,@ Portland St.,W 3 - 1,3.0,3,1,7,0.28600000000000003,0,0,0,0,1,0,1,0,3.5
8312018,"Milwaukee @ Pocatello, Idaho",W 3 - 2,1.0,2,0,4,0.5,0,0,0,0,0,0,0,1,2.0
9012018,"UC Riverside @ Pocatello, Idaho",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,@ Idaho St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062018,@ Santa Clara,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"UC Davis @ Santa Clara, Calif.",L 1 - 3,1.0,0,0,3,0.0,0,0,1,0,0,0,0,0,0.0
