Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8252018,East Carolina,W 3 - 0,3.0,0,0,0,0.0,2,0,0,5,0,0,0,0,0.0
8252018,Alcorn,W 3 - 1,2.0,0,0,0,0.0,1,2,1,0,1,0,0,0,2.0
8312018,Ohio St. @ Unknown,L 2 - 3,5.0,0,0,0,0.0,3,0,1,6,1,0,0,0,0.0
9012018,"Samford @ Oxford, Miss.",W 3 - 2,5.0,0,0,0,0.0,2,0,0,8,0,0,0,0,0.0
9012018,"Little Rock @ Oxford, Miss.",W 3 - 2,5.0,0,1,2,-0.5,2,0,0,13,0,0,0,0,0.0
9022018,@ Ole Miss,L 2 - 3,2.0,0,0,1,0.0,0,1,0,1,1,0,0,0,1.0
9072018,@ Florida A&M,W 3 - 0,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9082018,"VCU @ Tallahassee, Fla.",L 0 - 3,2.0,1,1,2,0.0,0,0,0,3,3,0,0,0,1.0
9082018,@ Florida St.,L 0 - 3,3.0,0,0,0,0.0,1,0,0,6,1,0,0,0,0.0
9142018,"Purdue @ Tuscaloosa, AL",L 2 - 3,5.0,0,0,0,0.0,4,0,1,19,1,0,0,0,0.0
9142018,"South Alabama @ Tuscaloosa, AL",L 0 - 3,3.0,0,0,0,0.0,2,0,0,9,0,0,0,0,0.0
9152018,@ Alabama,L 0 - 3,2.0,0,0,0,0.0,0,0,1,3,3,0,0,0,0.0
9212018,@ UTSA,L 1 - 3,4.0,0,0,0,0.0,5,0,1,5,1,0,0,0,0.0
9232018,@ UTEP,W 3 - 1,4.0,0,1,1,-1.0,2,1,0,7,0,0,0,0,1.0
9272018,Western Ky.,L 2 - 3,2.0,0,0,0,0.0,1,0,0,1,1,0,0,0,0.0
9302018,@ Middle Tenn.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,Charlotte,W 3 - 1,3.0,0,0,0,0.0,2,0,0,10,0,0,0,0,0.0
10072018,Rice,L 2 - 3,5.0,0,0,1,0.0,1,0,0,10,1,0,0,0,0.0
10142018,Louisiana Tech,W 3 - 0,3.0,0,0,0,0.0,4,0,1,10,0,0,0,0,0.0
10162018,@ Alabama St.,W 3 - 1,4.0,0,0,3,0.0,3,1,0,10,2,0,0,0,1.0
10192018,@ Fla. Atlantic,L 1 - 3,4.0,0,0,0,0.0,0,2,0,8,0,0,0,0,2.0
10212018,@ FIU,L 2 - 3,5.0,0,0,0,0.0,2,0,1,11,0,0,0,0,0.0
10232018,Southeastern La.,W 3 - 1,3.0,0,0,0,0.0,3,2,1,4,0,0,0,0,2.0
10262018,Marshall,W 3 - 1,4.0,1,0,2,0.5,2,0,0,13,1,0,0,0,1.0
11022018,UAB,W 3 - 1,4.0,0,0,0,0.0,5,0,0,9,1,0,0,0,0.0
11042018,North Texas,L 0 - 3,2.0,0,0,0,0.0,1,0,1,3,2,0,0,0,0.0
11052018,Alabama A&M,W 3 - 1,4.0,0,0,0,0.0,1,4,1,6,0,0,0,0,4.0
11082018,@ Louisiana Tech,W 3 - 2,4.0,0,0,0,0.0,2,0,1,6,0,0,0,0,0.0
11102018,@ North Texas,L 0 - 3,3.0,0,0,0,0.0,3,1,1,5,0,0,0,0,1.0
11162018,"Western Ky. @ Huntington, W. Va.",W 3 - 2,5.0,0,0,0,0.0,2,0,2,13,2,0,0,0,0.0
11172018,"FIU @ Huntington, W. Va.",L 1 - 3,4.0,0,0,0,0.0,4,0,0,4,3,0,0,0,0.0
