Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,N.C. Central,W 3 - 1,2.0,0,0,1,0.0,0,0,0,8,0,0,0,0,0.0
8312019,Presbyterian,W 3 - 0,3.0,0,0,0,0.0,0,0,0,10,1,0,0,0,0.0
8312019,Wake Forest,L 0 - 3,2.0,0,0,1,0.0,0,0,0,4,1,0,0,0,0.0
9062019,"Southern U. @ Arlington, TX",W 3 - 0,3.0,0,0,0,0.0,2,1,1,3,0,0,0,0,1.0
9072019,"UIW @ Arlington, TX",W 3 - 1,4.0,1,0,1,1.0,2,0,0,18,0,0,0,0,1.0
9072019,@ UT Arlington,W 3 - 2,5.0,0,0,0,0.0,1,0,0,3,0,0,0,0,0.0
9102019,Duke,L 0 - 3,3.0,0,0,1,0.0,0,0,0,8,1,0,0,0,0.0
9132019,@ William & Mary,L 1 - 3,4.0,0,0,1,0.0,0,0,0,9,0,0,0,0,0.0
9142019,"Georgetown @ Williamsburg, VA",L 0 - 3,3.0,0,1,1,-1.0,0,0,1,15,2,0,0,0,0.0
9142019,"Iona @ Williamsburg, VA",W 3 - 2,5.0,0,0,0,0.0,0,0,3,16,2,0,1,0,0.5
9182019,High Point,L 0 - 3,3.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
9202019,"Elon @ Charlottesville, VA",L 0 - 3,3.0,0,0,0,0.0,3,0,1,13,1,0,0,0,0.0
9212019,"Lehigh @ Charlottesville, VA",L 1 - 3,4.0,0,0,0,0.0,0,1,1,14,0,0,0,0,1.0
9212019,@ Virginia,L 0 - 3,3.0,0,0,0,0.0,0,0,1,7,0,0,0,0,0.0
9272019,Western Caro.,L 0 - 3,3.0,0,0,1,0.0,0,0,0,3,2,0,0,0,0.0
9282019,ETSU,L 0 - 3,3.0,0,0,1,0.0,2,1,1,15,1,0,0,0,1.0
10022019,The Citadel,W 3 - 0,3.0,0,1,3,-0.333,0,0,0,7,1,0,0,0,0.0
10052019,Wofford,L 1 - 3,4.0,0,0,3,0.0,1,0,0,11,3,0,0,0,0.0
10112019,@ Chattanooga,W 3 - 1,4.0,0,1,2,-0.5,2,1,0,3,0,0,0,0,1.0
10122019,@ Samford,L 1 - 3,4.0,0,0,1,0.0,1,0,1,5,1,0,0,0,0.0
10162019,@ Furman,L 1 - 3,4.0,1,0,3,0.333,0,0,0,12,1,0,0,0,1.0
10192019,Mercer,W 3 - 1,4.0,0,0,3,0.0,0,2,1,15,0,0,0,0,2.0
10252019,@ Western Caro.,L 0 - 3,3.0,0,0,0,0.0,1,0,0,22,0,0,0,0,0.0
10262019,@ ETSU,L 0 - 3,3.0,0,1,2,-0.5,1,0,0,11,0,0,0,0,0.0
11012019,@ Wofford,L 0 - 3,3.0,0,0,0,0.0,1,1,0,4,0,0,0,0,1.0
11022019,@ The Citadel,L 1 - 3,4.0,2,1,4,0.25,1,1,2,11,0,0,0,0,3.0
11082019,Samford,L 1 - 3,4.0,0,0,2,0.0,0,0,1,9,0,0,0,0,0.0
11092019,Chattanooga,W 3 - 1,4.0,1,0,3,0.333,0,0,0,8,1,0,0,0,1.0
11122019,Furman,L 1 - 3,4.0,0,2,4,-0.5,0,0,1,10,0,0,0,0,0.0
11152019,@ Mercer,W 3 - 1,4.0,1,0,5,0.2,1,0,0,14,0,0,0,0,1.0
11222019,"ETSU @ Spartanburg, SC",L 1 - 3,2.0,0,0,1,0.0,0,0,1,1,0,0,0,0,0.0
8242018,Air Force,W 3 - 2,2.0,0,0,0,0.0,0,0,1,3,0,0,0,0,0.0
8252018,@ Wake Forest,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Maryland,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ North Carolina,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"UMES @ Chapel Hill, N.C.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Michigan St. @ Chapel Hill, N.C.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9042018,@ Duke,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,Winthrop,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,Delaware St.,W 3 - 0,1.0,0,0,1,0.0,2,0,1,5,0,0,0,0,0.0
