Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"DePaul @ Springfield, Mo.",L 2 - 3,3.0,0,1,3,-0.333,0,0,0,1,0,2,3,0,3.5
8312019,"Jacksonville @ Springfield, Mo.",W 3 - 1,4.0,7,3,17,0.235,0,0,0,0,0,1,1,0,8.5
8312019,@ Missouri St.,L 1 - 3,4.0,4,3,13,0.077,0,0,0,0,0,1,3,0,6.5
9062019,Jackson St.,W 3 - 0,1.0,1,0,2,0.5,0,0,0,0,0,0,3,0,2.5
9062019,Western Ill.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,Evansville,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,2,0,1.0
9102019,@ Southern Ill.,L 2 - 3,4.0,2,2,6,0.0,0,0,1,1,0,0,5,0,4.5
9132019,@ Milwaukee,L 0 - 3,3.0,4,2,14,0.14300000000000002,1,0,0,1,0,0,2,1,5.0
9132019,"Western Mich. @ Milwaukee, Wis.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Butler @ Milwaukee, Wis.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172019,@ Saint Louis,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,"Toledo @ Memphis, TN",W 3 - 1,2.0,4,1,11,0.273,0,0,1,4,0,0,2,0,5.0
9202019,"North Ala. @ Memphis, TN",W 3 - 0,3.0,4,3,10,0.1,0,0,0,1,0,3,2,0,8.0
9212019,@ Memphis,W 3 - 1,4.0,8,1,13,0.5379999999999999,0,1,2,1,0,0,6,0,12.0
9242019,UT Martin,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,@ Tennessee Tech,L 1 - 3,1.0,3,2,8,0.125,0,0,0,0,0,0,1,0,3.5
10042019,@ Austin Peay,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,@ Murray St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,Eastern Ill.,W 3 - 0,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
10122019,SIUE,L 2 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,1,0,0.5
10182019,Morehead St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,Eastern Ky.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,@ Tennessee St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262019,@ Belmont,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292019,@ UT Martin,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,Jacksonville St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11072019,Austin Peay,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,Murray St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152019,@ SIUE,L 0 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
11162019,@ Eastern Ill.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11212019,"Tennessee Tech @ Jacksonville, AL",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,"Murray St. @ Jacksonville, AL",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232019,"Morehead St. @ Jacksonville, AL",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12062019,@ Kentucky,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
