Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"North Florida @ Wilmington, NC",L 0 - 3,3.0,0,0,1,0.0,21,0,0,5,0,0,0,0,0.0
8302019,"Duquesne @ Wilmington, NC",L 1 - 3,4.0,0,0,1,0.0,23,1,0,7,0,0,0,0,1.0
8312019,@ UNCW,L 0 - 3,2.0,2,0,2,1.0,10,0,1,5,0,0,0,0,2.0
9062019,"ETSU @ Greensboro, NC",L 0 - 3,3.0,1,0,1,1.0,10,0,0,0,0,0,0,1,1.0
9062019,"Coastal Carolina @ Greensboro, NC",L 0 - 3,1.0,0,0,0,0.0,4,0,0,1,0,0,0,0,0.0
9072019,"South Carolina St. @ Greensboro, NC",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102019,N.C. A&T,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,@ Jacksonville,W 3 - 1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
9132019,"Belmont @ Jacksonville, FL",W 3 - 1,1.0,0,0,2,0.0,1,0,0,0,0,0,0,0,0.0
9142019,"LIU @ Jacksonville, AL",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172019,@ South Carolina St.,W 3 - 0,2.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
9202019,"Jacksonville St. @ Charleston, S.C.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,@ Col. of Charleston,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"New Orleans @ Charleston, S.C.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,@ Gardner-Webb,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,@ Winthrop,L 1 - 3,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10042019,@ Presbyterian,L 0 - 3,3.0,1,0,2,0.5,9,0,1,1,0,0,0,0,1.0
10112019,Radford,W 3 - 2,1.0,0,0,0,0.0,7,0,1,0,0,0,0,0,0.0
10122019,High Point,L 1 - 3,3.0,0,0,0,0.0,0,0,4,0,0,0,0,0,0.0
10182019,Campbell,L 0 - 3,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10192019,Hampton,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,Gardner-Webb,W 3 - 0,3.0,0,0,0,0.0,6,1,2,2,0,0,0,0,1.0
