Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9262018,@ Mississippi St.,L 2 - 3,5.0,0,0,2,0.0,0,1,2,11,1,0,0,0,1.0
9302018,@ Ole Miss,W 3 - 1,4.0,0,0,3,0.0,0,0,4,11,1,0,0,0,0.0
10032018,Georgia,L 2 - 3,5.0,0,1,1,-1.0,1,0,1,14,1,0,0,0,0.0
10072018,Alabama,L 0 - 3,3.0,0,0,0,0.0,0,2,3,4,0,0,0,0,2.0
10122018,@ Texas A&M,L 0 - 3,3.0,0,0,1,0.0,0,1,2,8,0,0,0,0,1.0
10142018,@ LSU,L 0 - 3,3.0,0,0,0,0.0,0,0,1,7,0,0,0,0,0.0
10192018,@ Missouri,L 1 - 3,4.0,0,0,0,0.0,2,1,2,9,0,0,0,0,1.0
10262018,Ole Miss,W 3 - 2,5.0,0,1,1,-1.0,1,0,2,11,0,0,0,0,0.0
10282018,Arkansas,W 3 - 0,3.0,0,0,1,0.0,0,1,3,8,0,0,0,0,1.0
10312018,Texas A&M,L 1 - 3,4.0,1,0,2,0.5,0,1,2,7,1,0,0,0,2.0
11042018,@ South Carolina,L 1 - 3,4.0,0,0,0,0.0,1,1,3,8,0,0,0,0,1.0
11072018,Missouri,L 0 - 3,3.0,0,0,0,0.0,0,2,2,7,0,0,0,0,2.0
11112018,Florida,L 1 - 3,4.0,0,0,1,0.0,0,0,3,5,2,0,0,0,0.0
11152018,@ Georgia,W 3 - 0,3.0,2,0,3,0.667,0,0,1,13,0,0,0,0,2.0
11212018,Mississippi St.,W 3 - 2,5.0,0,0,0,0.0,0,0,3,12,2,0,0,0,0.0
11242018,@ Kentucky,L 0 - 3,3.0,0,1,1,-1.0,0,0,2,5,1,0,0,0,0.0
8252017,@ Georgia Tech,W 3 - 0,3.0,0,2,3,-0.667,2,1,1,3,0,0,0,0,1.0
8262017,"Furman @ Atlanta, Ga.",W 3 - 1,4.0,0,1,1,-1.0,1,2,3,11,0,0,0,0,2.0
8262017,"Michigan St. @ Atlanta, Ga.",L 0 - 3,3.0,0,1,2,-0.5,0,1,2,5,3,0,0,0,1.0
8292017,Alabama St.,W 3 - 0,3.0,0,0,0,0.0,0,1,1,1,1,0,0,0,1.0
9022017,"North Carolina @ Bayamon, Puerto Rico",W 3 - 1,4.0,0,0,3,0.0,0,3,4,7,2,0,0,0,3.0
9032017,"NC State @ Bayamon, P.R.",W 3 - 2,5.0,0,0,2,0.0,0,0,3,9,0,0,0,0,0.0
9082017,South Alabama,W 3 - 0,3.0,0,0,0,0.0,0,0,2,2,0,0,0,0,0.0
9092017,Clemson,W 3 - 0,3.0,0,0,0,0.0,0,0,1,7,1,0,0,0,0.0
9162017,@ Florida St.,L 2 - 3,5.0,1,0,2,0.5,0,0,3,8,1,0,0,0,1.0
9222017,@ Ole Miss,W 3 - 1,4.0,0,0,0,0.0,1,1,3,8,1,0,0,0,1.0
9242017,@ Georgia,W 3 - 0,3.0,0,0,1,0.0,0,1,2,2,0,0,0,0,1.0
9292017,Missouri,L 2 - 3,5.0,0,0,0,0.0,0,0,2,6,0,0,0,0,0.0
10012017,Arkansas,W 3 - 0,3.0,0,0,0,0.0,0,0,2,4,2,0,0,0,0.0
10042017,@ Tennessee,W 3 - 2,5.0,0,0,0,0.0,1,1,2,6,0,0,0,0,1.0
10082017,@ Kentucky,L 1 - 3,4.0,0,0,0,0.0,0,0,2,5,0,0,0,0,0.0
10132017,LSU,L 0 - 3,3.0,0,0,0,0.0,0,0,2,2,1,0,0,0,0.0
10152017,@ Texas A&M,L 1 - 3,4.0,0,0,1,0.0,0,1,2,13,2,0,0,0,1.0
10182017,South Carolina,L 1 - 3,4.0,0,0,0,0.0,1,2,2,10,1,0,0,0,2.0
10222017,Florida,L 1 - 3,4.0,0,0,0,0.0,0,0,2,13,1,0,0,0,0.0
10292017,@ South Carolina,W 3 - 1,4.0,0,1,2,-0.5,0,2,6,8,1,0,0,0,2.0
11012017,Alabama,W 3 - 2,5.0,0,0,1,0.0,1,0,2,10,0,0,0,0,0.0
11092017,Tennessee,W 3 - 1,4.0,0,0,0,0.0,0,1,2,16,1,0,0,0,1.0
11122017,Kentucky,L 0 - 3,3.0,1,1,3,0.0,0,0,3,13,0,0,0,0,1.0
11152017,@ LSU,L 1 - 3,4.0,0,0,0,0.0,1,1,2,5,1,0,0,0,1.0
11192017,Mississippi St.,W 3 - 0,3.0,0,0,0,0.0,0,2,3,1,0,0,0,0,2.0
11222017,@ Florida,L 1 - 3,4.0,0,0,0,0.0,2,0,3,11,1,0,0,0,0.0
11252017,@ Arkansas,L 0 - 3,3.0,0,0,1,0.0,2,0,1,7,0,0,0,0,0.0
8262016,Georgia Tech,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,Pacific,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,Furman,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302016,Kennesaw St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,"Stony Brook @ Louisville, KY",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"Santa Clara @ Louisville, KY",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,@ Louisville,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,Miami (OH),L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,Memphis,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,Jacksonville,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,@ Michigan,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,@ Eastern Mich.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,"Colgate @ Ypsilanti, Mich.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232016,LSU,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9252016,@ Texas A&M,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302016,@ Mississippi St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10022016,@ Georgia,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072016,Missouri,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092016,Alabama,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122016,Georgia,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10162016,Mississippi St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192016,@ Ole Miss,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10232016,@ Arkansas,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10302016,@ Tennessee,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042016,Kentucky,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11062016,Ole Miss,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092016,@ Alabama,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182016,@ Missouri,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11202016,South Carolina,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232016,@ Florida,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11262016,Texas A&M,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
