Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11142019,@ San Diego St.,L 1 - 3,4.0,0,0,0,0.0,3,1,3,20,1,0,0,0,1.0
11162019,@ Fresno St.,L 0 - 3,3.0,0,0,0,0.0,0,0,0,6,1,0,0,0,0.0
11212019,New Mexico,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232019,UNLV,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,@ UNC Greensboro,L 2 - 3,4.0,0,0,0,0.0,1,0,0,9,0,0,0,0,0.0
8252018,@ Wake Forest,W 3 - 1,4.0,0,0,0,0.0,5,0,1,21,1,0,0,0,0.0
8252018,"Maryland @ Winston-Salem, N.C.",W 3 - 2,5.0,1,0,1,1.0,4,1,3,21,1,0,0,0,2.0
8312018,"Loyola Maryland @ Arlington, Texas",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"UT Arlington @ Arlington, Texas",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Binghamton @ Arlington, Texas",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032018,McNeese,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062018,CSU Bakersfield,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,Valparaiso,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,California Baptist,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,Presbyterian,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,UMES,W 3 - 0,2.0,0,0,0,0.0,1,0,0,3,0,0,0,0,0.0
9142018,Samford,W 3 - 1,3.0,0,0,0,0.0,1,0,0,2,2,0,0,0,0.0
9152018,Navy,L 2 - 3,5.0,0,0,0,0.0,2,0,1,8,1,0,0,0,0.0
9232018,San Diego St.,W 3 - 0,3.0,0,0,0,0.0,2,1,0,11,1,0,0,0,1.0
9282018,UNLV,W 3 - 1,4.0,0,0,0,0.0,0,1,0,17,2,0,0,0,1.0
9302018,New Mexico,L 2 - 3,5.0,0,0,0,0.0,2,0,0,15,1,0,0,0,0.0
10042018,@ Wyoming,L 2 - 3,5.0,0,0,0,0.0,1,1,0,12,0,0,0,0,1.0
10052018,@ Colorado St.,L 0 - 3,3.0,0,0,0,0.0,1,0,0,11,2,0,0,0,0.0
10112018,San Jose St.,L 2 - 3,4.0,0,0,0,0.0,2,0,0,6,2,0,0,0,0.0
10132018,Nevada,W 3 - 2,5.0,0,0,0,0.0,3,0,0,9,1,0,0,0,0.0
10182018,@ Utah St.,L 1 - 3,4.0,0,0,0,0.0,5,0,1,16,3,0,0,0,0.0
10202018,@ Boise St.,L 2 - 3,5.0,0,0,0,0.0,8,0,0,17,2,0,0,0,0.0
10252018,@ UNLV,L 0 - 3,3.0,0,0,0,0.0,1,0,0,8,1,0,0,0,0.0
10272018,@ New Mexico,L 1 - 3,4.0,0,0,0,0.0,4,0,0,16,0,0,0,0,0.0
11012018,Colorado St.,L 0 - 3,3.0,0,0,0,0.0,3,0,1,14,1,0,0,0,0.0
11032018,Wyoming,L 2 - 3,5.0,0,0,0,0.0,2,1,0,15,0,0,0,0,1.0
11082018,@ Nevada,W 3 - 2,5.0,0,0,0,0.0,2,0,0,19,0,0,0,0,0.0
11102018,@ San Jose St.,L 0 - 3,3.0,0,0,0,0.0,3,1,1,10,3,0,0,0,1.0
11152018,Boise St.,W 3 - 2,1.0,0,0,0,0.0,0,0,0,5,1,0,0,0,0.0
11172018,Utah St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192018,@ Fresno St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,"Gonzaga @ Bozeman, MT",W 3 - 1,4.0,0,0,0,0.0,2,0,0,6,0,0,0,0,0.0
8252017,@ Montana St.,W 3 - 1,4.0,0,0,0,0.0,2,0,0,5,1,0,0,0,0.0
8262017,"Illinois @ Bozeman, MT",L 0 - 3,3.0,1,0,1,1.0,0,0,0,0,1,0,0,0,1.0
8302017,@ Navy,L 1 - 3,4.0,0,0,0,0.0,0,0,0,6,0,0,0,0,0.0
9012017,"Army West Point @ Washington, D.C.",W 3 - 0,3.0,1,0,1,1.0,1,0,0,1,0,0,0,0,1.0
9012017,"Columbia @ Washington, D.C.",L 2 - 3,5.0,0,0,1,0.0,1,0,0,6,0,0,0,0,0.0
9022017,"The Citadel @ Washington, D.C.",W 3 - 0,3.0,0,0,0,0.0,3,0,0,4,0,0,0,0,0.0
9082017,Southern Utah,L 2 - 3,5.0,0,0,0,0.0,0,0,0,22,1,0,0,0,0.0
9082017,Liberty,L 1 - 3,4.0,0,0,0,0.0,2,0,1,14,1,0,0,0,0.0
9092017,Liberty,W 3 - 0,3.0,0,0,0,0.0,1,0,1,6,1,0,0,0,0.0
9092017,Southern Utah,W 3 - 1,4.0,0,0,0,0.0,3,0,0,19,2,0,0,0,0.0
9152017,@ Northern Colo.,L 0 - 3,3.0,0,0,0,0.0,4,1,0,13,1,0,0,0,1.0
9152017,Ark.-Pine Bluff @ Greeley,W 3 - 0,3.0,0,0,0,0.0,7,0,0,8,0,0,0,0,0.0
9162017,@ South Dakota,L 2 - 3,5.0,0,0,1,0.0,2,0,1,17,1,0,0,0,0.0
9212017,Nevada,L 0 - 3,3.0,0,0,0,0.0,1,0,0,10,0,0,0,0,0.0
9232017,San Jose St.,L 2 - 3,5.0,1,0,2,0.5,1,0,1,11,3,0,0,0,1.0
9282017,Wyoming,L 0 - 3,3.0,0,0,0,0.0,0,0,0,7,0,0,0,0,0.0
9302017,Colorado St.,L 0 - 3,3.0,0,1,1,-1.0,2,0,0,8,2,0,0,0,0.0
10052017,@ Fresno St.,W 3 - 2,5.0,0,0,0,0.0,1,1,0,14,3,0,0,0,1.0
10072017,@ San Diego St.,L 1 - 3,4.0,0,0,0,0.0,2,0,0,9,3,0,0,0,0.0
10122017,Utah St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,Boise St.,W 3 - 0,3.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
10192017,@ San Jose St.,L 1 - 3,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212017,@ Nevada,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262017,@ Colorado St.,L 0 - 3,3.0,0,0,0,0.0,0,0,0,3,1,0,0,0,0.0
10272017,@ Wyoming,L 1 - 3,4.0,0,0,0,0.0,1,0,1,18,0,0,0,0,0.0
11032017,Fresno St.,W 3 - 2,5.0,0,0,0,0.0,1,0,0,15,1,0,0,0,0.0
11052017,San Diego St.,W 3 - 2,5.0,0,0,0,0.0,0,0,0,19,0,0,0,0,0.0
11092017,@ Boise St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,@ Utah St.,L 2 - 3,5.0,0,0,0,0.0,2,1,0,15,0,0,0,0,1.0
11152017,New Mexico,W 3 - 2,5.0,0,0,0,0.0,0,0,0,10,0,0,0,0,0.0
11182017,@ UNLV,W 3 - 2,5.0,0,0,0,0.0,1,2,1,20,5,0,0,0,2.0
