Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ NC State,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Maryland @ Raleigh, NC",L 0 - 3,2.0,0,0,0,0.0,0,0,1,4,0,0,0,0,0.0
8312019,"Kansas St. @ Raleigh, NC",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,@ Northwestern,L 1 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9062019,"SFA @ Evanston, Ill.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Texas Tech @ Evanston, Ill.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,@ Missouri,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Boise St. @ Columbia, MO",L 1 - 3,3.0,0,0,0,0.0,0,0,1,7,0,0,0,0,0.0
9142019,"Kansas City @ Columbia, MO",L 1 - 3,4.0,0,0,0,0.0,0,0,0,8,0,0,0,0,0.0
9152019,"UNI @ Columbia, MO",L 1 - 3,4.0,0,0,0,0.0,4,1,0,12,0,0,0,0,1.0
9202019,@ Ball St.,L 0 - 3,2.0,0,0,0,0.0,0,1,0,2,0,0,0,0,1.0
9212019,"Missouri St. @ Muncie, IN",W 3 - 2,5.0,0,0,1,0.0,0,0,0,6,1,0,0,0,0.0
9212019,"Wright St. @ Muncie, IN",L 0 - 3,3.0,0,0,0,0.0,1,1,0,11,0,0,0,0,1.0
9242019,@ Western Ky.,L 0 - 3,2.0,0,0,0,0.0,0,0,1,3,1,0,0,0,0.0
9272019,@ SIUE,W 3 - 1,4.0,0,0,0,0.0,1,0,0,7,0,0,0,0,0.0
9282019,@ Eastern Ill.,W 3 - 0,3.0,0,0,1,0.0,2,2,0,8,1,0,0,0,2.0
10042019,Southeast Mo. St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,UT Martin,W 3 - 1,2.0,0,0,0,0.0,0,2,0,7,0,0,0,0,2.0
10092019,Murray St.,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122019,@ Morehead St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,Tennessee St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,Belmont,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,@ Tennessee Tech,L 1 - 3,1.0,0,0,0,0.0,0,0,0,4,0,0,0,0,0.0
10262019,@ Jacksonville St.,L 0 - 3,3.0,0,1,1,-1.0,0,2,0,6,0,0,0,0,2.0
11012019,Eastern Ill.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,SIUE,W 3 - 2,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11072019,@ Southeast Mo. St.,L 2 - 3,3.0,0,0,0,0.0,0,0,0,8,1,0,0,0,0.0
11082019,@ UT Martin,W 3 - 2,4.0,1,0,1,1.0,2,0,1,11,2,0,0,0,1.0
11132019,@ Murray St.,L 2 - 3,4.0,0,0,0,0.0,0,0,0,5,3,0,0,0,0.0
11162019,Eastern Ky.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11212019,"Morehead St. @ Jacksonville, AL",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
