Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ New Orleans,L 1 - 3,4.0,1,3,9,-0.222,0,0,0,0,0,1,1,0,2.5
8302019,"Ark.-Pine Bluff @ New Orleans, LA",W 3 - 1,4.0,5,1,14,0.28600000000000003,0,0,0,0,0,2,7,0,10.5
8312019,"ULM @ New Orleans, LA",W 3 - 1,4.0,5,0,13,0.385,0,0,0,1,0,0,2,1,6.0
9012019,@ Mississippi Val.,W 3 - 0,3.0,1,0,7,0.14300000000000002,0,0,0,1,0,0,4,0,3.0
9062019,"Villanova @ Smithfield, R.I.",L 0 - 3,3.0,3,3,9,0.0,0,0,0,0,0,1,2,1,5.0
9062019,@ Bryant,L 0 - 3,3.0,2,0,5,0.4,0,0,0,0,0,0,0,0,2.0
9072019,"Marist @ Smithfield, R.I.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082019,@ Brown,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9122019,@ N.C. Central,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"The Citadel @ Buies Creek, N.C.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,@ Campbell,L 0 - 3,1.0,0,1,3,-0.333,0,0,0,0,0,0,1,0,0.5
9142019,"South Carolina St. @ Buies Creek, N.C.",W 3 - 0,3.0,4,0,9,0.444,0,0,0,1,0,0,2,0,5.0
9192019,Eastern Wash.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,Akron,L 0 - 3,2.0,2,0,2,1.0,0,0,0,0,0,1,2,1,4.0
9272019,@ Omaha,L 1 - 3,4.0,3,4,15,-0.067,0,0,0,2,0,0,0,0,3.0
9292019,@ South Dakota,L 0 - 3,3.0,2,1,7,0.14300000000000002,1,0,0,0,1,0,1,0,2.5
10042019,Western Ill.,W 3 - 1,4.0,5,1,9,0.444,0,0,0,2,0,1,2,0,7.0
10062019,Purdue Fort Wayne,L 0 - 3,1.0,0,0,4,0.0,0,0,0,0,0,0,2,0,1.0
10132019,@ South Dakota St.,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152019,North Dakota St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,@ Oral Roberts,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222019,Denver,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
