Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8312019,"Austin Peay @ Raleigh, NC",W 3 - 0,1.0,1,1,6,0.0,0,0,0,1,0,0,0,0,1.0
8312019,"Kansas St. @ Raleigh, NC",W 3 - 2,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022019,Howard,W 3 - 2,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"UTRGV @ San Antonio, Texas",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Houston @ San Antonio, Texas",L 2 - 3,1.0,0,0,1,0.0,0,0,0,1,0,0,0,0,0.0
9072019,@ UTSA,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,Arkansas,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,George Mason,L 2 - 3,3.0,0,0,2,0.0,0,0,0,7,1,0,0,0,0.0
9142019,Princeton,W 3 - 2,3.0,1,0,2,0.5,0,0,1,2,0,0,0,0,1.0
9202019,@ South Carolina,L 2 - 3,5.0,0,0,2,0.0,1,0,0,6,0,0,0,0,0.0
9212019,"Kennesaw St. @ Columbia, S.C.",W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"App State @ Columbia, S.C.",W 3 - 0,2.0,0,0,1,0.0,0,0,0,4,1,0,0,0,0.0
9252019,Ohio St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,@ Michigan St.,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10042019,Michigan,L 0 - 3,2.0,0,0,2,0.0,0,0,0,2,1,0,0,0,0.0
10052019,Michigan St.,W 3 - 2,2.0,0,0,1,0.0,0,0,1,2,1,0,0,0,0.0
10112019,@ Penn St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
