Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Milwaukee @ Nashville, TN",L 2 - 3,4.0,0,0,0,0.0,2,2,2,3,1,0,0,0,2.0
8302019,"North Ala. @ Nashville, TN",W 3 - 0,3.0,0,0,0,0.0,3,2,1,9,0,0,0,0,2.0
8312019,@ Belmont,W 3 - 0,3.0,0,0,0,0.0,4,0,0,25,0,0,0,0,0.0
9062019,@ Southern Miss.,W 3 - 0,3.0,0,0,0,0.0,5,0,2,12,0,0,0,0,0.0
9072019,"Mississippi St. @ Hattiesburg, Miss.",L 2 - 3,5.0,0,0,0,0.0,3,3,0,18,2,0,0,0,3.0
9072019,"New Orleans @ Hattiesburg, Miss.",W 3 - 1,4.0,0,0,0,0.0,3,2,2,25,0,0,0,0,2.0
9122019,SFA,W 3 - 1,4.0,0,0,9,0.0,10,0,2,20,1,0,0,0,0.0
9132019,Rice,L 1 - 3,4.0,0,0,0,0.0,5,0,2,19,4,0,0,0,0.0
9142019,Ark.-Pine Bluff,W 3 - 0,3.0,0,0,0,0.0,2,2,1,9,0,0,0,0,2.0
9202019,"Charlotte @ Blacksburg, VA",W 3 - 0,3.0,0,0,0,0.0,1,1,1,15,0,0,0,0,1.0
9202019,@ Virginia Tech,W 3 - 1,4.0,0,0,1,0.0,2,0,1,20,1,0,0,0,0.0
9212019,"Chattanooga @ Blacksburg, VA",W 3 - 0,3.0,0,0,2,0.0,2,3,0,14,0,0,0,0,3.0
9262019,@ Troy,L 1 - 3,4.0,1,0,1,1.0,5,2,1,10,3,0,0,0,3.0
9272019,@ South Alabama,L 1 - 3,3.0,0,0,7,0.0,1,1,0,11,2,0,0,0,1.0
10042019,Texas St.,W 3 - 2,5.0,0,0,3,0.0,7,0,2,29,2,0,0,0,0.0
10052019,UT Arlington,W 3 - 0,3.0,0,0,0,0.0,3,0,1,10,2,0,0,0,0.0
10112019,App State,L 1 - 3,4.0,0,0,0,0.0,1,1,1,8,1,0,0,0,1.0
10122019,Coastal Carolina,L 1 - 3,4.0,0,0,0,0.0,5,1,2,21,2,0,0,0,1.0
10192019,@ Little Rock,W 3 - 0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10252019,@ ULM,W 3 - 2,5.0,0,0,1,0.0,2,0,0,10,1,0,0,0,0.0
10262019,@ Louisiana,L 0 - 3,3.0,0,0,0,0.0,0,1,0,5,1,0,0,0,1.0
11012019,Ga. Southern,L 2 - 3,5.0,0,0,0,0.0,2,4,0,4,0,0,0,0,4.0
11022019,Georgia St.,L 0 - 3,3.0,0,0,0,0.0,3,0,3,17,1,0,0,0,0.0
11052019,Little Rock,W 3 - 0,3.0,0,0,0,0.0,3,0,1,11,1,0,0,0,0.0
11082019,@ UT Arlington,W 3 - 2,5.0,0,0,0,0.0,3,0,0,11,1,0,0,0,0.0
11092019,@ Texas St.,L 1 - 3,4.0,1,0,1,1.0,6,0,1,18,0,0,0,0,1.0
11152019,Louisiana,L 1 - 3,4.0,0,0,0,0.0,6,0,1,21,2,0,0,0,0.0
11162019,ULM,W 3 - 0,3.0,0,0,0,0.0,3,1,0,16,1,0,0,0,1.0
11212019,"Louisiana @ San Marcos, TX",W 3 - 2,5.0,0,0,0,0.0,5,1,1,25,1,0,0,0,1.0
11222019,"Troy @ San Marcos, TX",L 2 - 3,5.0,0,0,0,0.0,10,3,1,14,2,0,0,0,3.0
8242018,"Ark.-Pine Bluff @ Memphis, Tenn.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,@ Memphis,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"SFA @ Memphis, Tenn.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ SMU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"Creighton @ Dallas, Texas",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"NC State @ Dallas, Texas",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062018,@ Kansas City,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"Providence @ Kansas City, Mo.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"Southeast Mo. St. @ Kansas City, Mo.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"SIUE @ Kansas City, Mo.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132018,Central Ark.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Southern Ill.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Jackson St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,Troy,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,South Alabama,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,@ UT Arlington,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,@ Texas St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,@ Coastal Carolina,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072018,@ App State,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,Louisiana,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,ULM,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,Little Rock,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,@ Georgia St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,@ Ga. Southern,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10302018,@ Little Rock,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,Texas St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042018,UT Arlington,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092018,@ ULM,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112018,@ Louisiana,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152018,"South Alabama @ Atlanta, GA",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,"Coastal Carolina @ Atlanta, GA",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172018,"App State @ Atlanta, Ga.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11292018,@ Tulane,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
