Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"San Diego St. @ Fort Myers, FL",L 0 - 3,3.0,0,0,0,0.0,1,2,0,5,0,0,0,0,2.0
8302019,@ FGCU,L 1 - 3,4.0,0,0,2,0.0,0,0,2,2,1,0,0,0,0.0
8312019,"Bryant @ Fort Myers, FL",W 3 - 1,4.0,0,0,2,0.0,0,0,1,15,1,0,0,0,0.0
9062019,"William & Mary @ Cincinnati, OH",L 0 - 3,2.0,0,0,0,0.0,0,0,1,6,5,0,0,0,0.0
9062019,@ Xavier,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Wright St. @ Cincinnati, Ohio",L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,1,0,0,0,0.0
9132019,Saint Francis (PA),W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,Eastern Ky.,W 3 - 0,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9142019,Seton Hall,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,@ North Dakota,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,"Eastern Wash. @ Grand Forks, N.D.",W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9262019,@ Buffalo,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,Ball St.,W 3 - 2,3.0,0,0,0,0.0,0,0,0,6,0,0,0,0,0.0
10042019,@ Bowling Green,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,@ Miami (OH),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,Ohio,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122019,Kent St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,Northern Ill.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,Western Mich.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,@ Central Mich.,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10262019,@ Eastern Mich.,W 3 - 1,3.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
10312019,Buffalo,L 2 - 3,4.0,0,0,0,0.0,0,0,1,2,0,0,0,0,0.0
11022019,@ Toledo,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,Miami (OH),L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,Bowling Green,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11152019,@ Kent St.,L 0 - 3,3.0,0,0,0,0.0,0,1,1,1,0,0,0,0,1.0
11162019,@ Ohio,L 1 - 3,4.0,0,0,0,0.0,0,1,1,2,0,0,0,0,1.0
11212019,"Buffalo @ Bowling Green, OH",L 0 - 3,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
