Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9142018,@ Bowling Green,L 0 - 3,2.0,0,3,9,-0.333,0,0,0,3,0,0,0,0,0.0
9142018,"Nicholls St. @ Bowling Green, Ohio",W 3 - 1,1.0,2,2,7,0.0,0,0,0,2,0,0,0,0,2.0
9152018,Marshall,L 1 - 3,4.0,5,5,28,0.0,1,2,0,7,0,0,2,0,8.0
9212018,UIC,L 1 - 3,4.0,10,11,40,-0.025,1,0,3,10,1,0,0,1,10.0
9222018,Green Bay,L 0 - 3,3.0,4,3,17,0.059,1,0,1,7,2,0,1,0,4.5
9282018,@ Oakland,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,@ Youngstown St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10032018,Milwaukee,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,@ Cleveland St.,L 0 - 3,2.0,9,4,26,0.192,0,0,0,5,0,0,0,0,9.0
10122018,Wright St.,L 1 - 3,3.0,8,7,27,0.037000000000000005,0,0,2,8,1,0,0,0,8.0
10132018,Northern Ky.,L 1 - 3,4.0,1,1,3,0.0,0,0,2,3,0,0,0,0,1.0
10192018,@ Green Bay,L 0 - 3,3.0,3,5,15,-0.133,1,0,1,8,2,0,2,0,4.0
10202018,@ UIC,L 0 - 3,3.0,6,4,16,0.125,0,0,2,5,2,0,0,0,6.0
10262018,@ Wright St.,L 0 - 3,3.0,1,3,8,-0.25,0,0,0,2,3,0,0,0,1.0
10272018,@ Northern Ky.,L 0 - 3,3.0,4,5,22,-0.045,0,1,1,6,0,0,1,0,5.5
10312018,Cleveland St.,W 3 - 2,3.0,0,0,1,0.0,1,1,2,11,4,0,0,0,1.0
11022018,@ Milwaukee,W 3 - 2,1.0,1,1,3,0.0,0,0,0,0,0,0,0,0,1.0
11092018,Youngstown St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102018,Oakland,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,"Ga. Southern @ Fort Myers, FL",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"FIU @ Fort Myers, FL",W 3 - 2,5.0,13,2,34,0.324,3,0,2,15,0,0,2,0,14.0
8262017,@ FGCU,L 0 - 3,3.0,7,3,25,0.16,2,1,3,9,1,0,0,0,8.0
8292017,@ Purdue Fort Wayne,L 0 - 3,2.0,2,2,18,0.0,2,0,0,6,0,0,2,1,3.0
9012017,Wichita St.,L 0 - 3,3.0,1,4,6,-0.5,0,0,0,1,1,0,0,0,1.0
9022017,Miami (OH),L 2 - 3,5.0,8,7,43,0.023,2,0,0,15,0,0,3,0,9.5
9022017,Marquette,L 1 - 3,4.0,6,3,20,0.15,0,0,0,4,3,0,0,0,6.0
9052017,Ball St.,W 3 - 2,2.0,1,2,5,-0.2,0,0,0,0,1,0,1,0,1.5
9082017,"Indiana St. @ Mount Pleasant, Mich",W 3 - 2,5.0,4,1,21,0.14300000000000002,1,0,0,7,1,0,0,0,4.0
9092017,@ Central Mich.,L 0 - 3,2.0,0,2,3,-0.667,0,0,0,0,1,0,0,0,0.0
9122017,@ Dayton,L 0 - 3,3.0,5,1,9,0.444,1,0,0,4,0,0,1,0,5.5
9152017,"Cal Poly @ Green Bay, Wis.",L 0 - 3,2.0,3,1,7,0.28600000000000003,0,0,0,1,1,0,0,0,3.0
9162017,"North Dakota @ Green Bay, Wis.",L 2 - 3,5.0,12,4,30,0.267,0,2,1,9,3,0,1,1,14.5
9222017,Wright St.,W 3 - 2,5.0,15,12,55,0.055,0,0,2,6,2,0,2,0,16.0
9242017,Northern Ky.,W 3 - 1,4.0,2,2,9,0.0,0,1,1,1,0,0,0,0,3.0
9292017,@ Cleveland St.,L 1 - 3,2.0,0,0,1,0.0,0,0,1,3,0,0,0,0,0.0
9302017,@ Youngstown St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062017,Milwaukee,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,Green Bay,W 3 - 1,4.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112017,Oakland,L 0 - 3,2.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
10142017,@ UIC,W 3 - 2,5.0,0,0,0,0.0,0,0,1,3,0,0,0,0,0.0
10212017,@ Wright St.,W 3 - 2,1.0,0,1,2,-0.5,0,0,0,1,0,0,0,0,0.0
10222017,@ Northern Ky.,W 3 - 1,4.0,0,0,0,0.0,0,1,1,1,0,0,0,0,1.0
10272017,Youngstown St.,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282017,Cleveland St.,L 1 - 3,4.0,0,0,3,0.0,0,1,1,1,0,0,0,0,1.0
11032017,@ Green Bay,W 3 - 2,2.0,0,0,2,0.0,0,0,0,0,0,0,0,0,0.0
11042017,@ Milwaukee,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082017,@ Oakland,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,UIC,W 3 - 2,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172017,"Northern Ky. @ Cleveland, Ohio",L 1 - 3,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11302017,"Illinois St. @ Green Bay, Wis.",L 0 - 3,3.0,3,0,8,0.375,0,1,0,1,0,0,0,0,4.0
8262016,Duquesne,L 1 - 3,3.0,0,0,0,0.0,1,2,0,9,0,0,0,0,2.0
8272016,Central Mich.,W 3 - 0,2.0,0,0,1,0.0,0,0,0,2,0,0,0,0,0.0
8272016,Southern Ill.,L 1 - 3,4.0,0,0,0,0.0,0,2,0,3,0,0,0,0,2.0
8312016,@ Ball St.,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,"Marquette @ Wichita, Kan.",L 0 - 3,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"Cincinnati @ Wichita, Kan.",L 0 - 3,3.0,0,0,0,0.0,0,0,0,4,2,0,0,0,0.0
9032016,@ Wichita St.,L 0 - 3,2.0,3,5,15,-0.133,0,0,2,1,1,1,0,2,4.0
9092016,"Ohio St. @ Springfield, Mo.",L 0 - 3,3.0,2,1,9,0.111,1,0,0,3,0,1,0,0,3.0
9092016,"Green Bay @ Springfield, Mo.",W 3 - 2,5.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
9102016,@ Missouri St.,L 1 - 3,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9102016,"McNeese @ Springfield, Mo.",W 3 - 0,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132016,Dayton,L 0 - 3,3.0,0,0,1,0.0,1,0,0,2,0,0,0,0,0.0
9162016,"Cleveland St. @ Bloomington, Ind.",L 1 - 3,4.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
9172016,"Arkansas St. @ Bloomington, Ind.",L 0 - 3,2.0,0,0,1,0.0,0,0,1,4,0,0,0,0,0.0
9172016,@ Indiana,L 0 - 3,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9232016,@ South Dakota St.,W 3 - 0,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9242016,@ North Dakota St.,L 0 - 3,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302016,Western Ill.,W 3 - 0,3.0,0,0,0,0.0,0,3,0,2,0,0,0,0,3.0
10012016,Denver,L 1 - 3,4.0,0,0,0,0.0,0,0,3,3,0,0,0,0,0.0
10072016,@ South Dakota,L 0 - 3,2.0,0,0,0,0.0,0,0,0,6,1,0,0,0,0.0
10082016,@ Omaha,W 3 - 0,3.0,0,0,1,0.0,1,0,2,2,3,0,0,0,0.0
10142016,Oral Roberts,W 3 - 1,3.0,0,0,0,0.0,2,0,0,2,1,0,0,0,0.0
10182016,Purdue Fort Wayne,W 3 - 2,5.0,0,0,1,0.0,0,0,1,3,0,0,0,0,0.0
10212016,Omaha,W 3 - 0,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10232016,South Dakota St.,W 3 - 0,3.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
10292016,@ Denver,L 2 - 3,4.0,0,0,1,0.0,3,0,0,10,1,0,0,0,0.0
11012016,@ Purdue Fort Wayne,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11042016,South Dakota,L 0 - 3,1.0,0,0,2,0.0,0,0,0,0,0,0,0,0,0.0
11052016,North Dakota St.,L 0 - 3,3.0,2,1,7,0.14300000000000002,0,0,0,2,0,0,0,0,2.0
11112016,@ Western Ill.,W 3 - 0,3.0,8,4,19,0.211,1,0,0,5,1,0,1,0,8.5
11132016,@ Oral Roberts,L 0 - 3,3.0,1,0,2,0.5,0,0,0,0,3,0,0,0,1.0
11182016,"North Dakota St. @ Denver, CO",L 1 - 3,4.0,1,2,8,-0.125,2,1,1,11,4,0,1,0,2.5
