Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10052018,@ Virginia,L 2 - 3,5.0,0,0,1,0.0,5,3,0,16,0,0,0,0,3.0
10072018,@ Pittsburgh,L 0 - 3,3.0,0,0,0,0.0,5,0,0,9,0,0,0,0,0.0
10122018,Florida St.,L 1 - 3,4.0,0,0,0,0.0,4,0,3,7,0,0,0,0,0.0
10142018,Miami (FL),L 0 - 3,3.0,0,0,1,0.0,3,0,1,7,0,0,0,0,0.0
10192018,NC State,L 1 - 3,4.0,0,0,0,0.0,2,0,1,9,1,0,0,0,0.0
10212018,North Carolina,W 3 - 0,3.0,0,0,0,0.0,3,0,1,5,0,0,0,0,0.0
10262018,@ Louisville,L 1 - 3,4.0,0,0,1,0.0,4,0,1,9,1,0,0,0,0.0
10282018,@ Notre Dame,L 1 - 3,4.0,0,0,0,0.0,0,0,0,11,0,0,0,0,0.0
10312018,@ Syracuse,L 1 - 3,4.0,0,0,0,0.0,2,0,0,7,1,0,0,0,0.0
11042018,@ Virginia Tech,L 0 - 3,3.0,0,0,0,0.0,0,0,0,9,1,0,0,0,0.0
11092018,Louisville,L 1 - 3,3.0,0,1,1,-1.0,1,0,2,8,1,0,0,0,0.0
11162018,Virginia Tech,W 3 - 2,5.0,0,0,2,0.0,1,0,1,12,1,0,0,0,0.0
11212018,Virginia,W 3 - 0,3.0,0,0,1,0.0,3,2,0,5,0,0,0,0,2.0
11232018,@ Clemson,L 2 - 3,5.0,0,0,0,0.0,3,0,0,7,1,0,0,0,0.0
8252017,Fairfield,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,UAB,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,Providence,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,Princeton,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,Bryant,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,North Texas,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,@ Temple,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"Delaware @ Philadelphia, Pa.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142017,@ Harvard,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,@ Northeastern,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202017,@ Syracuse,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242017,@ Pittsburgh,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292017,@ Wake Forest,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012017,@ Duke,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062017,Georgia Tech,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082017,Clemson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112017,Syracuse,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152017,Pittsburgh,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202017,@ Clemson,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222017,@ Georgia Tech,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262017,Virginia,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292017,Virginia Tech,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032017,@ North Carolina,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052017,@ NC State,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092017,@ Miami (FL),L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122017,@ Florida St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172017,Duke,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192017,Wake Forest,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222017,Louisville,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242017,Notre Dame,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262016,LIU,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,Fresno St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,LIU,W 3 - 0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9022016,Georgia,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,New Hampshire,L 2 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,Rider,W 3 - 2,4.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
9102016,Fairleigh Dickinson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,UMass Lowell,W 3 - 2,3.0,0,0,0,0.0,0,0,1,3,0,0,0,0,0.0
9162016,@ Harvard,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9182016,Northeastern,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232016,@ Syracuse,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9252016,North Carolina,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302016,@ Miami (FL),L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10022016,@ Florida St.,L 0 - 3,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10062016,Louisville,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092016,Notre Dame,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142016,@ Georgia Tech,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10162016,@ Clemson,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212016,@ North Carolina,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
10232016,@ NC State,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282016,Duke,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10302016,Wake Forest,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022016,Syracuse,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11062016,@ Virginia,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112016,Florida St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11132016,Miami (FL),L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182016,Virginia Tech,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11202016,Pittsburgh,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232016,@ Notre Dame,L 0 - 3,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
11252016,@ Louisville,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
