Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,ETSU,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,Troy,L 1 - 3,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
8312019,Southeastern La.,W 3 - 0,1.0,0,0,2,0.0,0,0,0,1,0,0,1,0,0.5
9062019,"UAB @ Birmingham,Ala.",L 1 - 3,2.0,1,1,6,0.0,0,1,2,3,0,1,2,0,4.0
9072019,@ Samford,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"North Ala. @ Birmingham, Ala.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,Sam Houston St.,W 3 - 1,2.0,1,0,5,0.2,0,1,0,1,0,1,1,0,3.5
9132019,Stetson,W 3 - 1,2.0,4,2,8,0.25,0,0,0,0,0,0,0,1,4.0
9142019,Mississippi St.,L 1 - 3,2.0,0,1,1,-1.0,0,0,1,1,0,0,0,0,0.0
9202019,"Charleston So. @ Charleston, S.C.",L 1 - 3,3.0,6,2,11,0.364,0,0,1,1,0,0,3,0,7.5
9202019,"New Orleans @ Charleston, S.C.",W 3 - 0,3.0,4,1,8,0.375,0,0,0,2,0,0,6,0,7.0
9212019,@ Col. of Charleston,W 3 - 0,3.0,3,1,11,0.182,0,0,0,3,0,0,1,1,3.5
9252019,Tennessee Tech,W 3 - 0,3.0,7,1,10,0.6,0,0,3,2,0,0,1,0,7.5
9282019,UT Martin,L 1 - 3,4.0,3,2,14,0.071,0,1,0,1,0,0,3,0,5.5
10042019,Morehead St.,W 3 - 2,5.0,2,2,9,0.0,0,0,1,0,0,0,0,1,2.0
10052019,Eastern Ky.,W 3 - 0,3.0,5,2,11,0.273,1,0,1,2,0,0,2,0,6.0
10112019,@ Tennessee St.,W 3 - 0,3.0,2,1,9,0.111,0,0,0,1,0,0,2,0,3.0
10122019,@ Belmont,W 3 - 0,3.0,4,1,9,0.333,0,0,1,2,0,0,1,0,4.5
10182019,@ SIUE,L 1 - 3,2.0,2,3,7,-0.14300000000000002,0,0,0,0,0,0,0,0,2.0
10192019,@ Eastern Ill.,W 3 - 0,2.0,0,3,3,-1.0,0,0,0,0,0,0,2,0,1.0
10252019,Murray St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262019,Austin Peay,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10302019,@ Tennessee Tech,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,@ Southeast Mo. St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,@ Eastern Ky.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,@ Morehead St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152019,Belmont,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,Tennessee St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11212019,SIUE,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,Morehead St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
