Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UT Arlington @ Houston, TX",L 2 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
8302019,@ Houston,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Arizona St. @ Houston, Texas",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9042019,UTRGV,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"New Mexico @ Las Cruces, NM",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,@ UTEP,L 2 - 3,2.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
9072019,"Coppin St. @ El Paso, Texas",W 3 - 1,3.0,2,0,3,0.667,0,0,1,1,0,0,0,0,2.0
9122019,@ Southeastern La.,W 3 - 2,3.0,1,2,8,-0.125,0,0,0,0,0,0,0,0,1.0
9132019,"Jackson St. @ Hammond, LA",W 3 - 1,3.0,2,3,12,-0.083,0,0,2,1,0,0,0,0,2.0
9142019,"California Baptist @ Hammond, LA",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172019,@ UTRGV,W 3 - 0,2.0,3,0,5,0.6,0,0,0,2,0,1,0,0,4.0
9202019,@ Purdue,L 0 - 3,1.0,0,0,2,0.0,0,0,0,0,0,0,0,0,0.0
9202019,Eastern Mich. @ Holloway Gymnasium,L 0 - 3,1.0,2,2,4,0.0,0,0,0,1,0,0,0,0,2.0
9212019,"Murray St. @ West Lafayette, IN",W 3 - 1,1.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
9262019,@ SFA,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,@ Abilene Christian,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10032019,Northwestern St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,Central Ark.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082019,UIW,W 3 - 0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10172019,Sam Houston St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,@ Houston Baptist,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10242019,Nicholls St.,W 3 - 2,1.0,1,0,1,1.0,0,0,0,0,0,0,1,0,1.5
10262019,New Orleans,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10312019,@ McNeese,W 3 - 0,1.0,0,2,2,-1.0,0,0,0,0,0,0,0,0,0.0
11022019,@ Lamar University,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11072019,SFA,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,Abilene Christian,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11142019,@ Northwestern St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,@ Central Ark.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,@ Central Ark.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232019,"SFA @ Conway, AR",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,@ South Carolina,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"Clemson @ Columbia, S.C.",L 0 - 3,2.0,4,1,6,0.5,0,1,2,0,0,0,0,0,5.0
8252018,"ETSU @ Columbia, S.C.",L 0 - 3,3.0,9,4,25,0.2,0,2,1,2,1,0,1,0,11.5
8282018,UTRGV,L 2 - 3,5.0,10,7,38,0.079,1,0,4,1,0,0,2,0,11.0
8312018,@ LSU,L 0 - 3,2.0,3,3,10,0.0,0,0,2,3,0,0,0,0,3.0
8312018,"South Fla. @ Baton Rouge, La.",L 2 - 3,4.0,11,7,32,0.125,0,0,1,0,1,0,0,0,11.0
9012018,"Duke @ Baton Rouge, La.",L 2 - 3,5.0,3,4,16,-0.062,0,0,1,4,0,0,2,0,4.0
9072018,Texas Southern,W 3 - 0,3.0,5,4,14,0.071,0,1,0,3,0,0,0,0,6.0
9072018,Miami (FL),L 0 - 3,2.0,0,1,5,-0.2,0,0,1,0,0,0,0,0,0.0
9112018,@ UTRGV,L 0 - 3,3.0,0,3,5,-0.6,0,0,1,2,1,0,0,0,0.0
9142018,@ Missouri,L 0 - 3,3.0,5,6,14,-0.071,0,0,0,2,0,0,0,0,5.0
9142018,"Drake @ Columbia, MO",L 0 - 3,2.0,3,2,11,0.091,0,0,0,4,0,0,0,0,3.0
9152018,"Ohio @ Columbia, MO",L 0 - 3,2.0,1,1,3,0.0,0,0,0,3,1,0,0,0,1.0
9202018,Nicholls St.,W 3 - 0,1.0,2,3,7,-0.14300000000000002,0,4,1,1,0,0,0,0,6.0
9222018,New Orleans,W 3 - 0,1.0,1,1,5,0.0,0,0,0,0,0,0,0,0,1.0
9272018,@ Central Ark.,L 1 - 3,2.0,1,0,3,0.333,0,0,0,0,0,0,0,0,1.0
9292018,@ SFA,L 0 - 3,2.0,0,2,4,-0.5,1,0,0,0,0,0,0,0,0.0
10042018,UIW,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092018,@ Sam Houston St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112018,Houston Baptist,L 2 - 3,1.0,0,3,4,-0.75,0,0,0,0,0,0,0,0,0.0
10162018,@ Abilene Christian,L 1 - 3,2.0,1,0,1,1.0,0,0,0,1,0,0,0,0,1.0
10182018,Lamar University,W 3 - 2,2.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
10202018,McNeese,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252018,Sam Houston St.,L 2 - 3,1.0,2,1,3,0.333,0,0,0,0,0,0,0,0,2.0
10272018,Abilene Christian,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012018,@ Southeastern La.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,@ Northwestern St.,L 2 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
11062018,@ Houston Baptist,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102018,@ UIW,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,"SFA @ Natchiotches, La.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
