Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Winthrop,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Morehead St. @ Rock Hill, SC",L 2 - 3,2.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"N.C. A&T @ Rock Hill, SC",W 3 - 0,2.0,0,0,4,0.0,0,2,1,1,0,0,3,0,3.5
9072019,"Virginia Tech @ Lynchburg, VA",L 1 - 3,2.0,1,0,2,0.5,0,0,1,1,0,0,0,1,1.0
9072019,"Elon @ Lynchburg, VA",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082019,@ Liberty,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,Presbyterian,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,N.C. Central,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,UNCW,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172019,@ Charlotte,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,Jacksonville,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Wofford,L 2 - 3,3.0,1,0,4,0.25,1,0,0,0,0,0,0,0,1.0
9212019,High Point,L 0 - 3,3.0,3,2,7,0.14300000000000002,0,0,0,2,0,0,1,2,3.5
9272019,Duquesne,W 3 - 1,1.0,0,0,2,0.0,0,0,0,0,0,0,0,1,0.0
9292019,La Salle,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,VCU,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,Fordham,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,Rhode Island,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,@ VCU,L 0 - 3,1.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
10252019,@ La Salle,L 1 - 3,2.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
10272019,@ Duquesne,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,George Washington,L 1 - 3,4.0,5,3,13,0.154,0,0,4,1,0,0,3,1,6.5
11032019,George Mason,W 3 - 1,4.0,4,4,11,0.0,0,0,1,1,0,0,4,0,6.0
11082019,@ Rhode Island,L 0 - 3,3.0,0,2,6,-0.333,0,0,1,1,0,0,0,1,0.0
11092019,@ Fordham,L 2 - 3,4.0,4,2,10,0.2,0,3,3,1,0,0,1,1,7.5
11152019,@ Dayton,L 0 - 3,3.0,1,1,5,0.0,0,1,0,0,0,0,1,0,2.5
11172019,@ Saint Louis,L 2 - 3,5.0,5,1,14,0.28600000000000003,0,0,4,0,1,1,2,1,7.0
11222019,"Saint Louis @ Kingston, RI",L 0 - 3,3.0,2,1,6,0.16699999999999998,0,0,1,0,0,0,1,0,2.5
8242018,Central Ark.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Marist,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,William & Mary,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8282018,Charlotte,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ App State,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Clemson @ Boone, N.C.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Mississippi St. @ Boone, N.C.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"UNC Asheville @ Charleston, S.C.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Charleston So. @ Charleston, S.C.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092018,@ Col. of Charleston,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,Duquesne,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,La Salle,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,@ Dayton,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,@ Saint Louis,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,VCU,L 0 - 3,3.0,0,0,3,0.0,0,0,0,0,0,0,1,2,0.5
10092018,@ N.C. Central,W 3 - 0,3.0,0,2,2,-1.0,0,0,0,1,0,1,4,1,3.0
10122018,George Washington,W 3 - 1,4.0,1,1,5,0.0,0,0,0,1,0,1,4,0,4.0
10142018,George Mason,W 3 - 1,4.0,3,0,4,0.75,0,0,0,1,0,1,5,1,6.5
10192018,@ Fordham,W 3 - 1,4.0,0,1,4,-0.25,0,0,0,1,0,0,3,1,1.5
10212018,@ Rhode Island,W 3 - 2,5.0,0,0,0,0.0,0,0,0,2,0,1,8,0,5.0
10262018,Saint Louis,L 0 - 3,3.0,0,0,1,0.0,0,0,0,0,1,0,0,0,0.0
10282018,Dayton,L 0 - 3,3.0,0,1,4,-0.25,0,0,0,0,1,1,1,4,1.5
11022018,@ George Mason,L 0 - 3,3.0,0,0,0,0.0,0,0,0,0,0,1,4,0,3.0
11032018,@ George Washington,L 0 - 3,3.0,0,0,1,0.0,0,0,0,0,0,0,1,0,0.5
11102018,@ VCU,L 0 - 3,3.0,1,0,2,0.5,0,0,0,0,1,0,0,1,1.0
