Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9292018,@ Sacramento St.,L 2 - 3,5.0,1,1,2,0.0,26,0,1,8,0,0,0,0,1.0
10042018,Montana St.,W 3 - 0,3.0,0,0,0,0.0,21,0,1,5,0,0,0,0,0.0
10062018,Montana,W 3 - 0,3.0,0,0,1,0.0,23,1,1,8,0,0,0,0,1.0
10082018,@ Southern Utah,W 3 - 1,4.0,0,0,1,0.0,22,0,1,10,0,0,0,0,0.0
10132018,@ Northern Colo.,L 2 - 3,5.0,0,0,2,0.0,26,0,0,7,0,0,0,0,0.0
10182018,@ Weber St.,W 3 - 0,3.0,0,0,0,0.0,21,2,1,4,0,0,0,0,2.0
10202018,@ Idaho St.,W 3 - 1,4.0,1,0,1,1.0,20,0,2,4,0,0,0,0,1.0
10252018,Sacramento St.,W 3 - 0,3.0,0,0,0,0.0,21,0,0,8,0,0,0,0,0.0
10272018,Portland St.,W 3 - 0,3.0,0,0,0,0.0,21,1,1,1,0,0,0,0,1.0
11012018,@ Montana,W 3 - 1,4.0,0,0,0,0.0,29,3,0,5,0,0,0,0,3.0
11032018,@ Montana St.,W 3 - 0,3.0,0,1,1,-1.0,18,0,1,4,0,0,0,0,0.0
11062018,Southern Utah,W 3 - 0,3.0,0,0,0,0.0,15,0,1,2,0,0,0,0,0.0
11102018,Northern Colo.,W 3 - 2,5.0,0,0,7,0.0,53,0,0,11,0,0,1,0,0.5
11152018,Idaho,W 3 - 0,3.0,2,1,5,0.2,35,1,1,7,0,0,1,0,3.5
11172018,@ Eastern Wash.,W 3 - 0,3.0,0,0,2,0.0,44,3,3,3,0,0,0,1,3.0
11222018,"Montana St. @ Greeley, Colo.",W 3 - 0,3.0,0,0,0,0.0,22,0,1,4,0,0,0,0,0.0
11232018,"Idaho St. @ Greeley, Colo.",W 3 - 0,3.0,0,0,0,0.0,15,1,0,8,0,0,0,0,1.0
11242018,Idaho,W 3 - 0,3.0,0,0,0,0.0,17,1,0,3,0,0,0,0,1.0
11302018,@ Washington St.,L 1 - 3,4.0,1,0,1,1.0,24,1,2,6,0,0,0,0,2.0
8252017,"Southern Ill. @ Oxford, Ohio",W 3 - 2,5.0,3,0,4,0.75,36,0,2,10,1,0,1,0,3.5
8262017,"Western Ky. @ Oxford, Ohio",L 0 - 3,3.0,0,0,2,0.0,28,1,1,8,0,0,1,0,1.5
8262017,@ Miami (OH),L 1 - 3,4.0,4,2,7,0.28600000000000003,43,2,3,12,0,0,0,0,6.0
9012017,"Valparaiso @ Brookings, S.D.",W 3 - 0,3.0,1,0,6,0.16699999999999998,33,0,1,7,0,0,0,0,1.0
9022017,@ South Dakota St.,W 3 - 0,3.0,2,0,2,1.0,29,3,1,6,0,0,0,0,5.0
9022017,"CSU Bakersfield @ Brookings, SD",L 1 - 3,4.0,0,1,4,-0.25,32,0,2,13,0,0,2,0,1.0
9082017,Arizona St.,L 1 - 3,4.0,0,0,1,0.0,28,0,0,6,0,0,1,0,0.5
9082017,Utah St.,L 1 - 3,4.0,0,0,0,0.0,28,0,2,8,0,0,0,0,0.0
9092017,CSU Bakersfield,W 3 - 1,4.0,2,1,5,0.2,40,0,0,8,0,0,1,1,2.5
9152017,@ Hawaii,L 0 - 3,3.0,0,1,1,-1.0,8,0,1,4,1,0,1,1,0.5
9162017,@ Hawaii,L 0 - 3,3.0,0,0,0,0.0,10,0,3,4,0,0,0,0,0.0
9212017,Northern Colo.,L 2 - 3,5.0,1,0,1,1.0,25,0,1,10,0,0,0,0,1.0
9232017,@ Southern Utah,W 3 - 0,3.0,0,0,0,0.0,22,0,1,10,0,0,0,0,0.0
9282017,@ Idaho St.,W 3 - 0,3.0,1,0,1,1.0,16,0,1,7,0,0,0,0,1.0
9302017,@ Weber St.,L 0 - 3,3.0,0,1,3,-0.333,23,2,0,3,0,0,0,0,2.0
10052017,Eastern Wash.,L 0 - 3,3.0,0,0,0,0.0,19,0,0,7,0,0,0,0,0.0
10072017,Idaho,L 2 - 3,5.0,0,0,1,0.0,55,1,0,19,0,0,0,0,1.0
10122017,@ Portland St.,W 3 - 1,4.0,3,1,10,0.2,49,2,2,11,0,0,1,0,5.5
10142017,@ Sacramento St.,L 1 - 3,4.0,0,3,6,-0.5,47,0,1,4,0,0,2,1,1.0
10192017,@ Montana St.,W 3 - 1,4.0,3,0,8,0.375,43,0,1,13,0,0,2,1,4.0
10212017,@ Montana,W 3 - 0,3.0,1,0,3,0.333,36,1,3,4,0,0,3,0,3.5
10262017,Sacramento St.,W 3 - 2,5.0,2,0,6,0.333,62,0,4,11,0,0,1,1,2.5
10282017,Portland St.,W 3 - 1,4.0,2,0,3,0.667,46,0,1,10,0,0,2,0,3.0
11022017,Weber St.,L 2 - 3,5.0,3,2,10,0.1,44,0,2,6,0,0,3,0,4.5
11042017,Idaho St.,W 3 - 0,3.0,2,0,5,0.4,43,0,0,10,0,0,2,0,3.0
11092017,@ North Dakota,L 0 - 3,3.0,3,0,5,0.6,30,0,2,10,0,0,1,0,3.5
11112017,Southern Utah,W 3 - 0,3.0,1,1,3,0.0,35,0,3,3,0,0,3,0,2.5
11162017,"Portland St. @ Sacramento, Calif.",L 1 - 3,4.0,1,0,6,0.16699999999999998,33,0,1,5,0,0,2,0,2.0
8262016,@ Temple,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,"Hampton @ Philadelphia, Pa.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,"Western Mich. @ Carbondale, Ill.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,@ Southern Ill.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"UCF @ Carbondale, Ill.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9052016,@ UT Martin,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9052016,"Alabama A&M @ Martin, Tenn.",W 3 - 0,2.0,2,0,2,1.0,15,1,1,2,0,0,0,0,3.0
9092016,Bethune-Cookman,W 3 - 0,1.0,0,0,0,0.0,1,0,1,2,0,0,0,0,0.0
9102016,Bethune-Cookman,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152016,@ CSU Bakersfield,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,"UC Riverside @ Bakersfield, CA",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,"San Francisco @ Bakersfield, Calif.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,"UC Irvine @ Bakersfield, CA",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222016,@ Northern Colo.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,@ Southern Utah,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292016,Idaho St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012016,Weber St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062016,@ Eastern Wash.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082016,@ Idaho,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132016,Portland St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152016,Sacramento St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202016,Montana St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222016,Montana,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272016,@ Sacramento St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292016,@ Portland St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032016,@ Weber St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052016,@ Idaho St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102016,North Dakota,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122016,Southern Utah,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172016,"Portland St. @ Grand Forks, N.D.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182016,"Sacramento St. @ Grand Forks, N.D.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192016,@ North Dakota,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
