Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9082018,Fla. Atlantic,L 0 - 3,3.0,0,0,0,0.0,2,0,1,9,2,0,0,0,0.0
9082018,Purdue Fort Wayne,L 1 - 3,4.0,0,0,0,0.0,1,0,2,7,1,0,0,0,0.0
9142018,@ Loyola Chicago,L 0 - 3,3.0,0,0,0,0.0,0,0,0,4,1,0,0,0,0.0
9152018,"Northwestern @ Chicago, Ill.",L 0 - 3,3.0,1,0,1,1.0,2,0,0,10,0,0,0,0,1.0
9152018,"UIC @ Chicago, Ill.",L 0 - 3,3.0,0,0,0,0.0,0,0,0,9,3,0,0,0,0.0
9212018,@ Creighton,L 0 - 3,3.0,0,0,1,0.0,1,1,0,3,1,0,0,0,1.0
9232018,@ Providence,L 2 - 3,5.0,0,0,0,0.0,2,0,2,13,0,0,0,0,0.0
9282018,Villanova,L 0 - 3,2.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
9292018,Georgetown,W 3 - 1,4.0,0,0,1,0.0,4,1,0,22,0,0,0,0,1.0
10032018,Butler,W 3 - 2,5.0,0,0,0,0.0,9,2,2,25,0,0,0,0,2.0
10062018,Marquette,L 0 - 3,3.0,0,0,0,0.0,1,0,0,13,0,0,0,0,0.0
10102018,Xavier,W 3 - 1,4.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
10122018,@ Seton Hall,L 0 - 3,3.0,0,0,0,0.0,1,0,0,7,1,0,0,0,0.0
10132018,@ St. John's (NY),L 2 - 3,5.0,0,0,1,0.0,2,1,0,12,3,0,0,0,1.0
10192018,@ Marquette,L 0 - 3,2.0,0,0,1,0.0,0,0,1,2,1,0,0,0,0.0
10262018,Providence,L 0 - 3,3.0,0,0,0,0.0,1,1,0,10,1,0,0,0,1.0
10272018,Creighton,L 0 - 3,2.0,0,0,0,0.0,1,0,2,0,1,0,0,0,0.0
11022018,@ Georgetown,L 0 - 3,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11032018,@ Villanova,L 1 - 3,2.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
11092018,@ Xavier,L 1 - 3,4.0,0,0,0,0.0,2,0,0,10,2,0,0,0,0.0
11112018,@ Butler,L 0 - 3,3.0,0,0,0,0.0,1,0,1,10,1,0,0,0,0.0
11162018,St. John's (NY),L 1 - 3,4.0,0,0,0,0.0,4,0,1,11,1,0,0,0,0.0
11172018,Seton Hall,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
8252017,"Indiana St. @ Bloomington, Ind.",L 0 - 3,3.0,0,0,0,0.0,1,0,0,4,0,0,0,0,0.0
8262017,@ Indiana,L 1 - 3,4.0,0,0,1,0.0,0,0,0,1,2,0,0,0,0.0
8262017,"Ball St. @ Bloomington, Ind.",L 1 - 3,3.0,0,0,0,0.0,0,0,0,2,1,0,0,0,0.0
8312017,"Idaho @ Chicago, Ill.",W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,@ UIC,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
9082017,Army West Point,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,Northwestern,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,Milwaukee,L 0 - 3,2.0,0,0,0,0.0,0,0,0,6,1,0,0,0,0.0
9122017,@ Loyola Chicago,W 3 - 0,2.0,0,0,0,0.0,0,0,0,1,2,0,0,0,0.0
9152017,@ Saint Louis,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"Little Rock @ St. Louis, Mo.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"Louisiana Tech @ St. Louis, Mo.",W 3 - 2,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9202017,@ Xavier,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222017,St. John's (NY),W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,Seton Hall,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272017,@ Butler,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302017,@ Marquette,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062017,Creighton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,Providence,L 0 - 3,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10142017,@ Georgetown,W 3 - 2,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152017,@ Villanova,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202017,Butler,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212017,Xavier,L 0 - 3,2.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
10272017,@ Seton Hall,L 0 - 3,3.0,0,0,1,0.0,0,0,2,6,0,0,0,0,0.0
10282017,@ St. John's (NY),L 1 - 3,3.0,0,0,0,0.0,0,0,0,3,2,0,0,0,0.0
11032017,@ Providence,L 0 - 3,3.0,0,0,0,0.0,0,0,0,5,0,0,0,0,0.0
11052017,@ Creighton,L 0 - 3,2.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
11102017,Villanova,L 0 - 3,3.0,0,0,0,0.0,1,0,0,3,0,0,0,0,0.0
11122017,Georgetown,L 1 - 3,4.0,0,1,1,-1.0,2,0,1,12,1,0,0,0,0.0
11182017,Marquette,L 0 - 3,3.0,0,0,0,0.0,0,1,1,4,2,0,0,0,1.0
8262016,"Loyola Chicago @ DeKalb, Ill.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262016,@ Northern Ill.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,"Iowa @ DeKalb, Ill.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,@ Fresno St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,"Portland @ Fresno, Calif.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"Portland St. @ Fresno, CA",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,South Fla.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,Albany (NY),W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,UIC,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,"UMES @ East Lansing, Mich.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,@ Michigan St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,"Notre Dame @ East Lansing, Mich.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232016,@ Providence,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9252016,@ Creighton,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302016,Villanova,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012016,Georgetown,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052016,Butler,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072016,@ Seton Hall,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082016,@ St. John's (NY),L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122016,Xavier,L 1 - 3,2.0,0,0,1,0.0,0,0,0,6,1,0,0,0,0.0
10152016,Marquette,L 2 - 3,5.0,0,0,0,0.0,0,0,3,6,2,0,0,0,0.0
10212016,Creighton,L 0 - 3,3.0,0,0,0,0.0,0,0,0,3,2,0,0,0,0.0
10222016,Providence,W 3 - 0,3.0,0,0,0,0.0,2,0,0,2,1,0,0,0,0.0
10282016,@ Georgetown,W 3 - 1,2.0,0,0,0,0.0,1,0,0,1,1,0,0,0,0.0
10292016,@ Villanova,L 0 - 3,1.0,0,1,1,-1.0,0,0,0,0,2,0,0,0,0.0
11052016,@ Marquette,L 0 - 3,2.0,0,0,0,0.0,0,0,0,1,2,0,0,0,0.0
11122016,St. John's (NY),L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11132016,Seton Hall,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182016,@ Xavier,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11202016,@ Butler,L 0 - 3,2.0,0,0,0,0.0,0,0,0,3,1,0,0,0,0.0
