Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9082018,@ Hartford,L 0 - 3,3.0,0,0,0,0.0,1,0,2,4,0,0,0,0,0.0
9092018,"Brown @ West Hartford, Conn.",L 1 - 3,3.0,0,1,3,-0.333,2,0,0,5,0,0,1,0,0.5
9152018,"Toledo @ Akron, Ohio",L 2 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,@ Akron,L 0 - 3,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9212018,Navy,L 1 - 3,3.0,0,0,0,0.0,0,0,0,8,2,0,0,0,0.0
9222018,American,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,@ Holy Cross,L 0 - 3,2.0,0,1,2,-0.5,1,0,0,5,0,0,0,0,0.0
9292018,@ Colgate,L 0 - 3,3.0,2,1,4,0.25,1,0,0,6,0,0,0,0,2.0
10062018,Lafayette,W 3 - 1,4.0,15,2,37,0.35100000000000003,0,2,1,17,1,0,0,0,17.0
10072018,Lehigh,L 1 - 3,4.0,6,4,22,0.091,0,0,2,10,1,0,3,0,7.5
10132018,@ Loyola Maryland,L 1 - 3,3.0,6,5,16,0.062,0,0,1,6,1,0,1,0,6.5
10142018,@ Army West Point,L 2 - 3,5.0,0,0,0,0.0,1,0,0,14,0,0,0,0,0.0
10202018,@ Navy,L 0 - 3,3.0,1,2,13,-0.077,2,0,0,5,0,0,1,0,1.5
10212018,@ American,L 0 - 3,3.0,0,0,0,0.0,2,0,0,6,1,0,0,0,0.0
10262018,Colgate,L 0 - 3,3.0,1,3,19,-0.105,1,0,0,14,1,0,1,0,1.5
10272018,Holy Cross,L 1 - 3,4.0,1,0,1,1.0,0,0,0,5,0,0,0,0,1.0
11022018,@ Lehigh,L 0 - 3,2.0,0,1,2,-0.5,0,0,0,1,0,0,0,0,0.0
11032018,@ Lafayette,W 3 - 2,5.0,6,4,18,0.111,0,0,1,17,1,0,2,1,7.0
11092018,Army West Point,L 1 - 3,4.0,11,2,26,0.34600000000000003,0,1,1,6,1,0,2,0,13.0
11102018,Loyola Maryland,W 3 - 2,2.0,3,3,15,0.0,0,0,0,3,0,0,2,0,4.0
8252017,La Salle,W 3 - 2,1.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
8262017,Iona,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272017,Saint Peter's,W 3 - 0,3.0,1,0,1,1.0,0,0,0,4,0,0,0,0,1.0
9022017,"East Carolina @ DeLand, Fla.",L 0 - 3,1.0,0,1,2,-0.5,0,0,0,2,0,0,0,0,0.0
9022017,"Providence @ DeLand, Fla.",L 1 - 3,4.0,10,2,26,0.308,2,0,4,9,2,0,1,0,10.5
9032017,@ Stetson,W 3 - 1,4.0,9,2,26,0.269,0,0,1,9,3,0,1,0,9.5
9082017,@ Canisius,W 3 - 0,2.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"Charlotte @ Buffalo, N.Y.",L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9092017,"Eastern Wash. @ Buffalo, N.Y.",L 2 - 3,1.0,0,0,0,0.0,0,0,0,2,3,0,0,0,0.0
9152017,@ Saint Francis (PA),L 0 - 3,3.0,1,1,5,0.0,0,0,0,4,1,0,0,0,1.0
9162017,"Morehead St. @ Loretto, PA (SFU)",L 0 - 3,3.0,1,1,5,0.0,1,0,1,7,0,0,0,0,1.0
9162017,"Norfolk St. @ Loretto, PA (SFU)",W 3 - 1,4.0,0,0,6,0.0,0,0,1,6,0,0,0,0,0.0
9222017,Army West Point,L 0 - 3,3.0,0,1,6,-0.16699999999999998,0,2,0,4,1,0,0,0,2.0
9232017,Colgate,W 3 - 1,3.0,0,1,2,-0.5,0,0,2,0,0,0,0,0,0.0
9292017,Lafayette,W 3 - 0,3.0,0,1,1,-1.0,0,0,0,1,0,0,0,0,0.0
10012017,@ Lehigh,L 0 - 3,2.0,0,1,3,-0.333,0,0,0,3,0,0,0,0,0.0
10072017,@ Navy,L 0 - 3,3.0,0,0,1,0.0,1,0,0,2,0,0,0,0,0.0
10082017,@ Loyola Maryland,W 3 - 1,3.0,5,3,16,0.125,0,1,1,4,2,0,0,0,6.0
10132017,American,L 1 - 3,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
10142017,Holy Cross,W 3 - 2,5.0,4,2,19,0.105,1,0,2,13,1,0,0,0,4.0
10202017,@ Colgate,L 1 - 3,1.0,1,0,5,0.2,0,0,0,3,0,0,1,0,1.5
10212017,@ Army West Point,L 0 - 3,3.0,2,1,12,0.083,0,0,0,4,1,0,1,0,2.5
10272017,Lehigh,W 3 - 2,5.0,0,3,6,-0.5,1,0,0,12,0,0,0,0,0.0
10292017,@ Lafayette,W 3 - 1,4.0,0,0,1,0.0,0,0,0,4,3,0,0,0,0.0
11032017,Navy,L 1 - 3,4.0,0,0,0,0.0,2,0,0,7,0,0,0,0,0.0
11042017,Loyola Maryland,W 3 - 1,4.0,1,0,2,0.5,0,0,0,4,1,0,0,0,1.0
11102017,@ Holy Cross,W 3 - 2,5.0,0,1,5,-0.2,1,0,0,10,1,0,0,0,0.0
11122017,@ American,L 0 - 3,3.0,0,0,2,0.0,0,0,0,5,1,0,0,0,0.0
