Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11142019,@ Seattle U,W 3 - 1,4.0,1,0,1,1.0,27,0,2,5,0,0,0,0,1.0
11162019,@ California Baptist,L 1 - 3,4.0,0,0,0,0.0,27,1,1,9,0,0,0,0,1.0
11212019,UTRGV,W 3 - 0,3.0,0,0,1,0.0,20,0,0,3,0,0,0,0,0.0
11222019,@ New Mexico St.,L 0 - 3,3.0,0,0,0,0.0,11,0,1,2,0,0,0,0,0.0
8242018,"Holy Cross @ Davis, Calif.",W 3 - 0,2.0,0,0,0,0.0,15,0,3,6,0,0,0,0,0.0
8242018,@ UC Davis,L 0 - 3,3.0,0,0,0,0.0,6,1,0,2,0,0,0,0,1.0
8252018,"Northern Ariz. @ Davis, Calif.",L 2 - 3,4.0,0,2,2,-1.0,29,0,1,11,0,0,1,0,0.5
8282018,Idaho St.,W 3 - 1,3.0,0,0,0,0.0,21,0,1,3,0,0,0,0,0.0
8312018,@ Oregon,L 0 - 3,3.0,0,0,2,0.0,15,0,1,15,0,0,0,0,0.0
8312018,"Ark.-Pine Bluff @ Eugene, Oregon",W 3 - 0,3.0,0,0,0,0.0,19,2,0,4,0,0,0,0,2.0
9012018,"Long Beach St. @ Eugene, Ore.",W 3 - 1,4.0,0,1,1,-1.0,22,2,0,8,0,0,0,0,2.0
9042018,Utah St.,W 3 - 0,2.0,0,0,0,0.0,15,1,1,7,0,0,0,0,1.0
9062018,@ Campbell,W 3 - 2,4.0,0,1,2,-0.5,16,2,1,8,0,0,0,0,2.0
9072018,"App State @ Raleigh, N.C.",W 3 - 2,4.0,0,0,0,0.0,22,1,1,7,0,0,0,0,1.0
9072018,@ NC State,W 3 - 2,5.0,0,0,0,0.0,28,1,0,3,0,0,0,0,1.0
9112018,Weber St.,L 2 - 3,4.0,0,0,0,0.0,35,1,1,4,0,0,0,0,1.0
9142018,@ Utah,L 1 - 3,4.0,0,0,0,0.0,16,0,0,10,0,0,0,0,0.0
9202018,Chicago St.,L 2 - 3,5.0,0,0,0,0.0,26,0,1,10,0,0,0,0,0.0
9222018,Kansas City,L 2 - 3,5.0,1,0,2,0.5,33,2,2,6,0,0,0,0,3.0
9272018,California Baptist,L 2 - 3,5.0,0,1,1,-1.0,28,0,1,9,0,0,0,0,0.0
9292018,@ CSU Bakersfield,L 2 - 3,5.0,0,0,1,0.0,33,1,3,8,0,0,0,0,1.0
10042018,@ Seattle U,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,@ Grand Canyon,W 3 - 0,3.0,0,0,0,0.0,17,0,0,12,0,0,0,0,0.0
10112018,UTRGV,W 3 - 1,4.0,0,0,0,0.0,28,1,1,8,0,0,0,0,1.0
10182018,@ New Mexico St.,L 1 - 3,4.0,0,0,0,0.0,29,1,1,8,0,0,0,0,1.0
10202018,@ UTRGV,L 1 - 3,4.0,0,0,2,0.0,20,0,2,8,0,0,0,0,0.0
10252018,Seattle U,W 3 - 1,4.0,0,0,0,0.0,24,0,2,7,0,0,0,0,0.0
11012018,@ California Baptist,W 3 - 0,3.0,0,0,0,0.0,24,0,2,10,0,0,0,0,0.0
11032018,New Mexico St.,W 3 - 2,5.0,0,0,0,0.0,19,1,1,10,0,0,0,0,1.0
11082018,@ Kansas City,L 1 - 3,4.0,1,0,1,1.0,22,0,0,9,0,0,0,0,1.0
11102018,@ Chicago St.,W 3 - 0,3.0,0,0,0,0.0,19,0,1,12,0,0,0,1,0.0
11152018,CSU Bakersfield,W 3 - 1,4.0,0,0,1,0.0,35,0,0,8,0,0,0,0,0.0
11172018,Grand Canyon,W 3 - 1,4.0,0,0,0,0.0,23,0,1,9,0,0,0,0,0.0
11222018,@ CSU Bakersfield,W 3 - 2,5.0,0,0,2,0.0,25,1,0,14,0,0,0,0,1.0
11232018,"UTRGV @ Bakersfield, CA",W 3 - 0,3.0,0,0,0,0.0,21,0,0,11,0,0,0,0,0.0
11242018,"New Mexico St. @ Bakersfield, CA",L 1 - 3,4.0,0,0,0,0.0,21,1,1,11,0,0,0,0,1.0
11292018,@ Wyoming,W 3 - 2,5.0,0,0,0,0.0,27,2,0,14,0,0,0,0,2.0
11302018,"Portland @ Laramie, Wyo.",L 2 - 3,5.0,0,0,1,0.0,26,1,2,3,0,0,0,0,1.0
8252017,"Fresno St. @ San Jose, Calif.",L 1 - 3,4.0,0,0,0,0.0,1,1,0,6,1,0,0,0,1.0
8252017,"Pepperdine @ San Jose, Calif.",L 1 - 3,4.0,0,0,1,0.0,3,2,1,6,1,0,0,0,2.0
8262017,Nevada @ San Francisco,L 1 - 3,4.0,0,0,0,0.0,0,0,1,6,2,0,0,0,0.0
8292017,@ Southern Utah,W 3 - 0,3.0,0,0,1,0.0,0,0,1,2,0,0,0,0,0.0
8312017,Kansas,L 0 - 3,3.0,0,0,0,0.0,0,0,2,6,1,0,0,0,0.0
9012017,Montana,W 3 - 0,3.0,0,0,1,0.0,1,0,0,6,0,0,0,0,0.0
9022017,Long Beach St.,W 3 - 1,4.0,0,0,1,0.0,3,0,2,10,0,0,0,0,0.0
9042017,@ Idaho St.,W 3 - 1,4.0,0,0,0,0.0,4,1,0,11,2,0,0,0,1.0
9052017,@ Utah St.,W 3 - 1,4.0,0,0,0,0.0,1,0,0,7,1,0,0,0,0.0
9082017,"Lehigh @ Fort Worth, Texas",L 0 - 3,3.0,0,0,0,0.0,0,0,1,4,2,0,0,0,0.0
9092017,"Duke @ Fort Worth, Texas",L 2 - 3,5.0,0,0,0,0.0,3,0,1,11,3,0,0,0,0.0
9092017,@ TCU,L 0 - 3,3.0,0,0,0,0.0,0,0,0,4,1,0,0,0,0.0
9132017,@ Weber St.,L 1 - 3,4.0,0,0,0,0.0,0,0,0,5,0,0,0,0,0.0
9152017,Utah,L 1 - 3,4.0,0,0,0,0.0,2,0,0,4,1,0,0,0,0.0
9162017,BYU,L 1 - 3,4.0,0,0,0,0.0,0,0,1,8,1,0,0,0,0.0
9232017,@ Seattle U,W 3 - 0,3.0,0,0,0,0.0,2,0,0,6,0,0,0,0,0.0
9282017,@ Grand Canyon,W 3 - 1,4.0,0,0,0,0.0,1,0,0,10,3,0,0,0,0.0
9302017,@ CSU Bakersfield,L 2 - 3,5.0,0,0,0,0.0,46,0,1,16,0,0,1,1,0.5
10052017,UTRGV,L 1 - 3,4.0,0,0,1,0.0,12,1,0,4,0,0,1,0,1.5
10072017,New Mexico St.,W 3 - 2,3.0,0,0,1,0.0,1,0,0,3,0,0,0,0,0.0
10122017,@ Chicago St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,@ Kansas City,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212017,Seattle U,L 2 - 3,5.0,0,0,1,0.0,14,1,0,8,0,0,0,0,1.0
10262017,CSU Bakersfield,W 3 - 0,3.0,0,0,0,0.0,0,0,0,5,2,0,0,0,0.0
10282017,Grand Canyon,W 3 - 0,3.0,1,0,1,1.0,5,0,0,3,0,0,0,0,1.0
11022017,@ New Mexico St.,L 0 - 3,3.0,0,0,0,0.0,2,0,0,7,0,0,0,0,0.0
11042017,@ UTRGV,L 0 - 3,3.0,0,0,0,0.0,0,0,0,5,0,0,0,0,0.0
11092017,Kansas City,W 3 - 0,3.0,0,0,0,0.0,4,1,1,6,4,0,0,0,1.0
11112017,Chicago St.,W 3 - 1,4.0,0,0,1,0.0,0,0,0,12,0,0,0,0,0.0
11162017,"Kansas City @ Edinburg, TX",W 3 - 1,4.0,0,0,1,0.0,2,0,0,10,1,0,0,0,0.0
11172017,@ UTRGV,L 1 - 3,4.0,0,0,0,0.0,2,1,0,5,0,0,0,0,1.0
8262016,@ BYU,L 0 - 3,1.0,0,0,0,0.0,4,0,1,1,0,0,0,0,0.0
8272016,"Rice @ Provo, Utah",L 0 - 3,3.0,0,0,0,0.0,12,0,0,5,0,0,0,0,0.0
8272016,"Cal Poly @ Provo, Utah",L 0 - 3,2.0,0,1,1,-1.0,2,1,1,5,0,0,0,0,1.0
8302016,Idaho St.,L 0 - 3,3.0,0,0,0,0.0,11,0,1,5,0,0,0,0,0.0
9022016,North Texas,W 3 - 2,5.0,0,0,0,0.0,0,1,2,5,0,0,0,0,1.0
9032016,Southern Utah,W 3 - 0,3.0,0,0,0,0.0,15,2,0,9,0,0,0,0,2.0
9032016,San Jose St.,W 3 - 1,4.0,0,0,1,0.0,11,0,1,5,0,0,0,0,0.0
9082016,@ Hawaii,L 0 - 3,3.0,0,0,1,0.0,0,0,0,1,0,0,0,0,0.0
9092016,"Washington @ Honolulu, HI",L 0 - 3,3.0,0,0,0,0.0,1,1,1,7,0,0,0,0,1.0
9102016,"Northern Ill. @ Honolulu, HI",W 3 - 2,5.0,0,0,0,0.0,3,0,3,6,0,0,0,0,0.0
9132016,Utah St.,L 1 - 3,4.0,0,0,0,0.0,0,0,3,5,0,0,0,0,0.0
9162016,UNLV,L 1 - 3,4.0,0,0,0,0.0,0,0,2,5,0,0,0,0,0.0
9172016,CSUN,L 2 - 3,5.0,0,0,0,0.0,3,1,3,7,1,0,0,0,1.0
9222016,@ UTRGV,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,@ New Mexico St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292016,Chicago St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012016,Kansas City,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082016,Seattle U,W 3 - 1,4.0,0,0,0,0.0,1,3,2,9,0,0,0,0,3.0
10132016,@ CSU Bakersfield,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152016,@ Grand Canyon,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202016,New Mexico St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222016,UTRGV,W 3 - 2,1.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
10272016,@ Kansas City,L 1 - 3,4.0,1,0,1,1.0,3,1,1,2,2,0,0,0,2.0
10292016,@ Chicago St.,W 3 - 1,3.0,0,0,0,0.0,0,0,1,5,0,0,0,0,0.0
11012016,Weber St.,W 3 - 2,5.0,1,0,1,1.0,1,1,0,2,2,0,0,0,2.0
11052016,@ Seattle U,W 3 - 0,3.0,0,1,1,-1.0,0,0,0,7,0,0,0,0,0.0
11102016,Grand Canyon,W 3 - 0,3.0,0,0,0,0.0,1,1,2,3,3,0,0,0,1.0
11122016,CSU Bakersfield,W 3 - 2,5.0,0,0,0,0.0,1,0,2,9,1,0,0,0,0.0
11182016,"CSU Bakersfield @ Las Cruces, NM",W 3 - 2,5.0,0,0,0,0.0,0,0,0,8,2,0,0,0,0.0
11192016,"UTRGV @ Las Cruces, N.M.",L 0 - 3,3.0,0,0,0,0.0,0,1,0,5,0,0,0,0,1.0
