Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8312019,"New Hampshire @ West Point, NY",L 1 - 3,4.0,0,0,2,0.0,1,0,0,9,0,0,0,0,0.0
8312019,"Iona @ West Point, NY",W 3 - 0,3.0,1,0,1,1.0,0,0,0,6,0,0,0,0,1.0
9012019,@ Army West Point,L 1 - 3,4.0,0,0,0,0.0,0,0,1,11,0,0,0,0,0.0
9062019,"Colgate @ Cambridge, Mass.",L 0 - 3,3.0,3,1,5,0.4,0,0,0,5,0,0,0,0,3.0
9072019,"Sacred Heart @ Cambridge, Mass.",L 2 - 3,5.0,0,0,0,0.0,0,1,2,7,0,0,1,0,1.5
9072019,@ Harvard,L 1 - 3,4.0,0,0,0,0.0,0,0,0,6,0,0,0,0,0.0
9132019,"Bucknell @ New Britain, CT",L 0 - 3,3.0,0,0,1,0.0,0,0,1,4,0,0,0,0,0.0
9142019,"Saint Peter's @ New Britain, CT",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,@ Central Conn. St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,Albany (NY),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,Boston College,L 2 - 3,4.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
9212019,Bryant,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,Fordham,W 3 - 2,5.0,0,0,1,0.0,0,0,0,4,0,0,0,0,0.0
10042019,@ Dayton,L 1 - 3,4.0,1,0,1,1.0,15,2,0,10,0,0,0,0,3.0
10062019,@ Saint Louis,L 0 - 3,3.0,0,0,0,0.0,7,0,0,3,0,0,0,0,0.0
10112019,@ VCU,L 0 - 3,2.0,0,0,0,0.0,3,1,0,1,0,0,0,0,1.0
10132019,@ Davidson,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,Saint Louis,L 2 - 3,5.0,0,0,0,0.0,22,2,1,6,0,0,0,0,2.0
10192019,Dayton,L 0 - 3,3.0,0,0,1,0.0,11,0,0,3,0,0,0,0,0.0
10262019,@ Fordham,L 0 - 3,3.0,0,1,1,-1.0,13,0,0,1,0,0,0,0,0.0
11012019,La Salle,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,Duquesne,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,Davidson,W 3 - 0,3.0,1,0,1,1.0,16,0,1,7,0,0,0,0,1.0
11102019,VCU,L 0 - 3,3.0,0,0,0,0.0,8,0,0,3,0,0,0,0,0.0
11152019,@ George Mason,W 3 - 2,5.0,2,0,3,0.667,10,0,0,10,0,0,0,0,2.0
11162019,@ George Washington,L 0 - 3,3.0,0,0,0,0.0,2,0,1,3,0,0,0,0,0.0
