Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Louisville,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Dayton @ Louisville, KY",W 3 - 2,3.0,9,2,16,0.438,0,0,0,1,0,0,3,0,10.5
9042019,Stanford,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,@ Minnesota,L 0 - 3,1.0,0,0,3,0.0,0,0,0,0,0,0,0,0,0.0
9132019,South Fla.,W 3 - 1,2.0,1,0,5,0.2,0,0,0,0,0,0,1,1,1.5
9132019,James Madison,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,Long Beach St.,W 3 - 2,2.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
9172019,Florida St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,Liberty,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,Northern Ariz.,W 3 - 0,2.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0.5
9212019,Louisiana,W 3 - 0,2.0,1,0,1,1.0,0,0,0,0,0,0,0,1,1.0
9272019,Auburn,W 3 - 0,2.0,0,2,3,-0.667,0,0,0,0,0,0,2,0,1.0
9292019,Georgia,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062019,@ Kentucky,L 2 - 3,1.0,0,0,3,0.0,0,0,0,1,0,0,1,0,0.5
10112019,@ Arkansas,W 3 - 0,2.0,2,1,3,0.333,0,0,0,1,0,0,0,0,2.0
10132019,@ Texas A&M,W 3 - 2,1.0,0,2,4,-0.5,0,0,0,1,0,0,1,0,0.5
10162019,South Carolina,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202019,@ LSU,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,Alabama,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,Tennessee,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10302019,@ Missouri,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,@ Ole Miss,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,@ Mississippi St.,W 3 - 0,1.0,0,1,1,-1.0,1,0,0,1,0,0,0,1,0.0
11152019,LSU,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172019,Kentucky,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11202019,@ Auburn,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
