Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9012019,@ Coppin St.,L 2 - 3,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9032019,@ Morgan St.,L 0 - 3,1.0,0,0,0,0.0,3,0,1,0,0,0,0,0,0.0
9062019,"St. Francis Brooklyn @ Lewisburg, PA",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Hampton @ Lewisburg, PA",W 3 - 2,1.0,0,0,0,0.0,7,0,2,1,0,0,0,0,0.0
9072019,@ Bucknell,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Delaware St. @ Easton, Pa.",L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Merrimack @ Easton, Pa.",W 3 - 1,4.0,0,0,0,0.0,8,0,2,1,0,0,0,0,0.0
9142019,@ Lafayette,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9182019,NJIT,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Quinnipiac,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222019,Fairfield,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9252019,@ Binghamton,W 3 - 0,2.0,0,0,0,0.0,5,0,0,0,0,0,0,0,0.0
9282019,@ Rider,L 1 - 3,1.0,0,0,0,0.0,3,0,0,0,0,0,0,0,0.0
9292019,@ Saint Peter's,W 3 - 1,3.0,0,1,5,-0.2,31,1,2,3,0,0,0,0,1.0
10042019,@ Marist,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122019,Niagara,L 0 - 3,2.0,0,0,0,0.0,2,0,0,1,0,0,0,0,0.0
10132019,Canisius,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,@ Manhattan,L 0 - 3,1.0,0,1,1,-1.0,4,0,0,4,0,0,0,1,0.0
10202019,@ Iona,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222019,Albany (NY),L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262019,Saint Peter's,W 3 - 1,4.0,0,0,0,0.0,0,1,2,1,0,0,0,0,1.0
10272019,Rider,L 1 - 3,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
