Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11242019,@ Arkansas,L 2 - 3,5.0,0,0,0,0.0,1,2,1,29,0,0,0,0,2.0
11302019,Tennessee,L 0 - 3,3.0,0,0,0,0.0,4,0,0,12,1,0,0,0,0.0
8242018,Mississippi Val.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,ULM,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Georgia St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262018,California Baptist,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"Clemson @ Boone, N.C.",L 2 - 3,2.0,0,0,0,0.0,1,0,1,3,0,0,0,0,0.0
9012018,"Davidson @ Boone, N.C.",L 2 - 3,5.0,0,0,0,0.0,1,0,3,6,1,0,0,0,0.0
9012018,@ App State,W 3 - 0,3.0,1,0,1,1.0,0,1,1,3,0,0,0,0,2.0
9072018,"Louisiana Tech @ Mobile, Ala.",W 3 - 0,3.0,0,0,0,0.0,2,0,2,12,1,0,0,0,0.0
9072018,@ South Alabama,L 0 - 3,3.0,0,0,0,0.0,1,0,0,3,1,0,0,0,0.0
9082018,"Southeastern La. @ Mobile, Ala.",W 3 - 1,4.0,0,0,0,0.0,1,1,1,13,0,0,0,0,1.0
9132018,@ North Texas,L 2 - 3,2.0,1,0,1,1.0,0,2,1,3,0,0,0,0,3.0
9142018,"Cal Poly @ Denton, Texas",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,"SFA @ Denton, Texas",L 0 - 3,2.0,0,0,2,0.0,0,0,1,1,0,0,0,0,0.0
9212018,@ South Carolina,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
9232018,@ Florida,L 0 - 3,1.0,0,0,0,0.0,0,0,1,0,1,0,0,0,0.0
9262018,Auburn,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,Kentucky,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072018,@ Tennessee,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,@ Arkansas,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,Missouri,L 0 - 3,3.0,0,0,0,0.0,0,0,1,2,2,0,0,0,0.0
10172018,@ Alabama,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212018,@ Ole Miss,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10242018,Arkansas,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,Florida,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,LSU,L 0 - 3,2.0,0,0,0,0.0,1,0,0,2,0,0,0,0,0.0
11092018,@ Kentucky,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112018,Tennessee,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,Alabama,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182018,Texas A&M,L 1 - 3,1.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
11212018,@ Auburn,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232018,@ Georgia,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,@ SMU,W 3 - 2,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,"A&M-Corpus Christi @ Dallas, Texas",W 3 - 2,3.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
8262017,"Rice @ Dallas, Texas",L 1 - 3,2.0,0,0,0,0.0,0,1,0,5,0,0,0,0,1.0
8312017,Grambling,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,South Fla.,W 3 - 0,2.0,1,0,1,1.0,0,0,0,2,0,0,0,0,1.0
9012017,Tulane,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,SFA,L 0 - 3,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9042017,Louisiana Tech,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,"McNeese @ Houston, Texas",L 0 - 3,2.0,0,0,0,0.0,0,0,1,4,1,0,0,0,0.0
9082017,"Stetson @ Houston, Texas",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,@ Houston,L 1 - 3,2.0,0,0,0,0.0,0,0,0,3,2,0,0,0,0.0
9092017,"Louisiana @ Houston, Texas",W 3 - 2,5.0,0,0,0,0.0,0,2,1,4,0,0,0,0,2.0
9152017,Jackson St.,W 3 - 0,3.0,0,0,1,0.0,1,1,2,7,0,0,0,0,1.0
9152017,North Texas,L 0 - 3,3.0,0,0,0,0.0,0,0,1,3,0,0,0,0,0.0
9162017,Southeastern La.,W 3 - 0,3.0,0,0,0,0.0,0,0,1,8,1,0,0,0,0.0
9222017,South Carolina,L 2 - 3,5.0,0,0,0,0.0,1,0,1,4,0,0,0,0,0.0
9242017,@ Tennessee,L 1 - 3,4.0,0,0,0,0.0,0,1,2,7,1,0,0,0,1.0
9272017,Ole Miss,L 0 - 3,3.0,0,0,0,0.0,1,0,1,2,3,0,0,0,0.0
10012017,Kentucky,L 0 - 3,3.0,0,0,0,0.0,1,1,0,3,1,0,0,0,1.0
10062017,@ LSU,L 0 - 3,2.0,0,0,0,0.0,0,1,1,9,0,0,0,0,1.0
10082017,@ Texas A&M,L 0 - 3,3.0,0,0,0,0.0,2,0,1,2,1,0,0,0,0.0
10132017,@ Missouri,L 0 - 3,3.0,0,0,0,0.0,0,1,1,3,0,0,0,0,1.0
10152017,Georgia,L 0 - 3,3.0,0,0,0,0.0,0,0,2,2,0,0,0,0,0.0
10222017,@ Arkansas,L 0 - 3,3.0,0,0,0,0.0,0,0,1,1,1,0,0,0,0.0
10272017,Alabama,L 0 - 3,3.0,0,0,0,0.0,0,0,2,4,0,0,0,0,0.0
10292017,Florida,L 0 - 3,3.0,0,0,0,0.0,0,1,4,3,0,0,0,0,1.0
11032017,@ Georgia,L 0 - 3,2.0,0,0,0,0.0,0,0,0,1,1,0,0,0,0.0
11052017,@ Ole Miss,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102017,LSU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172017,Missouri,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192017,@ Auburn,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,1,0,0,0,0.0
11222017,Texas A&M,L 1 - 3,2.0,0,0,1,0.0,0,0,0,0,1,0,0,0,0.0
11242017,@ South Carolina,W 3 - 1,2.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
