Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9142018,"Lipscomb @ Champaign, Ill.",W 3 - 0,3.0,1,0,2,0.5,33,1,1,9,0,0,1,0,2.5
9142018,@ Illinois,L 0 - 3,3.0,1,0,2,0.5,22,1,1,6,0,0,1,0,2.5
9152018,"Creighton @ Champaign, Ill.",L 0 - 3,3.0,2,0,5,0.4,23,0,0,8,0,0,0,1,2.0
9212018,@ Drake,W 3 - 0,3.0,2,0,6,0.333,40,0,0,5,0,0,2,0,3.0
9242018,Indiana St.,W 3 - 0,3.0,1,1,4,0.0,38,0,2,5,0,1,0,0,2.0
9282018,@ Loyola Chicago,W 3 - 0,3.0,2,0,3,0.667,46,0,1,5,0,0,0,0,2.0
9292018,@ Valparaiso,W 3 - 1,4.0,3,0,7,0.429,47,0,2,12,0,0,2,0,4.0
10052018,Illinois St.,W 3 - 0,3.0,1,1,4,0.0,36,1,1,3,0,1,2,0,4.0
10062018,Bradley,W 3 - 1,4.0,0,1,3,-0.333,46,1,1,18,0,0,2,0,2.0
10082018,Evansville,W 3 - 0,3.0,2,1,4,0.25,39,0,1,7,0,0,0,0,2.0
10122018,@ Southern Ill.,W 3 - 1,4.0,4,2,8,0.25,53,0,0,10,0,0,1,0,4.5
10132018,@ Missouri St.,W 3 - 2,5.0,4,2,8,0.25,60,2,0,9,0,1,1,0,7.5
10192018,Drake,W 3 - 2,5.0,3,0,3,1.0,60,1,0,12,0,0,2,0,5.0
10212018,Marquette,L 1 - 3,4.0,3,0,7,0.429,44,1,0,11,0,0,1,0,4.5
10262018,Valparaiso,W 3 - 2,5.0,5,1,8,0.5,53,0,0,16,0,0,2,0,6.0
10272018,Loyola Chicago,W 3 - 0,3.0,2,0,5,0.4,42,0,1,3,0,0,1,1,2.5
11022018,@ Bradley,W 3 - 0,3.0,2,0,5,0.4,37,0,0,8,0,0,0,0,2.0
11032018,@ Illinois St.,L 2 - 3,5.0,4,0,4,1.0,51,1,3,12,0,0,3,0,6.5
11092018,Missouri St.,W 3 - 0,3.0,2,2,5,0.0,36,0,0,6,0,0,4,0,4.0
11102018,Southern Ill.,W 3 - 0,3.0,1,1,4,0.0,45,0,1,8,0,0,3,1,2.5
11162018,@ Evansville,L 2 - 3,5.0,1,0,2,0.5,59,0,0,6,0,0,2,0,2.0
11172018,@ Indiana St.,W 3 - 0,3.0,3,0,4,0.75,40,1,1,13,0,0,0,0,4.0
11232018,"Valparaiso @ Springfield, Mo.",W 3 - 1,4.0,4,1,8,0.375,60,0,0,15,0,0,2,0,5.0
11242018,"Illinois St. @ Springfield, Mo.",W 3 - 1,4.0,1,0,8,0.125,56,1,0,7,0,0,2,0,3.0
11292018,"Pepperdine @ Madison, Wis.",L 2 - 3,5.0,4,0,6,0.667,58,1,0,9,0,0,1,0,5.5
8262017,"Missouri @ Clarksville, TN",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"Middle Tenn. @ Clarksville, TN",W 3 - 0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
8272017,@ Austin Peay,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,"Southern California @ Omaha, Neb.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,"Kentucky @ Omaha, Neb.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,@ Creighton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9052017,Northern Ill.,W 3 - 0,1.0,0,0,0,0.0,2,0,0,3,0,0,0,0,0.0
9082017,"South Dakota @ Kansas City, Mo.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,"Rutgers @ Kansas City, Mo.",W 3 - 0,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
9092017,@ Kansas City,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9122017,@ Iowa St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,@ Omaha,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"Kansas St. @ Omaha, Neb.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"Nebraska @ Omaha, Neb.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222017,@ Valparaiso,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,@ Loyola Chicago,W 3 - 0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9292017,Bradley,W 3 - 0,1.0,0,0,0,0.0,5,0,0,0,0,0,0,0,0.0
9302017,Illinois St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062017,@ Indiana St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,@ Evansville,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132017,Southern Ill.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,Missouri St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10172017,Drake,W 3 - 0,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202017,Loyola Chicago,W 3 - 0,2.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
10212017,Valparaiso,W 3 - 2,5.0,0,0,0,0.0,0,0,1,2,0,0,0,0,0.0
10272017,@ Illinois St.,L 2 - 3,5.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10292017,@ Bradley,W 3 - 0,3.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
11032017,Evansville,W 3 - 0,3.0,0,0,0,0.0,3,0,0,3,0,0,0,0,0.0
11042017,Indiana St.,W 3 - 0,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11112017,@ Missouri St.,L 0 - 3,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11122017,@ Southern Ill.,W 3 - 0,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182017,@ Drake,W 3 - 0,3.0,0,0,1,0.0,0,1,1,0,0,0,0,0,1.0
11242017,@ Illinois St.,W 3 - 1,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
11252017,"Missouri St. @ Normal, Ill.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12012017,"Louisville @ Minneapolis, MN",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12022017,@ Minnesota,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262016,"Miami (OH) @ Ann Arbor, Mich.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,"Saint Louis @ Ann Arbor, Mich.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,@ Michigan,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,"Creighton @ Los Angeles, Calif.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,@ Southern California,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"Kentucky @ Los Angeles, Calif.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,@ Kansas City,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,"Omaha @ Kansas City, Mo.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,@ Kansas,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132016,Iowa St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,Illinois St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,Syracuse,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,Northwestern,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9182016,North Dakota St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232016,@ Southern Ill.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,@ Evansville,W 3 - 0,1.0,0,0,0,0.0,2,0,0,1,0,0,0,0,0.0
9302016,Missouri St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012016,Wichita St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10032016,Indiana St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082016,@ Drake,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142016,@ Bradley,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152016,@ Loyola Chicago,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212016,Evansville,W 3 - 0,1.0,0,1,1,-1.0,3,0,0,2,0,0,0,0,0.0
10222016,Southern Ill.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282016,@ Wichita St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292016,@ Missouri St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052016,Drake,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112016,Loyola Chicago,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122016,Bradley,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182016,@ Illinois St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192016,@ Indiana St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242016,Loyola Chicago,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11252016,@ Wichita St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12012016,"Creighton @ Lawrence, KS",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
