Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Winthrop,L 2 - 3,1.0,1,1,3,0.0,0,0,0,0,0,0,0,0,1.0
8312019,"Morehead St. @ Rock Hill, SC",L 2 - 3,3.0,4,1,9,0.333,0,0,0,1,0,0,1,0,4.5
8312019,"N.C. A&T @ Rock Hill, SC",W 3 - 0,3.0,10,3,28,0.25,0,0,1,4,0,1,0,0,11.0
9072019,"Virginia Tech @ Lynchburg, VA",L 1 - 3,2.0,1,4,13,-0.231,0,0,0,1,0,0,0,0,1.0
9072019,"Elon @ Lynchburg, VA",W 3 - 2,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082019,@ Liberty,L 0 - 3,2.0,1,3,10,-0.2,0,0,0,1,0,0,0,0,1.0
9132019,Presbyterian,W 3 - 0,1.0,2,2,5,0.0,0,0,1,0,0,0,0,0,2.0
9142019,N.C. Central,W 3 - 0,1.0,0,1,8,-0.125,0,0,0,0,0,0,0,0,0.0
9142019,UNCW,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172019,@ Charlotte,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,Jacksonville,L 1 - 3,1.0,1,1,8,0.0,0,0,0,2,0,0,0,0,1.0
9212019,Wofford,L 2 - 3,4.0,1,3,7,-0.28600000000000003,0,0,0,2,0,1,2,0,3.0
9212019,High Point,L 0 - 3,2.0,2,3,14,-0.071,0,0,0,1,0,0,0,0,2.0
9272019,Duquesne,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,La Salle,L 0 - 3,1.0,0,2,3,-0.667,0,0,0,0,0,0,0,1,0.0
10042019,VCU,L 0 - 3,1.0,2,2,5,0.0,0,0,0,0,0,0,0,0,2.0
10112019,Fordham,W 3 - 1,3.0,13,8,32,0.156,0,0,0,3,0,0,0,0,13.0
10132019,Rhode Island,W 3 - 0,1.0,2,0,6,0.333,0,0,0,0,1,0,0,0,2.0
10192019,@ VCU,L 0 - 3,1.0,1,0,2,0.5,0,0,2,1,0,0,0,0,1.0
10252019,@ La Salle,L 1 - 3,4.0,11,7,42,0.095,0,0,0,1,1,0,3,0,12.5
10272019,@ Duquesne,W 3 - 0,3.0,13,0,21,0.619,0,0,0,4,0,0,2,0,14.0
11012019,George Washington,L 1 - 3,4.0,12,12,33,0.0,0,0,0,1,1,0,0,0,12.0
11032019,George Mason,W 3 - 1,4.0,17,7,48,0.208,0,0,0,4,0,0,3,0,18.5
11082019,@ Rhode Island,L 0 - 3,3.0,8,7,38,0.026,0,0,0,3,0,0,0,1,8.0
11092019,@ Fordham,L 2 - 3,5.0,12,6,38,0.158,1,0,0,2,0,0,0,0,12.0
11152019,@ Dayton,L 0 - 3,3.0,6,5,20,0.05,0,0,1,0,0,0,0,0,6.0
11172019,@ Saint Louis,L 2 - 3,5.0,11,9,48,0.042,0,0,0,1,0,0,0,1,11.0
11222019,"Saint Louis @ Kingston, RI",L 0 - 3,2.0,4,4,15,0.0,0,0,0,2,0,0,0,0,4.0
8242018,Central Ark.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Marist,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,William & Mary,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8282018,Charlotte,W 3 - 2,3.0,3,1,10,0.2,0,0,0,1,0,0,1,0,3.5
8312018,@ App State,L 0 - 3,1.0,0,1,2,-0.5,0,0,0,0,0,0,0,0,0.0
9012018,"Clemson @ Boone, N.C.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Mississippi St. @ Boone, N.C.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"UNC Asheville @ Charleston, S.C.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Charleston So. @ Charleston, S.C.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092018,@ Col. of Charleston,L 0 - 3,1.0,0,1,5,-0.2,0,0,0,0,0,0,0,0,0.0
9212018,Duquesne,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,La Salle,L 0 - 3,1.0,0,0,2,0.0,0,0,0,0,0,0,0,0,0.0
9282018,@ Dayton,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,@ Saint Louis,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,VCU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092018,@ N.C. Central,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,George Washington,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,George Mason,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,@ Fordham,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
