Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8252018,"Drake @ Huntsville, Texas",L 0 - 3,2.0,1,2,6,-0.16699999999999998,0,0,0,0,0,0,0,0,1.0
8282018,Houston Baptist,L 0 - 3,1.0,0,0,2,0.0,1,0,0,0,0,0,2,0,1.0
8302018,@ Lamar University,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"Howard @ Beaumont, Texas",L 0 - 3,3.0,2,3,6,-0.16699999999999998,0,0,0,0,0,2,0,0,4.0
8312018,"Southern U. @ Beaumont, Texas",W 3 - 1,3.0,2,3,5,-0.2,1,0,0,0,0,0,2,0,3.0
9072018,@ A&M-Corpus Christi,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Miami (FL) @ Corpus Christi, TX",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,"Houston Baptist @ Edinburg, TX",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,@ UTRGV,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,"Texas Tech @ Edinburg, TX",L 0 - 3,1.0,0,2,4,-0.5,0,0,0,1,0,0,1,0,0.5
9212018,"Mississippi Val. @ Baton Rouge, La.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,"Jackson St. @ Baton Rouge, La.",L 1 - 3,1.0,1,1,3,0.0,0,0,0,1,0,0,0,0,1.0
9222018,"Alabama St. @ Baton Rouge, La.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,"Alcorn @ Baton Rouge, La.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,"Alabama A&M @ Baton Rouge, La.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,Grambling,W 3 - 1,3.0,4,1,7,0.429,0,0,0,1,0,0,2,0,5.0
10012018,Southern U.,W 3 - 2,2.0,2,1,4,0.25,0,0,0,0,0,0,0,0,2.0
10042018,Prairie View,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072018,@ Ark.-Pine Bluff,W 3 - 1,4.0,9,2,17,0.412,0,0,1,1,0,1,4,0,12.0
10192018,"Alcorn @ Huntsville, AL",L 2 - 3,5.0,5,0,11,0.455,1,2,2,4,1,6,0,0,13.0
10192018,"Alabama A&M @ Huntsville, Ala.",L 0 - 3,3.0,10,2,15,0.5329999999999999,0,0,2,0,0,0,0,0,10.0
10202018,"Jackson St. @ Huntsville, Ala.",L 2 - 3,5.0,8,7,20,0.05,1,0,0,3,0,0,8,0,12.0
10202018,"Mississippi Val. @ Huntsville,AL",W 3 - 2,5.0,6,2,12,0.333,2,1,0,0,0,1,2,0,9.0
10212018,"Alabama St. @ Huntsville, Ala.",L 1 - 3,4.0,6,6,22,0.0,1,0,0,1,0,0,6,0,9.0
10282018,@ Southern U.,L 1 - 3,2.0,1,4,7,-0.429,0,0,0,0,0,0,0,0,1.0
10292018,@ Grambling,W 3 - 1,3.0,6,1,10,0.5,0,0,0,0,0,0,0,0,6.0
11012018,@ Prairie View,L 0 - 3,1.0,2,0,2,1.0,0,0,0,1,0,0,0,0,2.0
11042018,Ark.-Pine Bluff,W 3 - 1,4.0,5,4,19,0.053,0,0,0,6,0,1,2,0,7.0
11062018,UIW,L 0 - 3,3.0,6,3,14,0.214,0,0,0,0,0,0,1,0,6.5
11162018,"Jackson St. @ Itta Bena, Miss.",W 3 - 0,2.0,2,0,9,0.222,1,0,0,0,0,0,2,0,3.0
11172018,"Alabama A&M @ Itta Bena, Miss.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,@ Houston Baptist,L 0 - 3,2.0,0,2,5,-0.4,0,0,0,0,1,0,1,0,0.5
9082017,@ SFA,L 0 - 3,2.0,2,1,8,0.125,0,0,0,1,0,0,0,0,2.0
9092017,"Tulsa @ Nacogdoches, Texas",L 0 - 3,3.0,1,2,5,-0.2,0,0,1,0,0,0,2,0,2.0
9092017,"Little Rock @ Nacogdoches, Texas",L 0 - 3,3.0,2,5,16,-0.188,0,0,0,2,0,0,5,0,4.5
9162017,@ UTRGV,L 0 - 3,2.0,0,1,11,-0.091,0,0,0,0,0,0,0,0,0.0
9162017,"UIW @ Edinburg, TX",W 3 - 2,5.0,3,7,17,-0.235,0,0,0,1,1,0,4,0,5.0
9192017,@ St. Thomas Houston,W 3 - 1,3.0,3,2,8,0.125,1,0,0,0,0,0,7,1,6.5
9222017,Alabama A&M,L 1 - 3,4.0,7,2,18,0.278,1,0,0,1,0,1,2,1,9.0
9222017,Alcorn,W 3 - 0,3.0,2,0,11,0.182,0,0,0,2,0,0,4,0,4.0
9232017,Mississippi Val.,W 3 - 0,3.0,3,1,8,0.25,1,0,1,3,0,0,3,0,4.5
9232017,@ Jackson St.,W 3 - 0,3.0,4,2,12,0.16699999999999998,0,0,1,1,0,0,3,0,5.5
9242017,Alabama St.,L 1 - 3,4.0,3,2,10,0.1,0,0,0,1,0,1,3,0,5.5
10012017,@ Southern U.,L 1 - 3,4.0,3,5,10,-0.2,0,0,0,0,0,1,3,0,5.5
10022017,@ Grambling,W 3 - 1,2.0,1,4,9,-0.333,0,0,0,0,1,0,1,0,1.5
10052017,@ Prairie View,W 3 - 1,4.0,9,1,15,0.5329999999999999,0,0,0,1,0,0,0,0,9.0
10082017,Ark.-Pine Bluff,W 3 - 0,3.0,3,1,5,0.4,1,0,0,1,0,0,2,1,4.0
10172017,Jarvis Christian,W 3 - 0,3.0,4,2,9,0.222,0,0,0,2,0,0,3,0,5.5
10202017,"Alcorn @ Montgomery, Ala.",W 3 - 0,3.0,4,2,7,0.28600000000000003,0,0,0,0,0,0,1,0,4.5
10202017,"Alabama A&M @ Montgomery, Ala.",W 3 - 1,4.0,2,3,10,-0.1,2,0,0,0,0,0,3,0,3.5
10212017,"Mississippi Val. @ Montgomery, Ala.",W 3 - 0,3.0,4,2,7,0.28600000000000003,0,0,0,0,0,0,4,0,6.0
10212017,"Jackson St. @ Montgomery, Ala.",W 3 - 0,3.0,2,0,5,0.4,0,0,0,0,0,0,1,0,2.5
10222017,@ Alabama St.,L 2 - 3,5.0,9,2,14,0.5,0,0,0,0,0,0,0,0,9.0
10292017,Southern U.,W 3 - 1,4.0,11,1,16,0.625,0,0,0,0,0,0,5,0,13.5
10302017,Grambling,L 1 - 3,4.0,8,3,17,0.294,0,0,0,1,0,2,2,0,11.0
11022017,Prairie View,L 1 - 3,4.0,3,3,15,0.0,0,0,0,1,0,0,3,1,4.5
11052017,@ Ark.-Pine Bluff,L 0 - 3,3.0,4,1,6,0.5,0,0,0,0,0,0,1,0,4.5
11172017,"Southern U. @ Jackson, Miss.",W 3 - 1,4.0,5,4,15,0.067,0,0,0,0,0,0,5,0,7.5
11182017,"Prairie View @ Jackson, Miss.",W 3 - 1,4.0,6,5,20,0.05,0,0,0,0,0,0,5,0,8.5
11192017,"Alabama St. @ Jackson, Miss.",L 1 - 3,4.0,4,0,6,0.667,3,0,0,0,0,0,3,0,5.5
8262016,"Towson @ MONTGOMERY, ALA",L 0 - 3,3.0,2,4,12,-0.16699999999999998,0,1,1,1,0,1,0,0,4.0
8262016,"Tennessee St. @ Montgomery, Ala.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,@ N.C. A&T,W 3 - 0,3.0,4,1,8,0.375,0,0,0,0,0,0,1,0,4.5
8272016,"UMES @ MONTGOMERY, ALA",L 1 - 3,4.0,3,5,11,-0.182,0,0,0,0,0,0,2,0,4.0
9022016,@ Houston,L 1 - 3,4.0,3,4,12,-0.083,1,0,0,0,0,0,4,0,5.0
9022016,"Lamar University @ Houston, Texas",W 3 - 2,5.0,4,5,15,-0.067,0,0,0,1,0,0,6,0,7.0
9032016,"Idaho St. @ Houston, Texas",L 1 - 3,4.0,3,7,18,-0.222,0,0,0,2,0,0,5,0,5.5
9092016,@ UIW,L 0 - 3,3.0,3,1,9,0.222,0,0,0,1,0,0,0,1,3.0
9092016,"Fresno St. @ San Antonio, TX",L 0 - 3,3.0,4,2,11,0.182,1,0,0,2,0,0,1,1,4.5
9102016,"Prairie View @ San Antonio, TX",W 3 - 1,4.0,4,2,11,0.182,1,0,0,1,0,0,5,0,6.5
9132016,St. Thomas Houston,W 3 - 0,3.0,2,4,9,-0.222,0,0,0,1,0,0,1,0,2.5
9162016,@ Ark.-Pine Bluff,W 3 - 1,4.0,4,2,14,0.14300000000000002,0,0,0,0,0,1,1,1,5.5
9172016,@ Grambling,W 3 - 1,2.0,2,3,8,-0.125,0,0,0,1,0,0,0,0,2.0
9232016,@ Mississippi Val.,W 3 - 0,2.0,5,1,8,0.5,1,0,0,0,0,1,2,0,7.0
9242016,@ Jackson St.,W 3 - 0,3.0,1,4,7,-0.429,1,0,0,0,0,0,0,0,1.0
9272016,Houston Baptist,L 1 - 3,4.0,2,2,5,0.0,0,0,0,0,0,0,5,0,4.5
9302016,Prairie View,W 3 - 0,3.0,7,2,12,0.417,0,0,1,1,0,1,2,0,9.0
10032016,Alabama St.,L 1 - 3,4.0,4,3,16,0.062,0,0,0,0,0,0,1,0,4.5
10042016,Alabama A&M,W 3 - 1,2.0,1,0,4,0.25,0,0,0,0,0,1,1,0,2.5
10142016,Alcorn,W 3 - 0,2.0,1,1,3,0.0,0,0,0,0,0,0,2,0,2.0
10152016,Southern U.,W 3 - 0,3.0,6,3,15,0.2,0,0,0,0,0,1,3,1,8.5
10202016,Mississippi Val.,W 3 - 0,2.0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0
10212016,Jackson St.,W 3 - 0,2.0,3,1,7,0.28600000000000003,0,0,0,0,0,0,1,1,3.5
10272016,@ Prairie View,W 3 - 1,3.0,4,1,8,0.375,0,0,0,0,0,0,1,0,4.5
11042016,@ Alabama A&M,W 3 - 1,2.0,2,2,5,0.0,0,0,0,0,0,0,0,0,2.0
11052016,@ Alabama St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112016,@ Southern U.,W 3 - 0,3.0,7,3,11,0.364,1,0,0,0,0,0,2,0,8.0
11122016,@ Alcorn,W 3 - 0,2.0,1,1,6,0.0,0,0,0,0,0,0,2,0,2.0
11142016,Grambling,W 3 - 0,1.0,1,2,4,-0.25,0,0,0,1,0,0,0,0,1.0
11152016,Ark.-Pine Bluff,W 3 - 0,2.0,3,0,5,0.6,1,0,0,1,0,0,2,0,4.0
11182016,Jackson St.,W 3 - 0,2.0,5,1,8,0.5,0,0,0,0,0,0,1,0,5.5
11192016,"Southern U. @ Jackson, Miss.",W 3 - 0,2.0,4,0,6,0.667,1,0,0,0,0,0,0,0,4.0
11202016,"Alabama St. @ Jackson, Miss.",L 1 - 3,1.0,1,2,3,-0.333,0,0,0,0,0,0,5,0,3.5
