Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Fresno St. @ Green Bay, Wis.",L 1 - 3,4.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,@ Green Bay,L 1 - 3,4.0,0,0,0,0.0,0,1,0,4,0,0,0,0,1.0
8312019,"Northeastern @ Green Bay, Wis.",W 3 - 0,3.0,0,0,0,0.0,0,1,1,1,0,0,0,0,1.0
9012019,@ Purdue,L 1 - 3,4.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9062019,@ Temple,L 2 - 3,5.0,0,0,0,0.0,0,2,1,2,0,0,0,0,2.0
9062019,@ American,W 3 - 2,5.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Winthrop @ Washington, D.C.",W 3 - 2,4.0,0,0,0,0.0,0,0,2,0,0,0,0,0,0.0
9132019,Col. of Charleston,W 3 - 0,3.0,0,0,0,0.0,0,0,1,2,0,0,0,0,0.0
9132019,UConn,W 3 - 0,3.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
9142019,Virginia,W 3 - 0,3.0,0,0,0,0.0,0,1,0,1,0,0,0,0,1.0
9192019,"New Mexico @ Denton, TX",W 3 - 0,3.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
9202019,"Kansas St. @ Denton, TX",W 3 - 2,5.0,0,0,1,0.0,0,0,0,1,0,0,0,0,0.0
9212019,@ North Texas,L 0 - 3,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,Bowling Green,L 2 - 3,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9282019,Miami (OH),W 3 - 1,4.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10032019,@ Kent St.,W 3 - 0,3.0,0,0,0,0.0,0,1,1,1,0,0,0,0,1.0
10052019,@ Eastern Mich.,L 1 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,@ Akron,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122019,@ Buffalo,W 3 - 2,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10182019,Ball St.,L 0 - 3,3.0,0,0,0,0.0,0,0,1,9,0,0,0,0,0.0
10192019,Toledo,W 3 - 0,3.0,0,0,0,0.0,1,1,0,8,0,0,0,0,1.0
10252019,@ Western Mich.,L 2 - 3,5.0,0,0,0,0.0,0,0,2,11,0,0,0,0,0.0
10262019,@ Northern Ill.,L 1 - 3,4.0,0,0,0,0.0,0,0,0,7,0,0,0,0,0.0
11012019,@ Miami (OH),L 1 - 3,4.0,0,0,0,0.0,1,0,2,15,0,0,0,0,0.0
11022019,@ Bowling Green,L 0 - 3,3.0,0,0,0,0.0,0,0,1,12,0,0,0,0,0.0
11072019,Kent St.,W 3 - 0,3.0,0,0,0,0.0,1,0,0,4,0,0,0,0,0.0
11092019,Central Mich.,W 3 - 0,3.0,0,0,0,0.0,1,0,0,1,0,0,0,0,0.0
11152019,Buffalo,W 3 - 0,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,Akron,W 3 - 1,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11212019,"Kent St. @ Bowling Green, OH",W 3 - 2,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,"Ball St. @ Bowling Green, OH",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
