Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Utah St.,W 3 - 2,5.0,0,0,0,0.0,6,1,2,20,1,0,0,0,1.0
8302019,"Southern Utah @ Logan, UT",L 0 - 3,3.0,0,0,1,0.0,3,1,0,12,1,0,0,0,1.0
8312019,"Xavier @ Logan, UT",L 1 - 3,4.0,0,0,0,0.0,8,0,1,11,1,0,0,0,0.0
9062019,"Florida A&M @ Lafayette, La",W 3 - 1,4.0,0,0,0,0.0,9,1,2,13,0,0,0,0,1.0
9062019,@ Louisiana,L 0 - 3,3.0,0,0,0,0.0,3,0,2,18,3,0,0,0,0.0
9072019,"McNeese @ Lafayette, La.",W 3 - 0,3.0,0,0,0,0.0,6,1,0,9,0,0,0,0,1.0
9142019,Navy,L 2 - 3,5.0,0,0,0,0.0,7,0,2,23,5,0,0,0,0.0
9152019,@ Michigan,L 0 - 3,3.0,0,0,0,0.0,2,1,0,8,1,0,0,0,1.0
9172019,Purdue Fort Wayne,W 3 - 1,4.0,0,0,1,0.0,8,0,1,17,0,0,0,0,0.0
9202019,"Murray St. @ West Lafayette, IN",L 0 - 3,3.0,0,0,0,0.0,0,2,1,14,2,0,0,0,2.0
9202019,A&M-Corpus Christi @ Holloway Gymnasium,W 3 - 0,3.0,0,0,0,0.0,3,2,1,20,1,0,0,0,2.0
9212019,@ Purdue,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,@ Western Mich.,L 0 - 3,3.0,0,0,0,0.0,3,1,0,11,0,0,0,0,1.0
9282019,@ Northern Ill.,L 1 - 3,4.0,0,0,0,0.0,6,0,1,17,0,0,0,0,0.0
10032019,Central Mich.,L 1 - 3,4.0,0,0,0,0.0,2,0,0,26,0,0,0,0,0.0
10052019,Ohio,W 3 - 1,4.0,0,0,0,0.0,3,0,0,11,1,0,0,0,0.0
10112019,Toledo,W 3 - 1,4.0,1,0,1,1.0,1,0,0,23,1,0,0,0,1.0
10122019,Ball St.,L 2 - 3,5.0,0,0,0,0.0,5,0,1,12,1,0,0,0,0.0
10182019,@ Miami (OH),L 1 - 3,4.0,0,0,0,0.0,3,0,1,22,1,0,0,0,0.0
10192019,@ Bowling Green,L 2 - 3,5.0,0,0,1,0.0,4,1,0,36,1,0,0,0,1.0
10242019,Buffalo,W 3 - 0,3.0,0,0,0,0.0,2,0,2,6,1,0,0,0,0.0
10262019,Akron,L 1 - 3,4.0,0,0,0,0.0,3,2,1,28,0,0,0,0,2.0
11012019,Northern Ill.,W 3 - 0,3.0,0,0,1,0.0,4,1,0,8,0,0,0,0,1.0
11022019,Western Mich.,L 1 - 3,4.0,0,1,2,-0.5,2,0,1,25,0,0,0,0,0.0
11072019,@ Central Mich.,W 3 - 0,3.0,0,0,0,0.0,3,2,1,13,0,0,0,0,2.0
11092019,@ Kent St.,L 2 - 3,5.0,0,0,0,0.0,0,0,2,22,0,0,0,0,0.0
11152019,@ Ball St.,L 1 - 3,4.0,1,0,2,0.5,2,0,2,15,3,0,0,0,1.0
11162019,@ Toledo,W 3 - 0,3.0,0,0,0,0.0,1,0,2,10,2,0,0,0,0.0
8242018,"Central Conn. St. @ St. Johns, NY",W 3 - 0,2.0,0,0,0,0.0,1,0,0,1,0,0,0,0,0.0
8242018,Fordham,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,@ St. John's (NY),L 2 - 3,3.0,0,0,0,0.0,1,0,0,3,0,0,0,0,0.0
8252018,Manhattan,W 3 - 0,3.0,0,0,0,0.0,4,1,1,22,0,0,0,0,1.0
9012018,@ Michigan,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,Cleveland St.,W 3 - 1,2.0,0,0,0,0.0,0,0,1,4,0,0,0,0,0.0
9022018,Harvard,W 3 - 1,3.0,0,0,0,0.0,1,0,0,5,1,0,0,0,0.0
9042018,@ Purdue Fort Wayne,L 1 - 3,2.0,0,0,0,0.0,0,0,0,1,1,0,0,0,0.0
9072018,"Norfolk St. @ Williamsburg, Va.",W 3 - 0,1.0,0,0,0,0.0,1,0,0,1,0,0,0,0,0.0
9082018,"Savannah St. @ Williamsburg, Va.",W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,@ William & Mary,W 3 - 0,2.0,0,0,0,0.0,0,0,0,7,0,0,0,0,0.0
9142018,"Houston @ Moon Township, Pa.",L 1 - 3,2.0,0,0,0,0.0,0,0,0,1,1,0,0,0,0.0
9142018,@ Robert Morris,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,"Duquesne @ Moon Township, Pa.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202018,@ Central Mich.,W 3 - 1,4.0,0,0,0,0.0,1,0,0,5,0,0,0,0,0.0
9222018,Kent St.,W 3 - 0,2.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
9282018,@ Ball St.,L 0 - 3,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9292018,@ Toledo,W 3 - 0,3.0,0,0,0,0.0,1,1,0,5,0,0,0,0,1.0
10052018,Northern Ill.,W 3 - 0,3.0,0,0,0,0.0,1,0,2,11,0,0,0,0,0.0
10062018,Western Mich.,W 3 - 1,2.0,0,0,0,0.0,1,0,1,2,0,0,0,0,0.0
10122018,Miami (OH),L 2 - 3,5.0,0,0,0,0.0,2,0,0,11,0,0,0,0,0.0
10132018,Bowling Green,L 1 - 3,4.0,0,0,0,0.0,2,0,0,6,2,0,0,0,0.0
