Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8242018,@ Purdue,L 0 - 3,1.0,1,0,3,0.333,0,0,0,1,0,0,0,0,1.0
8242018,"Tulsa @ West Lafayette, Ind.",L 1 - 3,4.0,14,1,22,0.591,0,0,0,0,0,1,2,1,16.0
8252018,"Bowling Green @ West Lafayette, Ind.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302018,"Tulane @ Atlanta, Ga.",W 3 - 1,1.0,0,1,3,-0.333,0,0,0,3,0,0,3,0,1.5
8302018,@ Georgia Tech,L 2 - 3,4.0,2,1,10,0.1,0,0,0,0,0,2,0,0,4.0
8312018,"Alabama St. @ Atlanta, Ga.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"South Alabama @ Atlanta, Ga.",W 3 - 1,4.0,4,2,17,0.118,0,0,0,1,0,0,5,0,6.5
9072018,"UIC @ Orlando, Fla.",L 0 - 3,3.0,5,2,10,0.3,0,0,0,0,0,0,1,0,5.5
9072018,"FIU @ Orlando, Fla.",W 3 - 2,3.0,0,1,7,-0.14300000000000002,0,0,0,2,0,0,3,1,1.5
9082018,@ UCF,L 0 - 3,3.0,3,1,8,0.25,0,0,0,0,0,0,1,0,3.5
9112018,@ Presbyterian,L 2 - 3,2.0,2,0,2,1.0,0,0,0,0,0,0,1,1,2.5
9142018,Gardner-Webb,W 3 - 0,3.0,5,2,12,0.25,1,0,0,0,0,0,0,1,5.0
9152018,Middle Tenn.,W 3 - 0,3.0,1,1,14,0.0,0,0,0,1,0,0,2,0,2.0
9212018,@ Chattanooga,L 2 - 3,5.0,7,4,17,0.17600000000000002,0,0,0,0,0,0,4,0,9.0
9222018,@ Samford,L 1 - 3,2.0,0,1,5,-0.2,0,0,0,0,0,0,0,0,0.0
9282018,The Citadel,W 3 - 1,4.0,1,2,8,-0.125,0,0,0,1,0,0,0,0,1.0
9292018,Mercer,W 3 - 0,3.0,6,2,16,0.25,0,0,0,2,0,1,1,0,7.5
10052018,@ ETSU,L 0 - 3,3.0,5,2,13,0.231,0,0,0,1,0,0,0,0,5.0
10062018,@ Western Caro.,L 1 - 3,4.0,10,5,22,0.227,0,0,0,1,0,0,4,0,12.0
10102018,Furman,L 0 - 3,3.0,6,1,13,0.385,0,0,0,0,0,0,2,0,7.0
10132018,UNC Greensboro,W 3 - 1,4.0,1,0,8,0.125,0,0,0,1,0,0,2,0,2.0
10192018,Chattanooga,W 3 - 0,3.0,5,2,13,0.231,0,0,0,0,0,0,2,0,6.0
10202018,Samford,W 3 - 1,4.0,5,2,18,0.16699999999999998,0,0,0,0,0,0,9,1,9.5
10262018,@ Mercer,L 1 - 3,4.0,2,2,13,0.0,1,0,0,0,0,0,6,0,5.0
10272018,@ The Citadel,W 3 - 0,3.0,5,2,11,0.273,0,0,0,0,0,0,4,0,7.0
11022018,Western Caro.,W 3 - 1,4.0,7,1,11,0.545,0,0,0,2,0,1,2,0,9.0
11032018,ETSU,L 0 - 3,3.0,5,2,9,0.333,1,0,0,0,0,0,1,2,5.5
11072018,@ Furman,L 2 - 3,5.0,13,2,21,0.524,1,0,0,1,0,2,4,0,17.0
11092018,@ UNC Greensboro,L 1 - 3,3.0,4,3,14,0.071,0,0,0,0,0,0,2,0,5.0
11162018,"Mercer @ Greensboro, N.C.",L 0 - 3,3.0,3,4,12,-0.083,1,0,0,0,0,0,2,0,4.0
8252017,"George Washington @ Knoxville, Tenn.",L 2 - 3,1.0,1,0,4,0.25,0,0,0,0,0,0,0,0,1.0
8262017,@ Tennessee,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"Western Mich. @ Knoxville, Tenn.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8292017,@ Winthrop,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,"USC Upstate @ Boiling Springs, NC",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,N.C. Central,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,@ Gardner-Webb,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,"FGCU @ Davidson, N.C.",L 0 - 3,3.0,3,2,8,0.125,0,0,0,0,1,0,1,1,3.5
9092017,@ Davidson,L 1 - 3,4.0,11,2,19,0.474,0,0,0,0,0,0,2,0,12.0
9092017,"Georgia @ Davidson, N.C.",W 3 - 2,5.0,15,2,29,0.448,0,0,0,1,0,1,6,0,19.0
9162017,@ Georgia St.,W 3 - 0,3.0,5,2,10,0.3,0,0,0,0,0,0,3,1,6.5
9162017,"Davidson @ Atlanta, Ga.",W 3 - 1,4.0,11,0,23,0.478,0,0,2,2,0,1,4,1,14.0
9172017,"South Carolina St. @ Atlanta,GA",W 3 - 0,3.0,7,4,13,0.231,0,1,1,3,0,0,1,0,8.5
9202017,Furman,L 1 - 3,3.0,1,1,7,0.0,0,0,1,1,0,1,2,0,3.0
9222017,@ Mercer,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,@ Samford,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272017,The Citadel,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10032017,Presbyterian,W 3 - 1,3.0,5,3,14,0.14300000000000002,1,0,0,0,0,0,2,1,6.0
10062017,UNC Greensboro,W 3 - 2,2.0,1,1,2,0.0,0,0,0,0,0,1,2,0,3.0
10072017,Western Caro.,W 3 - 2,1.0,0,0,3,0.0,0,0,0,0,0,0,0,2,0.0
10132017,ETSU,L 1 - 3,4.0,10,1,22,0.409,0,0,0,0,0,0,1,0,10.5
10142017,Chattanooga,W 3 - 2,5.0,8,2,12,0.5,0,0,0,0,0,0,5,0,10.5
10182017,@ Furman,L 0 - 3,3.0,8,2,14,0.429,1,0,0,0,0,1,2,0,10.0
10202017,Samford,W 3 - 0,3.0,6,1,11,0.455,0,0,0,0,0,0,1,0,6.5
10212017,Mercer,W 3 - 1,4.0,7,5,20,0.1,1,0,0,1,0,1,3,1,9.5
10252017,@ The Citadel,W 3 - 1,4.0,7,4,17,0.17600000000000002,0,0,0,0,0,1,5,0,10.5
11032017,@ Western Caro.,L 1 - 3,4.0,15,4,29,0.379,0,0,0,1,0,0,3,0,16.5
11042017,@ UNC Greensboro,L 2 - 3,5.0,5,5,17,0.0,0,0,0,0,0,0,4,1,7.0
11102017,@ Chattanooga,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,@ ETSU,W 3 - 0,3.0,3,2,13,0.077,0,0,0,1,0,0,2,0,4.0
11172017,"Samford @ Cullowhee, N.C.",W 3 - 2,5.0,10,4,29,0.207,0,0,0,0,0,1,0,1,11.0
11182017,"Furman @ Cullowhee, N.C.",W 3 - 0,3.0,6,2,16,0.25,0,0,0,2,0,0,2,2,7.0
11192017,"ETSU @ Cullowhee, N.C.",L 0 - 3,2.0,0,2,9,-0.222,0,0,0,1,0,0,0,0,0.0
