Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10192019,American,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,Bucknell,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,@ Lehigh,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,Loyola Maryland,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,Navy,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,@ Colgate,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,@ Holy Cross,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122019,Army West Point,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,@ American,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172019,@ Navy,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262018,Duquesne,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272018,Saint Peter's,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,Coppin St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,Manhattan,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,Rutgers,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,Rider,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,@ Boston College,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,@ Dartmouth,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,@ Siena,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Delaware St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Hartford,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Fairleigh Dickinson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,American,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,Loyola Maryland,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,@ Colgate,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,@ Army West Point,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,@ Lehigh,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,@ Bucknell,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092018,@ Navy,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,Holy Cross,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,@ Loyola Maryland,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,@ American,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,Army West Point,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,Colgate,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,Bucknell,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042018,Lehigh,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082018,Navy,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102018,@ Holy Cross,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,"Saint Peter's @ Bethlehem, Pa.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8292017,@ La Salle,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,Central Conn. St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,Saint Francis (PA),L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,Norfolk St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,"Cal St. Fullerton @ Towson, Md.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,"Quinnipiac @ Towson, Md.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"Eastern Mich. @ Towson, Md.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"George Mason @ Towson, Md.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102017,@ Towson,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,NJIT,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,Fairleigh Dickinson,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222017,Holy Cross,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,Army West Point,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292017,@ Bucknell,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302017,@ Lehigh,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062017,@ Navy,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,@ American,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082017,@ Coppin St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10102017,Loyola Maryland,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132017,Colgate,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202017,@ Army West Point,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212017,@ Holy Cross,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282017,Lehigh,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292017,Bucknell,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032017,American,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042017,Navy,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11072017,@ Loyola Maryland,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122017,@ Colgate,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302016,La Salle,L 0 - 3,2.0,0,1,5,-0.2,0,0,0,0,0,0,0,2,0.0
9022016,Fairleigh Dickinson,W 3 - 1,3.0,4,5,14,-0.071,0,0,0,1,0,0,0,0,4.0
9032016,Providence,L 0 - 3,1.0,0,1,5,-0.2,0,0,0,0,0,0,0,1,0.0
9032016,Saint Peter's,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,"George Mason @ Philadelphia, Pa.",L 1 - 3,1.0,1,2,5,-0.2,0,0,0,0,0,0,1,0,1.5
9102016,@ Penn,L 1 - 3,1.0,1,2,6,-0.16699999999999998,0,0,0,0,0,0,1,0,1.5
9102016,"Howard @ Philadelphia, Pa",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,NJIT,L 1 - 3,3.0,0,1,5,-0.2,0,1,1,0,0,0,1,0,1.5
9172016,St. Francis Brooklyn,L 1 - 3,1.0,0,0,3,0.0,0,0,0,0,0,0,0,0,0.0
9172016,Manhattan,L 1 - 3,1.0,1,0,3,0.333,0,0,0,0,0,0,0,0,1.0
9212016,@ Lehigh,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232016,@ Loyola Maryland,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,@ American,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012016,@ Bucknell,L 0 - 3,1.0,2,0,3,0.667,0,0,0,0,0,0,0,0,2.0
10072016,Holy Cross,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082016,Army West Point,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112016,@ Navy,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152016,@ Colgate,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182016,Lehigh,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212016,American,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222016,Loyola Maryland,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292016,Bucknell,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042016,@ Army West Point,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052016,@ Holy Cross,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112016,Colgate,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122016,Navy,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
