Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8252018,"Saint Louis @ Oxford, Ohio",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,@ Miami (OH),W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ Denver,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Sacramento St. @ Denver, Colo.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"McNeese @ Denver, Colo.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,Texas Tech,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,Sacred Heart,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,Seton Hall,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132018,@ CSU Bakersfield,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,"South Dakota @ Bakersfield, CA",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,"Montana @ Bakersfield, Calif.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9182018,UC Irvine,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,@ UC Riverside,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ Cal St. Fullerton,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,Long Beach St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,UC Davis,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10022018,CSUN,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,Hawaii,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,@ Cal Poly,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,@ Long Beach St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,@ CSUN,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,@ Hawaii,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,Cal Poly,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082018,@ UC Irvine,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102018,@ UC Davis,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,Cal St. Fullerton,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172018,UC Riverside,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11292018,"Fresno St. @ Las Vegas, Nev.",L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,"Illinois St. @ Waco, Texas",L 0 - 3,2.0,3,1,10,0.2,0,0,0,0,0,0,1,1,3.5
8262017,"Florida St. @ Waco, Texas",L 2 - 3,5.0,8,5,22,0.136,0,0,0,2,0,0,4,0,10.0
8272017,@ Baylor,L 0 - 3,3.0,2,3,11,-0.091,0,0,0,1,0,0,1,0,2.5
9012017,"Montana St. @ Logan, Utah",L 1 - 3,4.0,2,3,13,-0.077,0,0,0,1,0,0,1,0,2.5
9022017,"Pacific @ Logan, Utah",L 1 - 3,2.0,3,3,8,0.0,0,0,0,0,0,0,1,0,3.5
9022017,@ Utah St.,L 0 - 3,3.0,7,2,20,0.25,0,0,0,2,0,0,4,0,9.0
9082017,Yale,L 1 - 3,4.0,8,2,19,0.316,0,0,0,2,0,0,4,1,10.0
9082017,Southern California,L 0 - 3,3.0,9,1,20,0.4,0,0,0,0,0,0,4,1,11.0
9092017,Arkansas,L 2 - 3,5.0,3,1,14,0.14300000000000002,0,0,0,2,0,0,4,0,5.0
9152017,@ Pittsburgh,L 0 - 3,3.0,0,2,4,-0.5,0,0,0,1,0,0,0,0,0.0
9162017,Cleveland St. @ Pittsburgh Pa.,L 1 - 3,4.0,7,9,27,-0.07400000000000001,0,0,0,0,0,2,0,0,9.0
9162017,"Eastern Ky. @ Pittsburgh, Pa.",W 3 - 1,4.0,5,1,15,0.267,0,0,0,1,0,0,1,0,5.5
9222017,UC Riverside,W 3 - 0,3.0,3,4,9,-0.111,0,0,0,4,0,0,1,0,3.5
9232017,Cal St. Fullerton,W 3 - 0,3.0,1,2,6,-0.16699999999999998,1,0,0,0,0,0,0,0,1.0
9292017,@ CSUN,L 1 - 3,4.0,6,1,16,0.312,0,0,0,0,0,0,1,0,6.5
9302017,@ Long Beach St.,L 0 - 3,3.0,0,2,4,-0.5,0,0,0,0,0,0,1,0,0.5
10062017,@ Hawaii,L 0 - 3,3.0,4,4,14,0.0,0,0,0,1,0,0,1,0,4.5
10142017,Cal Poly,L 1 - 3,4.0,4,3,11,0.091,0,0,0,1,0,0,5,0,6.5
10172017,@ UC Davis,W 3 - 1,4.0,7,1,13,0.462,0,0,0,2,0,0,4,0,9.0
10202017,Long Beach St.,W 3 - 1,4.0,6,3,16,0.188,0,0,0,0,0,0,2,0,7.0
10212017,CSUN,W 3 - 0,3.0,4,1,8,0.375,1,0,0,1,0,0,2,0,5.0
10282017,Hawaii,L 1 - 3,4.0,1,1,8,0.0,0,0,0,3,0,0,1,0,1.5
11032017,@ Cal Poly,L 1 - 3,4.0,6,2,22,0.182,0,0,0,0,0,0,2,0,7.0
11102017,UC Irvine,W 3 - 2,5.0,6,3,15,0.2,0,0,0,3,0,0,5,0,8.5
11112017,UC Davis,L 1 - 3,4.0,5,0,11,0.455,0,0,0,3,0,1,5,0,8.5
11172017,@ Cal St. Fullerton,W 3 - 0,3.0,7,2,19,0.263,0,0,0,3,0,0,3,0,8.5
11182017,@ UC Riverside,L 0 - 3,3.0,1,2,9,-0.111,0,1,0,0,0,0,2,0,3.0
11212017,@ UC Irvine,L 1 - 3,4.0,3,1,12,0.16699999999999998,0,0,0,2,0,0,1,0,3.5
