Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Pacific @ Sacramento, CA",L 1 - 3,4.0,8,6,21,0.095,2,1,0,5,3,0,2,0,10.0
8302019,@ UC Davis,L 0 - 3,3.0,5,3,11,0.182,0,1,2,3,3,0,0,0,6.0
8312019,"Montana @ Davis, Calif.",W 3 - 0,3.0,11,2,23,0.391,0,1,1,13,0,0,0,1,12.0
9052019,"Wichita St. @ San Luis Obispo, CA",W 3 - 1,4.0,10,8,36,0.056,0,2,1,8,0,0,1,0,12.5
9062019,"North Texas @ San Luis Obispo, CA",W 3 - 2,5.0,16,5,44,0.25,0,0,1,14,0,0,2,0,17.0
9072019,@ Cal Poly,L 0 - 3,3.0,8,8,27,0.0,1,0,1,6,2,0,1,0,8.5
9122019,@ Santa Clara,L 1 - 3,2.0,1,4,8,-0.375,1,1,1,1,1,0,0,0,2.0
9132019,Northern Colo.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,Marist,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192019,@ LIU,W 3 - 0,1.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
9202019,@ Columbia,L 2 - 3,4.0,4,5,24,-0.042,1,2,2,5,0,0,1,0,6.5
9262019,@ San Diego St.,L 2 - 3,3.0,5,3,20,0.1,0,0,1,4,0,0,1,0,5.5
9282019,Fresno St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10032019,@ Utah St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,@ Boise St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082019,@ Nevada,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122019,Air Force,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10172019,UNLV,L 0 - 3,1.0,0,0,2,0.0,0,2,1,2,0,0,0,0,2.0
10192019,New Mexico,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10242019,@ Colorado St.,L 0 - 3,1.0,1,2,6,-0.16699999999999998,0,0,0,0,0,0,0,0,1.0
10262019,@ Wyoming,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10312019,Boise St.,L 0 - 3,2.0,4,3,15,0.067,0,2,0,5,1,0,0,1,6.0
11022019,Utah St.,W 3 - 0,3.0,9,5,22,0.182,4,2,2,15,0,0,0,0,11.0
11052019,Nevada,W 3 - 2,3.0,6,8,27,-0.07400000000000001,0,1,1,15,1,0,0,0,7.0
11072019,@ Air Force,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11142019,@ New Mexico,L 1 - 3,4.0,6,2,11,0.364,1,0,1,11,0,0,1,0,6.5
11162019,@ UNLV,L 0 - 3,2.0,1,1,8,0.0,0,0,0,0,0,0,0,0,1.0
11212019,Colorado St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
