Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11102018,Iowa,L 1 - 3,4.0,13,8,35,0.14300000000000002,0,0,0,4,1,1,0,0,14.0
11142018,@ Rutgers,W 3 - 2,5.0,11,6,24,0.208,0,1,1,3,2,0,1,0,12.5
11172018,Michigan,L 1 - 3,4.0,7,8,32,-0.031,0,0,1,3,0,4,1,0,11.5
11212018,Illinois,L 1 - 3,4.0,4,7,20,-0.15,0,0,1,4,0,1,0,0,5.0
11242018,@ Michigan,L 1 - 3,4.0,11,6,38,0.132,0,1,2,3,0,1,1,0,13.5
8252017,"Furman @ Atlanta, Ga.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"Auburn @ Atlanta, Ga.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,@ Georgia Tech,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,San Diego St.,W 3 - 0,1.0,0,1,2,-0.5,0,0,0,0,0,0,0,0,0.0
9012017,Marshall,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,A&M-Corpus Christi,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,@ Notre Dame,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"Southern Ill. @ Notre Dame, Ind.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"Central Mich. @ Notre Dame, Ind.",W 3 - 0,1.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
9222017,@ Wisconsin,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242017,@ Minnesota,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292017,Maryland,W 3 - 0,1.0,0,2,3,-0.667,0,0,0,0,0,0,0,0,0.0
9302017,Ohio St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042017,@ Nebraska,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,Wisconsin,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132017,@ Penn St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,@ Rutgers,W 3 - 0,2.0,4,2,7,0.28600000000000003,0,0,0,0,0,0,0,1,4.0
10182017,Michigan,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212017,@ Maryland,W 3 - 0,1.0,1,1,4,0.0,0,0,0,0,0,0,0,0,1.0
10272017,Nebraska,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282017,Iowa,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012017,Penn St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042017,@ Northwestern,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102017,Illinois,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,Northwestern,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152017,@ Michigan,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182017,Indiana,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242017,@ Purdue,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11252017,@ Indiana,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12012017,"Missouri St. @ Omaha, Neb.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12022017,@ Creighton,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12082017,"Illinois @ University Park, Pa.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12092017,@ Penn St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
