Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Weber St.,L 1 - 3,4,0,0,0,0.0,34,0,3,3,0,0,0,0,0.0
8302019,"CSUN @ Ogden, UT",W 3 - 2,5,0,0,0,0.0,21,0,2,4,0,0,0,0,0.0
8312019,"Portland @ Ogden, UT",W 3 - 2,5,0,0,0,0.0,29,0,4,3,0,0,0,0,0.0
9062019,@ UC Irvine,L 1 - 3,4,0,0,0,0.0,29,1,2,6,0,0,0,0,1.0
9072019,"California @ Irvine, CA",L 0 - 3,3,2,0,3,0.667,13,0,2,4,0,0,0,0,2.0
9072019,"North Carolina @ Irvine, CA",W 3 - 2,5,0,0,0,0.0,31,1,2,4,0,0,0,0,1.0
9132019,Idaho,L 2 - 3,5,1,1,2,0.0,30,0,1,13,0,0,0,0,1.0
9132019,Texas Tech,L 2 - 3,5,0,0,0,0.0,34,0,1,2,0,0,0,0,0.0
9142019,Pacific,L 1 - 3,4,0,2,2,-1.0,20,1,1,4,0,0,0,0,1.0
9192019,Arizona St.,L 2 - 3,5,0,1,1,-1.0,20,2,2,6,0,0,0,0,2.0
9212019,Kansas,W 3 - 1,4,0,0,0,0.0,13,1,2,6,0,0,0,0,1.0
9262019,@ Wyoming,L 2 - 3,5,2,0,2,1.0,27,2,2,3,0,0,0,0,4.0
9282019,Colorado St.,L 1 - 3,4,0,0,0,0.0,19,1,4,5,0,0,0,0,1.0
10032019,@ San Diego St.,W 3 - 1,4,0,0,1,0.0,29,1,1,2,0,0,0,0,1.0
10052019,@ Fresno St.,W 3 - 2,5,0,0,1,0.0,28,0,1,9,0,0,0,0,0.0
10102019,Utah St.,W 3 - 0,3,0,0,0,0.0,30,0,2,5,0,0,0,0,0.0
10122019,Boise St.,W 3 - 2,5,0,0,3,0.0,35,0,2,5,0,0,0,0,0.0
10172019,@ San Jose St.,W 3 - 0,3,0,0,1,0.0,17,2,1,7,0,0,0,0,2.0
10192019,@ Nevada,W 3 - 1,4,1,1,2,0.0,22,0,1,4,0,0,0,0,1.0
10222019,New Mexico,W 3 - 1,4,0,0,0,0.0,29,2,2,4,0,0,0,0,2.0
10242019,Air Force,W 3 - 1,4,0,0,0,0.0,17,1,2,5,0,0,0,0,1.0
10312019,Fresno St.,W 3 - 1,4,0,0,0,0.0,19,1,0,10,0,0,0,0,1.0
11022019,San Diego St.,L 1 - 3,4,0,0,0,0.0,28,3,0,6,0,0,0,0,3.0
11072019,@ Boise St.,W 3 - 2,5,0,0,0,0.0,30,5,2,8,0,0,0,0,5.0
11092019,@ Utah St.,W 3 - 1,4,0,0,0,0.0,34,0,2,7,0,0,0,0,0.0
11142019,Nevada,W 3 - 1,4,1,0,1,1.0,27,1,1,6,0,0,0,0,2.0
11162019,San Jose St.,W 3 - 0,3,0,0,0,0.0,16,2,0,12,0,0,0,0,2.0
11192019,@ New Mexico,W 3 - 1,4,1,0,1,1.0,26,0,2,7,0,0,0,0,1.0
11232019,@ Air Force,W 3 - 0,3,0,0,0,0.0,14,0,1,0,0,0,0,0,0.0
