Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Kennesaw St. @ Clemson, S.C.",L 0 - 3,3.0,2,3,10,-0.1,8,0,2,2,0,0,5,1,4.5
8312019,@ Clemson,L 0 - 3,3.0,2,2,6,0.0,4,0,1,1,0,1,0,0,3.0
8312019,"Georgia @ Clemson, S.C.",L 0 - 3,3.0,2,2,9,0.0,9,0,0,2,0,0,0,0,2.0
9062019,@ Duke,L 1 - 3,4.0,1,3,16,-0.125,0,0,0,2,0,0,3,0,2.5
9062019,App State @,L 0 - 3,1.0,0,2,6,-0.333,0,0,0,0,0,0,0,0,0.0
9072019,"UNCW @ Durham, NC",L 2 - 3,5.0,8,1,15,0.467,0,0,1,4,0,0,0,0,8.0
9072019,@ N.C. Central,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9112019,Presbyterian,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,N.C. A&T,W 3 - 1,1.0,3,0,5,0.6,0,0,0,0,0,0,0,0,3.0
9132019,Alabama A&M,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,Gardner-Webb,W 3 - 1,4.0,12,6,24,0.25,0,0,0,0,0,0,0,0,12.0
9202019,"High Point @ Davidson, NC",L 0 - 3,1.0,2,2,6,0.0,0,0,0,0,0,0,0,0,2.0
9212019,@ Davidson,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"Jacksonville @ Davidson, NC",W 3 - 1,3.0,7,4,14,0.214,0,0,0,0,0,0,0,0,7.0
9272019,Samford,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,Mercer,W 3 - 1,3.0,8,3,15,0.333,0,0,0,0,0,1,3,0,10.5
10042019,@ Furman,W 3 - 0,3.0,6,3,12,0.25,0,0,0,1,0,0,2,0,7.0
10052019,@ UNC Greensboro,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,@ ETSU,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122019,@ Western Caro.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10162019,@ The Citadel,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,Chattanooga,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,@ Mercer,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262019,@ Samford,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,UNC Greensboro,W 3 - 0,3.0,5,2,12,0.25,0,0,0,1,0,0,1,0,5.5
11022019,Furman,W 3 - 1,4.0,5,1,11,0.364,0,0,0,2,0,0,1,0,5.5
11082019,Western Caro.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,ETSU,L 1 - 3,4.0,6,3,11,0.273,0,0,0,0,0,0,5,2,8.5
11132019,The Citadel,W 3 - 1,4.0,3,7,11,-0.364,0,0,0,1,0,0,2,1,4.0
11162019,@ Chattanooga,L 0 - 3,3.0,5,1,10,0.4,0,0,0,2,0,0,0,0,5.0
11222019,Furman,L 1 - 3,4.0,4,10,21,-0.28600000000000003,0,0,0,2,0,0,0,1,4.0
8242018,@ Purdue,L 0 - 3,3.0,3,2,9,0.111,0,0,0,0,0,1,0,0,4.0
8242018,"Tulsa @ West Lafayette, Ind.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"Bowling Green @ West Lafayette, Ind.",W 3 - 0,3.0,5,1,10,0.4,0,0,0,0,0,0,2,0,6.0
8302018,"Tulane @ Atlanta, Ga.",W 3 - 1,3.0,3,3,11,0.0,0,0,0,0,0,0,0,1,3.0
8302018,@ Georgia Tech,L 2 - 3,5.0,6,3,13,0.231,0,0,0,0,0,0,0,0,6.0
8312018,"Alabama St. @ Atlanta, Ga.",W 3 - 0,2.0,5,2,10,0.3,0,0,0,1,0,0,0,0,5.0
8312018,"South Alabama @ Atlanta, Ga.",W 3 - 1,2.0,2,1,8,0.125,0,0,0,1,0,0,2,0,3.0
9072018,"UIC @ Orlando, Fla.",L 0 - 3,1.0,1,3,6,-0.333,0,0,0,1,0,0,0,0,1.0
9072018,"FIU @ Orlando, Fla.",W 3 - 2,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,@ UCF,L 0 - 3,2.0,1,1,3,0.0,0,0,0,1,0,0,0,0,1.0
9112018,@ Presbyterian,L 2 - 3,5.0,13,5,22,0.364,1,0,0,2,0,0,1,0,13.5
9142018,Gardner-Webb,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Middle Tenn.,W 3 - 0,1.0,4,0,6,0.667,0,0,0,0,0,0,2,0,5.0
9212018,@ Chattanooga,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ Samford,L 1 - 3,2.0,3,2,6,0.16699999999999998,0,0,0,1,0,0,0,0,3.0
9282018,The Citadel,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,Mercer,W 3 - 0,3.0,4,2,8,0.25,0,0,0,3,0,0,0,0,4.0
10052018,@ ETSU,L 0 - 3,1.0,2,1,8,0.125,0,0,0,1,0,0,0,0,2.0
10062018,@ Western Caro.,L 1 - 3,3.0,4,3,11,0.091,0,0,0,2,0,0,1,0,4.5
10102018,Furman,L 0 - 3,1.0,0,2,2,-1.0,0,0,0,0,0,0,0,0,0.0
10132018,UNC Greensboro,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,Chattanooga,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
