Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Morehead St.,W 3 - 2,5.0,0,0,0,0.0,4,0,1,29,1,0,0,0,0.0
8302019,Davidson,W 3 - 2,5.0,0,0,0,0.0,7,0,1,12,0,0,0,0,0.0
8312019,N.C. A&T,W 3 - 0,3.0,0,0,1,0.0,4,0,1,11,0,0,0,0,0.0
9062019,@ American,L 2 - 3,5.0,0,0,0,0.0,4,2,1,14,1,0,0,0,2.0
9062019,"Temple @ Washington, D.C.",L 0 - 3,3.0,0,0,1,0.0,4,1,0,15,0,0,0,0,1.0
9072019,"Ohio @ Washington, D.C.",L 2 - 3,5.0,0,0,0,0.0,5,1,1,18,4,0,0,0,1.0
9132019,"Southern Miss. @ Statesboro, GA",W 3 - 0,3.0,0,0,0,0.0,6,0,0,19,2,0,0,0,0.0
9142019,@ Ga. Southern,W 3 - 0,3.0,0,0,0,0.0,4,1,0,5,0,0,0,0,1.0
9172019,@ Elon,W 3 - 0,3.0,0,0,0,0.0,1,1,0,8,0,0,0,0,1.0
9192019,Furman,W 3 - 1,4.0,0,0,2,0.0,3,0,1,19,0,0,0,0,0.0
9202019,App State,W 3 - 1,4.0,0,0,0,0.0,3,0,0,23,0,0,0,0,0.0
9272019,Presbyterian,W 3 - 1,4.0,0,1,1,-1.0,5,0,1,15,2,0,0,0,0.0
9282019,Charleston So.,W 3 - 1,4.0,0,0,2,0.0,2,1,1,16,2,0,0,0,1.0
10042019,@ UNC Asheville,W 3 - 0,3.0,0,0,0,0.0,3,0,0,9,0,0,0,0,0.0
10052019,@ USC Upstate,W 3 - 1,4.0,0,0,2,0.0,0,2,0,17,1,0,0,0,2.0
10082019,@ Charlotte,L 2 - 3,5.0,1,0,1,1.0,4,1,1,28,1,0,0,0,2.0
10112019,@ Gardner-Webb,W 3 - 0,3.0,0,0,1,0.0,4,0,0,13,0,0,1,0,0.5
10182019,High Point,W 3 - 0,3.0,0,0,0,0.0,0,0,0,10,0,0,0,0,0.0
10192019,Radford,W 3 - 1,4.0,0,0,0,0.0,1,3,1,11,1,0,0,0,3.0
10252019,@ Presbyterian,W 3 - 0,3.0,0,0,0,0.0,5,1,0,16,1,0,0,0,1.0
10262019,@ Charleston So.,W 3 - 0,3.0,0,0,0,0.0,4,0,0,13,0,0,0,0,0.0
11012019,@ Hampton,W 3 - 1,4.0,0,0,2,0.0,2,0,0,12,0,0,0,0,0.0
11022019,@ Campbell,W 3 - 2,5.0,0,0,0,0.0,6,0,0,17,2,0,0,0,0.0
11082019,USC Upstate,W 3 - 2,5.0,0,1,1,-1.0,5,2,0,15,1,0,0,0,2.0
11092019,UNC Asheville,W 3 - 1,4.0,0,0,0,0.0,3,1,0,18,0,0,0,0,1.0
11152019,Gardner-Webb,W 3 - 0,3.0,0,0,0,0.0,2,0,1,9,0,0,0,0,0.0
11232019,Presbyterian,W 3 - 0,3.0,0,0,0,0.0,1,1,0,9,0,0,0,0,1.0
11242019,Campbell,W 3 - 0,3.0,0,0,0,0.0,4,2,3,6,1,0,0,0,2.0
12062019,@ Washington,L 0 - 3,3.0,0,0,0,0.0,2,0,0,8,3,0,0,0,0.0
8242018,@ Georgia Tech,L 0 - 3,3.0,0,0,0,0.0,3,0,0,8,0,0,0,0,0.0
8242018,"Abilene Christian @ Atlanta, GA",L 2 - 3,5.0,0,0,0,0.0,3,1,0,15,2,0,0,0,1.0
8252018,@ Idaho St.,L 2 - 3,5.0,0,0,0,0.0,1,0,3,12,1,0,0,0,0.0
8252018,"Georgetown @ Atlanta, Ga.",L 1 - 3,4.0,0,0,0,0.0,1,0,0,15,2,0,0,0,0.0
8312018,@ Tennessee,L 0 - 3,3.0,0,0,0,0.0,1,0,0,10,1,0,0,0,0.0
9012018,"Indiana St. @ Knoxville, Tenn.",L 0 - 3,3.0,0,0,0,0.0,3,0,0,4,1,0,0,1,0.0
9012018,"North Florida @ Knoxville, Tenn.",W 3 - 2,5.0,0,0,0,0.0,0,1,2,7,0,0,0,0,1.0
9072018,@ UNC Greensboro,L 1 - 3,4.0,0,0,0,0.0,2,1,0,16,3,0,0,0,1.0
9082018,@ N.C. A&T,W 3 - 0,3.0,0,0,0,0.0,1,2,0,3,0,0,0,0,2.0
9082018,"Delaware St. @ Greensboro, NC",W 3 - 0,3.0,0,0,0,0.0,0,0,0,10,0,0,0,0,0.0
9112018,The Citadel,-,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,"App State @ Greenville, S.C.",L 0 - 3,3.0,0,0,0,0.0,0,0,1,11,1,0,0,0,0.0
9142018,@ Furman,W 3 - 1,4.0,0,0,0,0.0,3,0,0,12,1,0,0,0,0.0
9182018,@ Gardner-Webb,W 3 - 1,4.0,0,0,0,0.0,1,0,0,6,0,0,0,0,0.0
9222018,@ High Point,W 3 - 0,3.0,0,0,0,0.0,1,1,0,7,0,0,0,0,1.0
9252018,Radford,L 0 - 3,3.0,0,0,1,0.0,0,0,0,4,2,0,0,0,0.0
9282018,Presbyterian,L 2 - 3,5.0,0,0,0,0.0,8,0,2,19,0,0,0,0,0.0
