Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Quinnipiac @ Baltimore, Md.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Seton Hall @ Baltimore, Md.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,@ Morgan St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,@ Rutgers,L 1 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Virginia @ New Brunswick, NJ",W 3 - 1,2.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
9072019,"Princeton @ New Brunswick, NJ",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,Youngstown St.,W 3 - 0,1.0,0,0,0,0.0,3,0,0,0,0,0,0,0,0.0
9132019,Coastal Carolina,L 2 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,Albany (NY),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,@ Loyola Maryland,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,NJIT,W 3 - 0,1.0,0,0,2,0.0,3,0,0,0,0,0,1,0,0.5
9222019,New Hampshire,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,@ Delaware,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,@ James Madison,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,Northeastern,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062019,Hofstra,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,@ William & Mary,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,@ Elon,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,UNCW,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202019,Col. of Charleston,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,@ Northeastern,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,@ Hofstra,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,James Madison,W 3 - 1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
11032019,Delaware,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,@ Col. of Charleston,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,@ UNCW,W 3 - 1,1.0,0,0,0,0.0,2,0,0,0,0,0,0,0,0.0
11152019,Elon,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172019,William & Mary,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232019,"Elon @ Hempstead, NY",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242019,"James Madison @ Hempstead, NY",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12062019,"American @ University Park, Pa.",W 3 - 2,1.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
12072019,@ Penn St.,L 1 - 3,2.0,0,0,0,0.0,3,0,0,0,0,0,0,0,0.0
8242018,"Radford @ Baltimore, Md.",L 2 - 3,3.0,0,1,1,-1.0,12,0,0,3,0,0,0,0,0.0
8252018,@ Loyola Maryland,L 1 - 3,4.0,1,0,1,1.0,15,0,0,7,0,0,0,0,1.0
8252018,"Siena @ Baltimore, Md.",W 3 - 0,3.0,0,0,0,0.0,18,1,1,7,0,0,0,0,1.0
8312018,Miami (FL) @ Trujillo Alto,W 3 - 0,3.0,1,0,1,1.0,16,0,0,1,0,0,0,0,1.0
9012018,"Arizona St. @ San Juan, PR",L 0 - 3,3.0,0,0,0,0.0,16,0,0,3,0,0,0,0,0.0
9022018,"Xavier @ San Juan, P.R.",W 3 - 0,3.0,0,0,0,0.0,22,0,0,10,0,0,0,0,0.0
9062018,Princeton,L 2 - 3,5.0,0,0,1,0.0,20,0,0,11,0,0,0,0,0.0
9072018,Long Beach St.,L 0 - 3,3.0,0,0,0,0.0,13,0,0,5,0,0,0,0,0.0
9072018,Missouri,L 2 - 3,5.0,1,0,1,1.0,21,1,1,9,0,0,0,0,2.0
9082018,Ohio St.,L 0 - 3,3.0,0,0,2,0.0,15,0,0,8,0,0,0,0,0.0
