Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Oklahoma @ Fort Collins, CO",W 3 - 0,3.0,0,0,0,0.0,0,0,0,14,0,0,0,0,0.0
8312019,@ Colorado St.,W 3 - 1,4.0,0,0,0,0.0,8,0,0,16,0,0,0,0,0.0
8312019,"Chicago St. @ Fort Collins, CO",W 3 - 1,4.0,0,0,0,0.0,3,1,0,16,2,0,0,0,1.0
9062019,"North Carolina @ Irvine, CA",W 3 - 0,3.0,0,0,0,0.0,2,0,0,15,0,0,0,0,0.0
9072019,"UNLV @ Irvine, CA",W 3 - 0,3.0,0,0,0,0.0,1,0,0,11,1,0,0,0,0.0
9072019,@ UC Irvine,W 3 - 0,3.0,0,0,0,0.0,3,1,0,12,1,0,0,0,1.0
9132019,"Buffalo @ Fargo, ND",W 3 - 0,3.0,0,0,1,0.0,2,1,0,10,0,0,0,0,1.0
9132019,@ North Dakota St.,W 3 - 1,4.0,0,1,3,-0.333,3,0,0,10,2,0,0,0,0.0
9192019,Saint Mary's (CA),W 3 - 0,3.0,0,0,0,0.0,4,0,1,16,3,0,0,0,0.0
9212019,@ Saint Mary's (CA),W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9262019,Stanford,L 1 - 3,4.0,0,0,0,0.0,1,0,1,13,0,0,0,0,0.0
9282019,Washington St.,W 3 - 2,5.0,0,0,0,0.0,5,2,1,24,2,0,0,0,2.0
10042019,@ Oregon St.,W 3 - 0,3.0,0,0,0,0.0,4,1,0,12,0,0,0,0,1.0
10062019,@ Oregon,W 3 - 0,3.0,0,0,0,0.0,4,0,0,12,1,0,0,0,0.0
10112019,"Arizona St. @ Stanford, Calif.",W 3 - 0,3.0,0,0,0,0.0,4,0,0,9,0,0,0,0,0.0
10132019,Arizona,W 3 - 0,3.0,0,0,1,0.0,5,0,0,13,0,0,0,0,0.0
10182019,Utah,W 3 - 2,5.0,0,0,0,0.0,7,0,0,19,4,0,0,0,0.0
10202019,Colorado,W 3 - 2,5.0,0,0,0,0.0,8,0,1,15,3,0,0,0,0.0
10252019,@ Southern California,L 1 - 3,4.0,0,0,0,0.0,6,0,1,12,1,0,0,0,0.0
10272019,@ UCLA,L 1 - 3,4.0,0,0,0,0.0,7,1,0,14,1,0,0,0,1.0
11012019,Oregon,L 1 - 3,4.0,0,0,0,0.0,3,0,0,6,1,0,0,0,0.0
11022019,Oregon St.,W 3 - 1,4.0,0,0,0,0.0,1,0,0,8,1,0,0,0,0.0
11072019,@ Arizona,W 3 - 0,3.0,0,0,1,0.0,0,0,0,3,0,0,0,0,0.0
11102019,@ Arizona St.,W 3 - 2,5.0,0,0,0,0.0,2,0,0,7,1,0,0,0,0.0
11152019,UCLA,L 0 - 3,3.0,0,0,0,0.0,0,0,0,6,0,0,0,0,0.0
11172019,Southern California,L 1 - 3,4.0,0,0,0,0.0,3,0,0,12,2,0,0,0,0.0
11222019,@ Colorado,L 1 - 3,4.0,0,1,3,-0.333,1,1,0,9,0,0,0,0,1.0
11242019,@ Utah,L 1 - 3,4.0,0,0,0,0.0,4,0,0,18,0,0,0,0,0.0
11272019,@ Washington,L 2 - 3,5.0,0,0,0,0.0,4,0,1,17,0,0,0,0,0.0
11292019,@ Stanford,L 1 - 3,4.0,0,0,0,0.0,3,0,0,21,1,0,0,0,0.0
8242018,Chicago St.,W 3 - 0,3.0,0,0,0,0.0,9,0,0,13,0,0,0,0,0.0
8242018,Rutgers,W 3 - 0,3.0,1,0,1,1.0,4,0,0,6,0,0,0,0,1.0
8252018,Colgate,W 3 - 0,3.0,0,0,0,0.0,0,1,1,12,1,0,0,0,1.0
8312018,@ South Dakota,L 1 - 3,4.0,0,0,1,0.0,6,0,0,10,1,0,0,0,0.0
8312018,"Northern Colo. @ Vermillion, SD",W 3 - 1,4.0,0,0,0,0.0,5,1,0,11,2,0,0,0,1.0
9012018,"Northeastern @ Vermillion, SD",W 3 - 0,3.0,0,0,0,0.0,5,0,0,9,0,0,0,0,0.0
9072018,@ Portland St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"Gonzaga @ Portland, Ore.",L 2 - 3,2.0,0,0,0,0.0,0,0,0,12,0,0,0,0,0.0
9082018,"Fresno St. @ Portland, Ore.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132018,Pacific,W 3 - 2,3.0,0,0,0,0.0,0,0,0,3,1,0,0,0,0.0
9152018,@ Saint Mary's (CA),L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192018,Stanford,L 0 - 3,3.0,0,0,0,0.0,1,0,0,8,1,0,0,0,0.0
9232018,Arizona St.,L 2 - 3,5.0,0,0,0,0.0,3,3,1,10,0,0,0,0,3.0
9282018,UCLA,L 2 - 3,5.0,0,0,0,0.0,2,0,1,9,1,0,0,0,0.0
9302018,Southern California,L 1 - 3,4.0,0,0,0,0.0,0,0,0,12,0,0,0,0,0.0
10052018,@ Colorado,L 2 - 3,5.0,0,0,0,0.0,4,0,0,9,1,0,0,0,0.0
10072018,@ Utah,W 3 - 2,5.0,0,0,0,0.0,3,0,0,4,2,0,0,0,0.0
10122018,Washington,L 0 - 3,3.0,0,0,1,0.0,0,0,0,1,0,0,0,0,0.0
10142018,Washington St.,W 3 - 1,4.0,0,0,0,0.0,2,0,0,4,1,0,0,0,0.0
10192018,@ Oregon,L 0 - 3,3.0,0,0,0,0.0,1,0,0,5,1,0,0,0,0.0
10212018,@ Oregon St.,W 3 - 0,3.0,0,0,0,0.0,0,0,0,4,1,0,0,0,0.0
10262018,@ UCLA,W 3 - 0,3.0,0,0,0,0.0,1,0,0,3,2,0,0,0,0.0
