Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Middle Tenn.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,Southern Ill.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,Portland St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Milwaukee @ Des Moines, Iowa",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Eastern Wash. @ Des Moines, Iowa",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,@ Drake,L 1 - 3,4.0,6,2,16,0.25,0,0,0,1,0,0,2,0,7.0
9132019,Troy,W 3 - 1,1.0,1,2,4,-0.25,0,0,0,0,0,0,0,0,1.0
9142019,Marshall,L 0 - 3,1.0,0,1,1,-1.0,0,0,0,0,0,0,1,0,0.5
9142019,UT Martin,W 3 - 0,3.0,6,2,16,0.25,0,0,0,3,0,0,1,0,6.5
9172019,Southeast Mo. St.,L 2 - 3,5.0,6,2,14,0.28600000000000003,2,0,0,0,0,0,3,0,7.5
9202019,"UNI @ Milwaukee, Wis.",L 0 - 3,1.0,2,0,2,1.0,0,0,1,1,0,0,0,0,2.0
9212019,@ Marquette,L 0 - 3,3.0,7,3,28,0.14300000000000002,0,1,0,0,0,0,1,0,8.5
9212019,"Green Bay @ Milwaukee, Wis.",L 0 - 3,3.0,3,5,19,-0.105,0,0,1,2,2,1,0,0,4.0
9272019,Dayton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,Fordham,W 3 - 2,1.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
10062019,Rhode Island,W 3 - 0,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10112019,@ George Washington,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122019,@ George Mason,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,@ Rhode Island,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,@ Fordham,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,George Mason,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,George Washington,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,@ Dayton,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,@ Duquesne,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,@ La Salle,L 2 - 3,2.0,1,0,1,1.0,1,0,0,0,0,0,0,0,1.0
11152019,VCU,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172019,Davidson,W 3 - 2,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,"Davidson @ Kingston, RI",W 3 - 0,1.0,2,2,4,0.0,0,0,0,0,0,0,0,0,2.0
11232019,"Dayton @ Kingston, RI",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
