Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Liberty,W 3 - 1,4.0,0,0,0,0.0,11,2,1,5,0,0,0,0,2.0
8302019,Southern California,L 1 - 3,3.0,0,0,0,0.0,6,0,0,7,0,0,0,0,0.0
8312019,UNI,L 0 - 3,3.0,0,0,0,0.0,7,2,0,6,0,0,0,0,2.0
9032019,Rice,L 0 - 3,3.0,0,0,0,0.0,2,0,1,10,0,0,0,0,0.0
9052019,@ Long Beach St.,W 3 - 2,5.0,0,0,0,0.0,4,0,0,7,0,0,0,0,0.0
9062019,"UCLA @ Long Beach, Calif.",L 0 - 3,3.0,0,0,0,0.0,3,1,2,9,1,0,0,0,1.0
9072019,"Georgia @ Long Beach, Calif.",W 3 - 0,3.0,0,0,0,0.0,0,0,1,4,0,0,0,0,0.0
9122019,@ Texas A&M,L 1 - 3,4.0,0,0,0,0.0,4,0,1,9,1,0,0,0,0.0
9132019,"UTRGV @ College Station, TX",W 3 - 1,4.0,0,0,0,0.0,2,0,1,13,1,0,0,0,0.0
9132019,"Northwestern St. @ College Station, TX",W 3 - 0,3.0,0,0,0,0.0,2,0,0,12,0,0,0,0,0.0
9192019,UTSA,W 3 - 1,4.0,0,0,0,0.0,3,0,0,9,0,0,0,0,0.0
9202019,George Washington,W 3 - 0,3.0,0,0,0,0.0,2,0,1,7,0,0,0,0,0.0
9212019,Sam Houston St.,W 3 - 0,3.0,0,0,0,0.0,0,0,2,12,0,0,0,0,0.0
9242019,@ Baylor,L 0 - 3,3.0,0,0,0,0.0,0,0,1,3,1,0,0,0,0.0
9272019,Louisiana,W 3 - 1,4.0,0,0,0,0.0,3,0,2,19,3,0,0,0,0.0
9292019,ULM,W 3 - 0,3.0,0,0,0,0.0,0,0,0,3,1,0,0,0,0.0
10042019,@ Arkansas St.,L 2 - 3,5.0,0,0,0,0.0,1,2,1,18,3,0,0,0,2.0
10052019,@ Little Rock,W 3 - 0,3.0,0,0,0,0.0,2,0,0,8,0,0,0,0,0.0
10082019,@ UT Arlington,W 3 - 0,3.0,0,0,0,0.0,2,1,1,4,0,0,0,0,1.0
10112019,Georgia St.,W 3 - 0,3.0,0,0,0,0.0,0,1,0,10,0,0,0,0,1.0
10122019,Ga. Southern,W 3 - 0,3.0,0,0,0,0.0,2,1,0,11,0,0,0,0,1.0
10182019,Troy,W 3 - 0,3.0,0,0,0,0.0,2,0,1,10,1,0,0,0,0.0
10192019,South Alabama,W 3 - 1,4.0,0,0,0,0.0,5,2,0,10,0,0,0,0,2.0
10252019,@ Coastal Carolina,W 3 - 1,4.0,0,1,3,-0.333,2,1,2,10,0,0,0,0,1.0
10272019,@ App State,W 3 - 2,5.0,1,0,2,0.5,2,3,1,14,0,0,0,0,4.0
11012019,@ ULM,W 3 - 0,2.0,0,0,0,0.0,1,0,0,9,2,0,0,0,0.0
11032019,@ Louisiana,L 2 - 3,5.0,0,0,0,0.0,5,0,0,10,3,0,0,0,0.0
11082019,Little Rock,W 3 - 0,3.0,0,0,0,0.0,2,0,1,6,0,0,0,0,0.0
11092019,Arkansas St.,W 3 - 1,4.0,0,0,0,0.0,1,0,0,15,2,0,0,0,0.0
11152019,UT Arlington,W 3 - 0,3.0,0,0,0,0.0,2,0,1,6,0,0,0,0,0.0
11232019,Troy,W 3 - 0,3.0,0,0,0,0.0,2,1,0,9,0,0,0,0,1.0
11242019,Coastal Carolina,W 3 - 1,4.0,0,0,0,0.0,2,0,0,9,0,0,0,0,0.0
12052019,"UC Santa Barbara @ Austin, Texas",L 1 - 3,4.0,0,0,0,0.0,1,1,0,13,0,0,0,0,1.0
8242018,"Marquette @ Waco, Texas",L 0 - 3,3.0,0,0,1,0.0,2,0,0,8,0,0,0,0,0.0
8252018,@ Baylor,L 0 - 3,2.0,0,0,1,0.0,2,0,1,6,2,0,0,0,0.0
8252018,"LSU @ Waco, Texas",L 0 - 3,3.0,0,0,0,0.0,1,1,2,6,0,0,0,0,1.0
8302018,UTSA,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,James Madison,W 3 - 1,2.0,0,0,0,0.0,1,0,0,3,0,0,0,0,0.0
9012018,UIW,W 3 - 0,3.0,0,0,0,0.0,1,0,1,14,0,0,0,0,0.0
9012018,Abilene Christian,W 3 - 1,4.0,0,0,0,0.0,5,1,1,14,0,0,0,0,1.0
9042018,@ Rice,W 3 - 2,5.0,0,0,0,0.0,0,1,1,11,0,0,0,0,1.0
9062018,@ Texas,L 0 - 3,3.0,0,0,0,0.0,4,0,1,3,1,0,0,0,0.0
9082018,Kentucky,L 1 - 3,4.0,0,0,0,0.0,10,3,1,11,0,0,0,0,3.0
9112018,@ UTSA,W 3 - 0,3.0,0,1,2,-0.5,5,2,1,4,1,0,0,0,2.0
9142018,"Gonzaga @ Tempe, Ariz.",W 3 - 0,3.0,0,0,0,0.0,0,0,0,8,0,0,0,0,0.0
9152018,@ Arizona St.,W 3 - 0,3.0,0,0,0,0.0,1,0,1,1,0,0,0,0,0.0
9152018,"Northern Ariz. @ Tempe, Ariz.",W 3 - 1,4.0,0,0,0,0.0,2,0,0,11,1,0,0,0,0.0
9212018,@ ULM,W 3 - 0,2.0,0,1,1,-1.0,1,0,0,6,0,0,0,0,0.0
9232018,@ Louisiana,W 3 - 1,4.0,0,0,0,0.0,0,0,1,5,1,0,0,0,0.0
9282018,Little Rock,W 3 - 1,4.0,0,0,0,0.0,3,0,1,8,1,0,0,0,0.0
9292018,Arkansas St.,W 3 - 0,3.0,0,0,0,0.0,1,0,1,0,0,0,0,0,0.0
10022018,UT Arlington,W 3 - 2,5.0,0,0,0,0.0,0,4,0,10,0,0,0,0,4.0
10052018,@ Ga. Southern,W 3 - 1,4.0,0,0,0,0.0,0,1,3,3,0,0,0,0,1.0
10062018,@ Georgia St.,W 3 - 0,3.0,0,0,0,0.0,5,0,1,6,0,0,0,0,0.0
10122018,App State,W 3 - 0,3.0,0,0,0,0.0,1,1,1,10,0,0,0,0,1.0
10132018,Coastal Carolina,W 3 - 1,4.0,0,0,0,0.0,4,2,0,10,1,0,0,0,2.0
10192018,@ South Alabama,W 3 - 1,4.0,0,0,0,0.0,0,2,2,2,1,0,0,0,2.0
10202018,@ Troy,W 3 - 0,3.0,0,0,0,0.0,0,1,0,3,0,0,0,0,1.0
10262018,Louisiana,W 3 - 2,5.0,0,0,0,0.0,7,0,0,11,0,0,0,0,0.0
10282018,ULM,W 3 - 0,2.0,0,0,0,0.0,0,0,0,3,1,0,0,0,0.0
11022018,@ Arkansas St.,L 2 - 3,5.0,0,0,1,0.0,17,0,0,17,0,0,0,0,0.0
11032018,@ Little Rock,W 3 - 2,5.0,0,0,0,0.0,3,0,0,9,0,0,0,0,0.0
11092018,@ UT Arlington,W 3 - 0,3.0,0,0,0,0.0,0,2,0,6,0,0,0,0,2.0
11172018,"Little Rock @ Atlanta, Ga.",W 3 - 1,4.0,0,0,0,0.0,4,0,2,6,0,0,0,0,0.0
11182018,"App State @ Atlanta, Ga.",W 3 - 0,3.0,0,0,0,0.0,2,2,1,11,1,0,0,0,2.0
11292018,"Rice @ Austin, Texas",W 3 - 1,4.0,0,0,0,0.0,6,1,1,17,1,0,0,0,1.0
11302018,@ Texas,L 0 - 3,3.0,1,0,1,1.0,4,0,2,5,1,0,0,0,1.0
8252017,"Sam Houston St. @ College Station, TX",W 3 - 0,3.0,0,0,0,0.0,18,2,1,8,0,0,0,0,2.0
8252017,"VCU @ College Station, TX",L 0 - 3,3.0,1,0,1,1.0,14,0,1,4,0,0,0,0,1.0
9012017,"Western Mich. @ Cincinnati, Ohio",L 1 - 3,3.0,0,0,2,0.0,11,0,1,6,0,0,0,1,0.0
9022017,@ Xavier,W 3 - 0,3.0,0,0,0,0.0,28,1,1,5,0,0,0,0,1.0
9022017,"Cincinnati @ Cincinnati, Ohio",W 3 - 2,5.0,0,0,0,0.0,31,1,0,9,0,0,0,0,1.0
