Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"The Citadel @ Youngstown, Ohio",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,@ Youngstown St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Saint Francis (PA) @ Youngstown, Ohio",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,Saint Peter's,W 3 - 0,2.0,0,0,0,0.0,4,0,0,1,0,0,0,0,0.0
9072019,Siena,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,St. Francis Brooklyn,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Rhode Island @ New Britain, CT",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Saint Peter's @ New Britain, CT",W 3 - 1,2.0,1,1,3,0.0,9,0,1,3,0,0,0,0,1.0
9142019,@ Central Conn. St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,Hampton,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Fairleigh Dickinson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Delaware St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,Lehigh,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,Lafayette,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,@ Loyola Maryland,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,@ American,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,Army West Point,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122019,Holy Cross,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152019,@ Navy,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,@ Colgate,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,@ Lafayette,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262019,@ Lehigh,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,American,L 0 - 3,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,Loyola Maryland,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,@ Holy Cross,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,@ Army West Point,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122019,Navy,L 1 - 3,2.0,0,0,0,0.0,0,1,0,0,0,0,0,0,1.0
11162019,Colgate,L 1 - 3,4.0,3,1,9,0.222,23,0,0,4,0,0,1,0,3.5
8242018,NJIT,W 3 - 0,2.0,0,0,0,0.0,5,0,1,0,0,0,0,0,0.0
8252018,Saint Peter's,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Youngstown St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"Delaware St. @ Brooklyn, NY",W 3 - 0,3.0,0,0,0,0.0,13,0,0,1,0,0,0,0,0.0
9012018,"Cal St. Fullerton @ Brooklyn, NY",L 0 - 3,1.0,0,0,0,0.0,2,0,0,0,0,0,0,0,0.0
9012018,"NJIT @ Brooklyn, NY",W 3 - 1,4.0,0,0,0,0.0,12,0,1,5,0,0,0,0,0.0
9082018,"Niagara @ West Hartford, Conn.",W 3 - 0,3.0,0,0,0,0.0,18,0,0,5,0,0,0,0,0.0
