Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"SIUE @ DeKalb, IL",W 3 - 0,3.0,0,0,0,0.0,2,1,0,6,1,0,0,0,1.0
8302019,"Fairleigh Dickinson @ DeKalb, IL",W 3 - 1,4.0,0,0,0,0.0,4,1,0,9,1,0,0,0,1.0
8312019,@ Northern Ill.,L 2 - 3,5.0,0,0,0,0.0,3,1,2,3,0,0,0,0,1.0
9062019,@ San Francisco,L 2 - 3,5.0,0,0,0,0.0,4,0,0,5,0,0,0,0,0.0
9062019,"Nevada @ San Francisco, CA",W 3 - 0,3.0,0,0,0,0.0,1,3,0,8,0,0,0,0,3.0
9072019,"Purdue Fort Wayne @ San Francisco, CA",L 2 - 3,5.0,0,0,0,0.0,0,1,0,11,0,0,0,0,1.0
9132019,"San Diego St. @ Phoenix, AZ",L 1 - 3,3.0,0,0,0,0.0,0,0,1,5,0,0,0,0,0.0
9142019,@ Grand Canyon,L 1 - 3,3.0,0,0,0,0.0,1,0,0,5,0,0,0,0,0.0
9142019,"Eastern Wash. @ Phoenix, AZ",W 3 - 0,3.0,0,0,1,0.0,1,0,1,6,0,0,0,0,0.0
9202019,Penn,L 1 - 3,4.0,0,0,0,0.0,1,0,0,12,2,0,0,0,0.0
9212019,Seattle U,L 1 - 3,4.0,0,0,0,0.0,0,0,0,8,1,0,0,0,0.0
9242019,Cal St. Fullerton,W 3 - 1,4.0,0,0,0,0.0,1,0,0,7,0,0,0,0,0.0
9292019,@ UC Davis,L 0 - 3,2.0,0,0,0,0.0,0,0,0,4,1,0,0,0,0.0
10042019,@ Cal Poly,L 0 - 3,2.0,0,0,0,0.0,1,0,0,4,0,0,0,0,0.0
10052019,@ UC Santa Barbara,L 0 - 3,3.0,0,0,0,0.0,0,0,0,4,1,0,0,0,0.0
10102019,CSUN,L 0 - 3,3.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
10122019,Long Beach St.,L 0 - 3,3.0,0,0,0,0.0,0,0,0,4,0,0,0,0,0.0
10182019,@ Hawaii,L 0 - 3,3.0,0,0,0,0.0,0,0,0,4,0,0,0,0,0.0
10242019,Cal Poly,L 0 - 3,3.0,0,0,0,0.0,1,0,0,4,0,0,0,0,0.0
10262019,UC Santa Barbara,L 0 - 3,3.0,0,0,0,0.0,0,0,2,5,0,0,0,0,0.0
11012019,@ Long Beach St.,L 0 - 3,3.0,0,0,0,0.0,1,0,0,7,0,0,0,0,0.0
11022019,@ CSUN,L 0 - 3,3.0,0,0,0,0.0,4,0,0,1,0,0,0,0,0.0
11052019,UC Irvine,W 3 - 2,5.0,0,0,0,0.0,1,0,1,4,0,0,0,0,0.0
11102019,Hawaii,L 0 - 3,3.0,0,0,0,0.0,1,0,0,6,0,0,0,0,0.0
11152019,@ UC Irvine,L 1 - 3,4.0,0,0,0,0.0,2,0,3,13,0,0,0,0,0.0
11162019,@ Cal St. Fullerton,L 0 - 3,3.0,0,0,0,0.0,0,0,0,11,0,0,0,0,0.0
11202019,California Baptist,L 2 - 3,5.0,0,0,0,0.0,0,1,1,6,0,0,0,0,1.0
11232019,UC Davis,L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,Montana,W 3 - 1,4.0,0,0,0,0.0,5,0,0,18,1,0,0,0,0.0
8252018,Eastern Wash.,L 2 - 3,5.0,0,0,0,0.0,2,0,0,20,1,0,0,0,0.0
8252018,UMass Lowell,W 3 - 0,3.0,0,0,0,0.0,6,0,1,8,0,0,0,0,0.0
8312018,"Milwaukee @ Pocatello, Idaho",W 3 - 2,5.0,0,0,1,0.0,6,0,0,7,1,0,0,0,0.0
8312018,@ Idaho St.,W 3 - 0,3.0,0,0,0,0.0,2,0,0,16,0,0,0,0,0.0
9012018,"Boise St. @ Pocatello, Idaho",L 0 - 3,2.0,0,0,0,0.0,0,0,2,3,0,0,0,0,0.0
9072018,"Seattle U @ Sacramento, Calif.",L 2 - 3,5.0,0,0,0,0.0,2,2,1,12,2,0,0,0,2.0
9082018,@ Sacramento St.,L 1 - 3,4.0,0,0,0,0.0,3,0,0,15,1,0,0,0,0.0
9082018,"Nevada @ Sacramento, Calif.",L 2 - 3,5.0,0,0,0,0.0,0,0,1,9,1,0,0,0,0.0
9142018,"Idaho @ Fullerton, Calif.",W 3 - 2,5.0,0,0,0,0.0,2,0,1,27,2,0,0,0,0.0
9152018,"San Francisco @ Fullerton, Calif.",L 1 - 3,4.0,0,0,0,0.0,1,0,0,8,2,0,0,0,0.0
9182018,@ Long Beach St.,L 0 - 3,3.0,0,0,0,0.0,1,0,1,6,0,0,0,0,0.0
9212018,UC Santa Barbara,L 1 - 3,4.0,0,0,0,0.0,0,0,0,9,2,0,0,0,0.0
9222018,Cal Poly,L 0 - 3,2.0,0,0,0,0.0,1,1,0,4,2,0,0,0,1.0
9292018,@ Hawaii,L 0 - 3,3.0,0,0,0,0.0,1,0,0,3,2,0,0,0,0.0
10062018,@ Cal St. Fullerton,W 3 - 0,3.0,0,0,1,0.0,1,0,0,8,1,0,0,0,0.0
10112018,@ UC Davis,L 2 - 3,5.0,0,0,0,0.0,1,2,2,9,2,0,0,0,2.0
10132018,@ UC Irvine,L 0 - 3,3.0,0,0,0,0.0,0,0,0,7,2,0,0,0,0.0
10192018,Hawaii,L 0 - 3,3.0,0,0,0,0.0,0,0,0,4,1,0,0,0,0.0
10232018,@ California Baptist,L 2 - 3,5.0,0,0,0,0.0,0,1,0,8,0,0,0,0,1.0
10272018,Cal St. Fullerton,W 3 - 2,3.0,0,0,0,0.0,0,0,0,5,1,0,0,0,0.0
10302018,@ CSUN,L 1 - 3,4.0,0,1,3,-0.333,1,1,0,15,2,0,0,0,1.0
11022018,UC Irvine,W 3 - 2,5.0,0,0,0,0.0,2,0,1,11,1,0,0,0,0.0
11032018,UC Davis,L 0 - 3,2.0,0,0,0,0.0,0,0,1,2,2,0,0,0,0.0
11092018,Long Beach St.,L 1 - 3,4.0,0,0,0,0.0,2,0,2,5,1,0,0,0,0.0
11102018,CSUN,W 3 - 2,5.0,0,0,0,0.0,0,1,0,5,0,0,0,0,1.0
11162018,@ Cal Poly,L 0 - 3,3.0,0,0,0,0.0,0,1,0,2,0,0,0,0,1.0
11172018,@ UC Santa Barbara,L 0 - 3,3.0,0,0,0,0.0,0,0,0,8,0,0,0,0,0.0
8252017,@ Fairleigh Dickinson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"Bryant @ Fullerton, Calif.",L 0 - 3,1.0,0,0,1,0.0,0,0,1,0,0,0,0,0,0.0
8262017,"Drake @ Fullerton, Calif.",W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,Chicago St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,San Jose St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,Howard,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,"UTRGV @ Lubbock, Texas",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,@ Texas Tech,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"Lamar University @ Lubbock, Texas",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,"San Diego St. @ Denver, Colo.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,@ Denver,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"Gonzaga @ Denver, Colo.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192017,Long Beach St.,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222017,@ UC Santa Barbara,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,@ Cal Poly,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302017,Hawaii,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,Cal St. Fullerton,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132017,UC Davis,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,@ UC Irvine,L 0 - 3,2.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
10202017,@ Hawaii,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282017,@ Cal St. Fullerton,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022017,UC Irvine,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042017,@ UC Davis,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102017,@ Long Beach St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,@ CSUN,L 0 - 3,2.0,0,0,0,0.0,0,0,0,2,1,0,0,0,0.0
11172017,Cal Poly,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182017,UC Santa Barbara,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11212017,CSUN,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
