Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9062019,"Virginia @ New Brunswick, NJ",L 1 - 3,4.0,2,1,4,0.25,1,0,2,10,1,0,0,0,2.0
9062019,@ Rutgers,L 1 - 3,4.0,0,0,1,0.0,1,2,1,6,0,0,0,0,2.0
9072019,"Towson @ New Brunswick, NJ",L 0 - 3,3.0,0,1,2,-0.5,1,0,1,5,3,0,0,0,0.0
9132019,"George Mason @ College Park, Md.",W 3 - 0,3.0,0,0,0,0.0,1,0,2,5,0,0,0,0,0.0
9142019,"Arkansas @ College Park, Md.",W 3 - 0,3.0,0,0,0,0.0,1,1,2,2,1,0,0,0,1.0
9142019,@ Maryland,L 2 - 3,5.0,0,1,2,-0.5,0,1,1,9,2,0,1,0,1.5
9172019,Oregon,L 2 - 3,3.0,0,0,0,0.0,0,1,2,2,3,0,0,0,1.0
9202019,"Temple @ Villanova, Pa.",W 3 - 0,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9212019,"La Salle @ Villanova, Pa.",W 3 - 0,2.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
9272019,Penn,W 3 - 0,3.0,0,0,0,0.0,0,0,2,1,0,0,0,0,0.0
10042019,Columbia,W 3 - 1,4.0,0,0,0,0.0,0,1,1,1,0,0,0,0,1.0
10052019,Cornell,L 1 - 3,4.0,1,0,1,1.0,0,1,3,4,0,0,0,0,2.0
10122019,Brown,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,Yale,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,@ Harvard,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,@ Dartmouth,W 3 - 0,3.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
10252019,@ Penn,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,@ Cornell,W 3 - 2,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,@ Columbia,W 3 - 1,3.0,0,0,0,0.0,0,1,1,1,0,0,0,0,1.0
11082019,Dartmouth,W 3 - 0,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11092019,Harvard,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152019,@ Brown,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,@ Yale,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,Yale,W 3 - 1,4.0,0,0,0,0.0,0,3,2,0,0,0,0,0,3.0
12062019,@ Penn St.,L 0 - 3,2.0,0,0,1,0.0,0,0,1,1,0,0,0,0,0.0
8312018,"Northwestern @ Hamilton, NY",W 3 - 0,2.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
8312018,"SFA @ Hamilton, NY",W 3 - 0,3.0,0,0,0,0.0,1,0,0,3,0,0,0,0,0.0
9012018,@ Colgate,W 3 - 0,3.0,0,0,0,0.0,0,2,1,2,0,0,0,0,2.0
9062018,@ Towson,W 3 - 2,3.0,2,3,7,-0.14300000000000002,0,0,0,2,0,0,1,0,2.5
9062018,"Long Beach St. @ Towson, Md.",L 2 - 3,4.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
9072018,"Missouri @ Towson, Md.",L 0 - 3,2.0,0,0,0,0.0,0,1,1,2,1,0,0,0,1.0
9072018,"Ohio St. @ Towson, Md.",L 0 - 3,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9112018,@ Seton Hall,W 3 - 1,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,"New Hampshire @ Philadelphia, PA",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,"Maryland @ Philadelphia, PA",W 3 - 2,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9152018,@ Temple,L 1 - 3,3.0,1,7,20,-0.3,0,1,0,9,0,0,0,0,2.0
9212018,@ Penn,W 3 - 0,3.0,0,0,1,0.0,0,0,1,9,0,0,0,0,0.0
9282018,Brown,W 3 - 0,3.0,1,0,1,1.0,0,1,0,4,0,0,0,0,2.0
9292018,Yale,W 3 - 1,4.0,0,0,0,0.0,0,0,1,8,1,0,0,0,0.0
10052018,@ Dartmouth,W 3 - 0,3.0,0,0,0,0.0,0,1,1,2,0,0,0,0,1.0
10062018,@ Harvard,L 0 - 3,3.0,0,0,0,0.0,1,1,0,10,0,0,0,0,1.0
10122018,Cornell,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,Columbia,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,Penn,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,@ Yale,L 2 - 3,4.0,1,0,1,1.0,0,0,1,6,0,0,0,0,1.0
10272018,@ Brown,W 3 - 0,3.0,0,0,0,0.0,1,1,2,13,0,0,0,0,1.0
11022018,@ Columbia,W 3 - 0,3.0,0,0,0,0.0,1,0,1,7,0,0,0,0,0.0
11032018,@ Cornell,W 3 - 0,3.0,0,0,0,0.0,0,3,1,5,0,0,0,0,3.0
11092018,Harvard,W 3 - 0,3.0,0,0,0,0.0,0,2,2,0,0,0,0,0,2.0
11102018,Dartmouth,W 3 - 0,3.0,0,0,0,0.0,0,0,1,2,0,0,0,0,0.0
