Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Kennesaw St. @ Clemson, S.C.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,@ Clemson,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Georgia @ Clemson, S.C.",L 0 - 3,1.0,0,2,2,-1.0,0,0,0,0,0,0,0,0,0.0
9062019,@ Duke,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,App State @,L 0 - 3,3.0,1,2,8,-0.125,0,0,0,1,0,0,0,0,1.0
9072019,"UNCW @ Durham, NC",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,@ N.C. Central,W 3 - 0,2.0,3,1,7,0.28600000000000003,0,0,0,0,0,0,1,0,3.5
9112019,Presbyterian,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,N.C. A&T,W 3 - 1,1.0,2,0,8,0.25,0,0,2,1,0,0,0,0,2.0
9132019,Alabama A&M,W 3 - 1,1.0,4,2,7,0.28600000000000003,0,0,0,0,0,0,0,0,4.0
9142019,Gardner-Webb,W 3 - 1,1.0,2,2,4,0.0,0,0,0,0,1,0,1,0,2.5
9202019,"High Point @ Davidson, NC",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,@ Davidson,W 3 - 2,2.0,3,0,7,0.429,0,0,0,0,0,0,1,0,3.5
9212019,"Jacksonville @ Davidson, NC",W 3 - 1,4.0,9,0,11,0.818,0,0,0,1,0,1,1,0,10.5
9272019,Samford,L 1 - 3,2.0,1,3,5,-0.4,0,0,0,0,0,0,1,1,1.5
9282019,Mercer,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,@ Furman,W 3 - 0,3.0,8,0,12,0.667,0,0,0,2,0,0,6,2,11.0
10052019,@ UNC Greensboro,W 3 - 1,4.0,10,4,21,0.28600000000000003,0,0,0,1,0,0,1,0,10.5
10112019,@ ETSU,L 2 - 3,3.0,4,2,8,0.25,0,0,0,1,0,0,1,0,4.5
10122019,@ Western Caro.,L 1 - 3,4.0,5,3,15,0.133,1,0,0,1,0,0,0,0,5.0
10162019,@ The Citadel,L 1 - 3,4.0,14,3,21,0.524,1,0,0,1,0,1,1,2,15.5
10182019,Chattanooga,W 3 - 2,1.0,1,1,2,0.0,0,0,0,0,0,0,0,0,1.0
10252019,@ Mercer,L 0 - 3,2.0,3,0,7,0.429,0,0,0,0,0,0,1,0,3.5
10262019,@ Samford,L 1 - 3,1.0,0,2,3,-0.667,0,0,0,0,0,0,0,0,0.0
11012019,UNC Greensboro,W 3 - 0,3.0,5,1,10,0.4,0,0,0,0,0,0,1,0,5.5
11022019,Furman,W 3 - 1,3.0,10,2,15,0.5329999999999999,0,0,0,2,0,0,1,0,10.5
11082019,Western Caro.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,ETSU,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11132019,The Citadel,W 3 - 1,3.0,4,3,8,0.125,0,0,0,2,0,0,1,0,4.5
11162019,@ Chattanooga,L 0 - 3,2.0,3,2,11,0.091,0,0,0,1,0,0,0,0,3.0
11222019,Furman,L 1 - 3,2.0,3,1,8,0.25,0,0,0,2,0,0,0,0,3.0
8242018,@ Purdue,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"Tulsa @ West Lafayette, Ind.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"Bowling Green @ West Lafayette, Ind.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302018,"Tulane @ Atlanta, Ga.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302018,@ Georgia Tech,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"Alabama St. @ Atlanta, Ga.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"South Alabama @ Atlanta, Ga.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
