Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Cleveland St.,W 3 - 0,3.0,0,1,2,-0.5,11,0,0,0,0,0,2,0,1.0
8302019,Cincinnati,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,South Carolina,W 3 - 0,1.0,0,0,1,0.0,3,0,0,0,0,0,0,0,0.0
9062019,"Ohio St. @ Pittsburgh, Pa.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,Green Bay,W 3 - 0,2.0,0,0,2,0.0,10,0,1,1,0,0,1,0,0.5
9072019,Duquesne,W 3 - 0,2.0,0,0,0,0.0,9,0,0,0,0,0,0,0,0.0
9112019,Oregon,W 3 - 1,2.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
9132019,"Cal Poly @ Malibu, Calif.",W 3 - 1,2.0,1,0,1,1.0,1,0,0,0,0,0,0,0,1.0
9142019,"Utah @ Malibu, Calif.",W 3 - 1,2.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9142019,@ Pepperdine,W 3 - 2,3.0,0,0,0,0.0,11,1,0,1,0,0,0,0,1.0
9202019,@ Penn St.,W 3 - 0,2.0,0,0,0,0.0,1,0,0,1,0,0,0,0,0.0
9222019,Penn St.,L 2 - 3,4.0,0,0,0,0.0,5,0,2,3,0,0,0,0,0.0
9252019,@ Virginia,W 3 - 0,2.0,1,0,1,1.0,10,0,1,2,0,0,0,0,1.0
9292019,Virginia Tech,W 3 - 0,2.0,1,0,1,1.0,6,0,0,1,0,0,0,0,1.0
10042019,@ Miami (FL),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062019,@ Florida St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,@ Syracuse,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,@ Boston College,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,North Carolina,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202019,NC State,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,@ Notre Dame,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,@ Louisville,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,Wake Forest,W 3 - 0,2.0,0,0,0,0.0,4,0,0,2,0,0,0,0,0.0
11032019,Duke,W 3 - 0,1.0,0,0,0,0.0,3,0,0,0,0,0,0,0,0.0
11082019,Georgia Tech,W 3 - 2,4.0,0,0,0,0.0,10,0,3,4,0,0,0,0,0.0
11102019,Clemson,W 3 - 1,2.0,0,0,0,0.0,12,1,0,2,0,0,0,1,1.0
11162019,@ Duke,W 3 - 0,2.0,0,0,0,0.0,5,0,0,0,0,0,0,0,0.0
11222019,Florida St.,W 3 - 1,4.0,0,0,1,0.0,15,0,1,6,0,0,0,0,0.0
11242019,@ NC State,W 3 - 0,3.0,0,0,0,0.0,17,0,2,5,0,0,0,0,0.0
11272019,Louisville,W 3 - 1,2.0,0,0,0,0.0,6,0,0,0,0,0,0,0,0.0
12062019,Howard,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12072019,Cincinnati,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,Butler,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,Cal Poly,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Pepperdine,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"Oklahoma @ South Orange, N.J.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,@ Seton Hall,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"VCU @ South Orange, N.J.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,Kennesaw St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,Dayton,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,Washington,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Col. of Charleston,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,High Point,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192018,Virginia,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,@ Virginia Tech,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,Miami (FL),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,Florida St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,Syracuse,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072018,Boston College,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092018,North Dakota,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,@ North Carolina,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,@ NC State,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,Notre Dame,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212018,Louisville,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,@ Wake Forest,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,@ Duke,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,@ Georgia Tech,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042018,@ Clemson,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112018,Duke,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,@ Florida St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182018,@ Miami (FL),W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11212018,Georgia Tech,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11302018,Iona,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12012018,Michigan,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
