Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Lipscomb @ Fort Worth, Texas",W 3 - 0,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
8312019,"High Point @ Fort Worth, Texas",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012019,@ TCU,L 1 - 3,2.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9062019,"North Dakota @ Smithfield, R.I.",W 3 - 0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9062019,"Marist @ Smithfield, R.I.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,@ Bryant,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Yale @ Los Angeles, CA",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Howard @ Los Angeles, CA",W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,@ Southern California,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192019,Temple,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Delaware,W 3 - 0,1.0,0,0,0,0.0,0,1,0,0,0,0,0,0,1.0
9272019,@ Creighton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,@ Providence,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,Xavier,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,Butler,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092019,@ St. John's (NY),L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122019,@ La Salle,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10162019,Seton Hall,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,Marquette,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,DePaul,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,@ Butler,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262019,@ Xavier,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,@ Georgetown,W 3 - 0,1.0,0,0,0,0.0,0,2,1,1,0,0,0,0,2.0
11032019,Georgetown,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,Creighton,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,Providence,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
